Player,GSIS,Full Name,Team,DYAR,YAR,DVOA,VOA,Runs,Yards,TD,FUM,Suc Rate
23-C.McCaffrey,00-0033280,Christian McCaffrey,SF,324,345,17.4%,19.0%,272,1459,14,2,56%
31-R.Mostert,00-0031687,Raheem Mostert,MIA,315,285,25.8%,22.6%,209,1012,18,2,56%
23-K.Williams,00-0037840,Kyren Williams,LA,273,356,19.1%,27.5%,228,1144,12,2,62%
6-J.Conner,00-0033553,James Conner,ARI,230,242,18.3%,19.7%,208,1040,7,0,49%
28-D.Achane,00-0039040,De'Von Achane,MIA,230,270,49.1%,59.1%,103,800,8,1,56%
5-D.Montgomery,00-0035685,David Montgomery,DET,222,256,14.1%,17.6%,219,1015,13,2,56%
35-G.Edwards,00-0034184,Gus Edwards,BAL,206,192,14.6%,13.0%,198,810,13,2,58%
4-J.Cook,00-0037248,James Cook,BUF,201,174,11.9%,9.1%,237,1122,2,3,57%
26-J.Gibbs,00-0039139,Jahmyr Gibbs,DET,194,178,17.4%,15.3%,182,945,10,2,46%
33-A.Jones,00-0033293,Aaron Jones,GB,170,134,18.5%,12.7%,142,656,2,1,63%
21-Z.Moss,00-0036251,Zack Moss,IND,166,131,11.8%,7.5%,183,794,5,0,50%
41-A.Kamara,00-0033906,Alvin Kamara,NO,162,110,12.1%,5.5%,180,694,5,0,48%
28-J.Taylor,00-0036223,Jonathan Taylor,IND,158,102,12.9%,5.2%,169,741,7,1,49%
10-I.Pacheco,00-0037197,Isiah Pacheco,KC,151,166,7.9%,9.5%,205,930,7,1,52%
28-J.Mixon,00-0033897,Joe Mixon,CIN,148,149,4.7%,4.8%,257,1034,9,0,51%
0-D.Swift,00-0036275,D'Andre Swift,PHI,144,158,6.2%,7.6%,229,1048,5,2,56%
34-K.Mitchell,00-0038454,Keaton Mitchell,BAL,139,142,59.5%,61.2%,47,396,2,0,68%
30-C.Hubbard,00-0036555,Chuba Hubbard,CAR,139,83,4.5%,-0.8%,238,908,5,0,47%
22-D.Henry,00-0032764,Derrick Henry,TEN,135,137,2.7%,2.9%,280,1167,12,0,47%
38-J.McLaughlin,00-0038794,Jaleel McLaughlin,DEN,119,103,31.0%,25.7%,76,410,1,0,53%
30-J.Warren,00-0037228,Jaylen Warren,PIT,100,103,8.2%,8.9%,149,784,4,3,50%
7-B.Robinson,00-0038542,Bijan Robinson,ATL,84,80,1.0%,0.6%,214,969,5,4,44%
24-K.Herbert,00-0036906,Khalil Herbert,CHI,80,92,6.4%,8.6%,132,611,2,0,49%
43-J.Hill,00-0034975,Justice Hill,BAL,77,77,12.8%,12.9%,84,387,3,0,50%
25-S.Perine,00-0033526,Samaje Perine,DEN,68,47,23.1%,13.1%,53,228,1,1,53%
22-N.Harris,00-0036893,Najee Harris,PIT,65,79,-2.4%,-1.1%,255,1035,8,2,49%
25-T.Allgeier,00-0037263,Tyler Allgeier,ATL,65,52,-0.5%,-2.1%,186,683,4,0,49%
24-J.Mason,00-0037525,Jordan Mason,SF,64,71,30.1%,34.6%,40,206,3,0,60%
20-T.Pollard,00-0035261,Tony Pollard,DAL,58,84,-3.3%,-1.1%,252,1005,6,1,52%
27-K.Hunt,00-0033923,Kareem Hunt,CLE,53,60,-0.4%,0.7%,135,411,9,0,47%
26-Z.Charbonnet,00-0039165,Zach Charbonnet,SEA,53,51,2.5%,2.1%,108,462,1,0,54%
32-T.Spears,00-0039032,Tyjae Spears,TEN,51,59,4.5%,6.6%,100,453,2,0,44%
24-R.Freeman,00-0034838,Royce Freeman,LA,50,58,6.3%,8.6%,77,319,2,0,52%
28-L.Murray,00-0030513,Latavius Murray,BUF,49,57,3.2%,5.3%,79,300,4,0,58%
21-D.Foreman,00-0033925,D'Onta Foreman,CHI,46,50,1.6%,2.5%,109,425,4,1,52%
32-T.Chandler,00-0037276,Ty Chandler,MIN,46,77,2.4%,9.9%,102,461,3,0,45%
1-T.Etienne,00-0036973,Travis Etienne,JAC,43,38,-4.9%,-5.3%,267,1008,11,0,45%
24-N.Chubb,00-0034791,Nick Chubb,CLE,42,55,28.9%,40.5%,28,170,0,0,57%
23-R.Johnson,00-0039021,Roschon Johnson,CHI,42,46,5.0%,6.3%,80,350,2,1,48%
38-R.Stevenson,00-0036875,Rhamondre Stevenson,NE,40,60,-2.7%,0.2%,156,619,4,1,49%
23-C.Rodriguez,00-0038611,Chris Rodriguez,WAS,36,39,7.0%,8.3%,51,247,2,1,45%
22-M.Carter,00-0036924,Michael Carter,2TM,36,38,22.0%,23.9%,30,187,0,0,43%
22-A.Abdullah,00-0032104,Ameer Abdullah,LV,36,36,49.7%,50.5%,15,89,0,0,53%
23-J.Wilson,00-0034115,Jeff Wilson,MIA,35,21,11.6%,3.5%,41,188,0,0,51%
25-K.Miller,00-0038551,Kendre Miller,NO,33,10,11.6%,-2.4%,41,156,1,0,44%
20-Bre.Hall,00-0038120,Breece Hall,NYJ,33,-5,-4.8%,-9.1%,223,998,5,2,41%
24-A.Gibson,00-0036328,Antonio Gibson,WAS,31,26,3.7%,1.6%,65,265,1,1,43%
8-B.Robinson,00-0037746,Brian Robinson,WAS,29,57,-4.8%,-1.1%,178,733,5,3,48%
31-E.Demercado,00-0038705,Emari Demercado,ARI,27,46,3.0%,11.2%,58,284,2,0,43%
27-T.Sermon,00-0036984,Trey Sermon,IND,27,26,10.1%,9.5%,35,160,0,0,54%
31-T.Goodson,00-0037120,Tyler Goodson,IND,26,21,43.4%,34.4%,13,87,0,0,54%
33-J.Williams,00-0036997,Javonte Williams,DEN,25,-1,-5.8%,-8.7%,217,774,3,0,41%
23-R.Dowdle,00-0036139,Rico Dowdle,DAL,25,50,-1.7%,5.4%,89,361,2,0,51%
40-H.Luepke,00-0038738,Hunter Luepke,DAL,24,23,50.8%,48.4%,6,19,1,0,83%
22-D.Harris,00-0035657,Damien Harris,BUF,22,29,8.8%,14.4%,23,94,1,0,65%
26-D.Singletary,00-0035250,Devin Singletary,HOU,21,60,-6.2%,-1.8%,216,898,4,1,50%
37-D.Evans,00-0036297,Darrynton Evans,2TM,20,14,6.5%,1.8%,32,121,1,0,44%
26-T.Johnson,00-0035537,Ty Johnson,BUF,20,13,7.8%,2.4%,30,132,0,1,70%
1-J.McKinnon,00-0031376,Jerick McKinnon,KC,19,11,11.3%,2.7%,21,60,1,0,48%
34-B.Bolden,00-0029239,Brandon Bolden,LV,18,18,78.1%,77.9%,4,31,1,0,50%
31-Em.Wilson,00-0038797,Emanuel Wilson,GB,16,18,20.1%,22.1%,14,85,0,0,64%
35-B.Scott,00-0034414,Boston Scott,PHI,16,15,9.9%,8.7%,20,86,0,0,50%
25-E.Mitchell,00-0036567,Elijah Mitchell,SF,13,13,-4.7%,-4.4%,75,281,2,0,53%
37-T.Jones,00-0035860,Tony Jones,2TM,13,21,2.3%,9.6%,26,95,2,0,46%
48-N.Bawden,00-0034433,Nick Bawden,NYJ,11,9,85.5%,64.7%,2,4,1,0,100%
27-P.Taylor,00-0035973,Patrick Taylor,GB,10,9,-0.4%,-1.3%,32,141,0,0,47%
20-J.Ward-RB,00-0035924,Jonathan Ward,TEN,9,7,70.6%,52.2%,3,11,0,0,33%
27-J.Dobbins,00-0036158,J.K. Dobbins,BAL,8,3,15.2%,1.5%,8,22,1,0,50%
20-R.Rivers,00-0037557,Ronnie Rivers,LA,8,15,-2.5%,3.1%,32,129,0,0,50%
31-D.Dallas,00-0036425,DeeJay Dallas,SEA,7,7,7.2%,5.8%,10,36,0,0,70%
20-P.Strong,00-0038098,Pierre Strong,CLE,5,14,-6.7%,-3.1%,63,291,1,1,54%
5-L.Fournette,00-0033856,Leonard Fournette,BUF,5,1,-0.4%,-7.1%,12,40,0,0,42%
38-D.Gore,00-0035715,Derrick Gore,WAS,4,8,24.2%,50.0%,3,26,0,0,33%
9-K.Walker,00-0038134,Kenneth Walker,SEA,4,74,-8.2%,-0.8%,219,898,8,1,47%
33-D.Ogunbowale,00-0033854,Dare Ogunbowale,HOU,4,0,2.0%,-7.8%,8,35,0,0,38%
35-J.Corbin,00-0037410,Jashaun Corbin,NYG,4,2,34.9%,14.0%,1,1,0,0,100%
14-K.Gainwell,00-0036919,Kenneth Gainwell,PHI,4,-20,-7.5%,-14.3%,84,364,2,3,46%
30-C.Ham,00-0032918,C.J. Ham,MIN,4,4,93.7%,102.8%,1,7,0,0,100%
25-I.Abanikanda,00-0038389,Israel Abanikanda,NYJ,3,-2,-4.7%,-10.4%,22,70,0,0,36%
34-J.Funk,00-0036860,Jake Funk,IND,2,2,44.7%,44.1%,2,10,0,0,0%
28-Z.Knight,00-0037157,Zonovan Knight,DET,2,1,8.0%,1.0%,3,13,0,0,33%
25-C.Evans,00-0036857,Chris Evans,CIN,2,-1,28.8%,-34.4%,2,12,0,0,0%
32-T.Williams,00-0035291,Trayveon Williams,CIN,1,-3,-7.6%,-14.3%,15,69,0,0,33%
29-L.Perine,00-0036269,La'Mical Perine,KC,0,-5,-8.5%,-14.0%,22,77,0,0,41%
29-D.Williams,00-0030874,Damien Williams,ARI,0,0,-9.1%,-7.7%,11,43,0,0,55%
15-E.Elliott,00-0033045,Ezekiel Elliott,NE,-1,13,-8.8%,-6.8%,184,642,3,1,46%
32-T.Davis-Price,00-0037827,Tyrion Davis-Price,SF,-2,-4,-16.4%,-31.7%,6,21,0,0,50%
13-C.Reynolds,00-0035567,Craig Reynolds,DET,-2,2,-9.5%,-7.2%,41,179,1,1,44%
14-T.Montgomery,00-0032200,Ty Montgomery,NE,-2,-1,-30.1%,-22.3%,3,9,0,0,33%
32-J.Robinson,00-0035831,James Robinson,GB,-2,-1,-77.9%,-51.0%,1,2,0,0,0%
32-K.Drake,00-0033118,Kenyan Drake,GB,-3,-3,-86.2%,-104.0%,1,0,0,0,0%
26-E.Hull,00-0038397,Evan Hull,IND,-3,-3,-106.3%,-104.0%,1,1,0,0,0%
36-K.Harris,00-0037286,Kevin Harris,NE,-4,6,-15.0%,0.3%,16,65,1,0,44%
37-K.Drake,00-0033118,Kenyan Drake,BAL,-5,-5,-101.1%,-104.8%,1,0,0,0,0%
25-J.Kelley,00-0036370,Joshua Kelley,LAC,-5,-18,-9.7%,-12.4%,107,405,2,1,45%
18-J.Williams,00-0032975,Jonathan Williams,WAS,-5,-6,-162.6%,-168.9%,1,-2,0,0,0%
25-C.Edwards-Helaire,00-0036360,Clyde Edwards-Helaire,KC,-6,-35,-10.6%,-20.6%,70,223,1,0,43%
33-D.Ozigbo,00-0035184,Devine Ozigbo,DET,-6,-7,-45.6%,-48.5%,3,5,0,0,67%
46-A.Prentice,00-0036727,Adam Prentice,NO,-6,-8,-102.4%,-130.6%,2,12,0,1,100%
45-J.Cabinda,00-0034171,Jason Cabinda,DET,-6,-7,-89.9%,-99.4%,1,0,0,0,0%
26-K.Nwangwu,00-0036842,Kene Nwangwu,MIN,-8,-5,-54.8%,-39.3%,5,13,0,0,40%
3-R.Blackshear,00-0037429,Raheem Blackshear,CAR,-10,-9,-27.8%,-27.2%,14,46,0,0,29%
35-K.Blasingame,00-0035099,Khari Blasingame,CHI,-10,-7,-42.9%,-30.8%,8,26,0,0,38%
22-M.Boone,00-0034208,Mike Boone,HOU,-11,-10,-64.0%,-59.0%,5,23,0,1,60%
44-K.Juszczyk,00-0029892,Kyle Juszczyk,SF,-11,-9,-40.0%,-35.5%,5,6,0,0,60%
23-G.Brightwell,00-0036569,Gary Brightwell,NYG,-12,-10,-42.9%,-38.0%,9,19,0,0,11%
42-E.Dotson,00-0038862,Elijah Dotson,LAC,-12,-14,-65.7%,-75.8%,4,6,0,0,25%
23-R.Penny,00-0034750,Rashaad Penny,PHI,-12,-9,-34.8%,-28.3%,11,33,0,0,45%
47-A.Beck,00-0034959,Andrew Beck,HOU,-13,-10,-42.6%,-34.3%,5,3,1,0,40%
26-S.Ahmed,00-0036020,Salvon Ahmed,MIA,-14,-14,-23.0%,-23.3%,22,61,1,0,36%
35-Z.White,00-0038040,Zamir White,LV,-14,30,-11.7%,-1.7%,104,451,1,1,53%
22-C.Edmonds,00-0034681,Chase Edmonds,TB,-14,-14,-15.7%,-15.7%,49,176,0,0,47%
30-A.Ingold,00-0035125,Alec Ingold,MIA,-14,-14,-100.5%,-99.4%,2,0,0,0,0%
28-A.Dillon,00-0036265,AJ Dillon,GB,-16,-9,-10.5%,-9.7%,178,613,2,0,51%
1-R.White,00-0037256,Rachaad White,TB,-17,-20,-10.1%,-10.4%,272,990,7,2,43%
20-M.Burton,00-0031595,Michael Burton,DEN,-17,-17,-37.5%,-38.1%,7,9,0,0,57%
44-S.Tucker,00-0038951,Sean Tucker,TB,-19,-27,-42.0%,-56.3%,15,23,0,0,27%
30-C.Brown,00-0038597,Chase Brown,CIN,-19,-35,-20.9%,-31.2%,44,179,0,1,36%
35-C.Brooks,00-0038685,Chris Brooks,MIA,-21,-5,-39.9%,-15.7%,19,106,0,0,37%
84-C.Patterson,00-0030578,Cordarrelle Patterson,ATL,-23,-19,-19.9%,-18.3%,50,181,0,1,44%
27-D.Henderson,00-0035664,Darrell Henderson,LA,-23,-31,-20.7%,-25.0%,46,112,2,0,33%
21-Z.Evans,00-0039136,Zach Evans,LA,-24,-17,-89.7%,-67.3%,9,19,0,0,0%
20-E.Gray,00-0038396,Eric Gray,NYG,-26,-23,-49.5%,-45.1%,17,48,0,1,35%
33-M.Gordon,00-0032144,Melvin Gordon,BAL,-30,-33,-38.7%,-41.2%,26,81,1,1,35%
25-D.Johnson,00-0035628,D'Ernest Johnson,JAC,-31,-34,-27.8%,-29.7%,41,108,0,0,37%
42-D.Vaughn,00-0038622,Deuce Vaughn,DAL,-33,-45,-49.9%,-64.4%,23,40,0,0,13%
4-T.Bigsby,00-0038555,Tank Bigsby,JAC,-36,-31,-24.3%,-22.1%,50,132,2,1,42%
28-I.Spiller,00-0038045,Isaiah Spiller,LAC,-44,-36,-40.3%,-35.0%,37,96,0,0,30%
34-D.Jackson,00-0036493,Deon Jackson,2TM,-45,-42,-77.2%,-71.8%,14,16,0,1,14%
26-S.Barkley,00-0034844,Saquon Barkley,NYG,-48,-41,-13.0%,-12.4%,247,962,6,2,40%
31-C.Akers,00-0036414,Cam Akers,2TM,-49,-34,-28.9%,-22.7%,60,167,2,0,35%
30-K.Ingram,00-0037299,Keaontay Ingram,ARI,-49,-57,-47.4%,-53.3%,35,74,0,0,20%
31-M.Breida,00-0033308,Matt Breida,NYG,-49,-44,-30.9%,-28.5%,55,151,1,0,36%
8-J.Jacobs,00-0035700,Josh Jacobs,LV,-54,-72,-14.0%,-15.8%,233,805,6,2,46%
21-K.Vaughn,00-0036450,Ke'Shawn Vaughn,TB,-55,-56,-65.7%,-67.6%,24,42,0,0,21%
30-A.Ekeler,00-0033699,Austin Ekeler,LAC,-55,-54,-15.2%,-15.1%,179,628,5,3,48%
6-M.Sanders,00-0035243,Miles Sanders,CAR,-61,-80,-19.7%,-23.2%,129,432,1,2,40%
2-A.Mattison,00-0034972,Alexander Mattison,MIN,-62,-59,-17.0%,-16.6%,180,700,0,2,47%
21-J.Williams,00-0033948,Jamaal Williams,NO,-62,-70,-22.5%,-24.1%,106,306,1,1,43%
33-D.Cook,00-0033893,Dalvin Cook,NYJ,-63,-64,-31.4%,-31.6%,67,214,0,2,39%
34-J.Ford,00-0037267,Jerome Ford,CLE,-81,-70,-18.6%,-17.2%,204,813,4,1,42%
31-D.Pierce,00-0037258,Dameon Pierce,HOU,-126,-113,-30.6%,-28.4%,145,416,2,0,39%
