,,,
Deebo Samuel,SF,182.442849965325,185.04945941529,0.459702718962509,0.471787747319208,37,225,5,0,2023
CeeDee Lamb,DAL,97.5306040974279,99.6447448572191,0.796284019244738,0.821915436713332,14,113,2,0,2023
Jayden Reed,GB,79.0432556832641,81.7820624120558,1.15635620976203,1.20980348562183,11,119,2,0,2023
Rondale Moore,ARI,65.20130543356,64.4972681410681,0.0555384897474383,0.0507691007613785,28,178,1,0,2023
KaVontae Turpin,DAL,63.6015272958396,65.7387994751115,0.831163515850776,0.872070491936505,11,110,1,1,2023
Ihmir Smith-Marsette,CAR,57.3486323745073,56.9839293201217,0.726508094212848,0.719432206044882,8,74,1,0,2023
Puka Nacua,LA,57.3156521208383,58.3939662972094,0.545322787061363,0.562847289852313,12,89,0,0,2023
Calvin Austin,PIT,56.5878200740585,54.1113656377238,0.892951684198944,0.836973995076871,11,57,1,0,2023
Wan'Dale Robinson,NYG,54.4478157757938,54.9545104743066,0.753623065616295,0.764229932359076,9,87,1,0,2023
Kalif Raymond,DET,49.9777391450865,50.2255505494904,1.55798111213735,1.56762099794852,7,75,0,0,2023
Deven Thompkins,TB,44.9868574976812,47.9535127903882,0.671854501183837,0.741625025772777,8,56,0,0,2023
Velus Jones,CHI,36.0654715589928,34.5991864039038,0.474017299766569,0.43904586147089,8,51,0,0,2023
Tre Tucker,LV,35.1918277082465,35.0375554099265,0.199935050858808,0.197365765958499,10,77,0,0,2023
Chris Godwin,TB,34.5458925781104,38.1950483804644,0.835798292259883,0.964876061629048,4,38,1,0,2023
Curtis Samuel,WAS,34.2133769346279,36.1571632695414,0.250266974203407,0.286424557563169,7,39,1,0,2023
Jakobi Meyers,LV,33.577273189117,37.1872332979746,0.360660748807553,0.440952670080066,4,24,2,0,2023
Laviska Shenault,CAR,33.4665494354978,29.8105253187782,0.171163357714299,0.110279334245039,12,55,0,0,2023
Xavier Hutchinson,HOU,31.7598979755942,32.1612039963554,0.435905453503265,0.446292727994237,5,49,0,0,2023
Xavier Gipson,NYJ,29.1429764076879,28.2948758581639,0.276429434171832,0.257147248921469,8,68,1,1,2023
Derius Davis,LAC,28.9157771355743,34.950250234776,-0.0695532253501826,-0.0034806640246564,14,101,0,0,2023
Jameson Williams,DET,28.8769280008394,29.3812119639699,1.09245072907747,1.11827197897519,3,29,1,0,2023
Tank Dell,HOU,28.0845770540445,28.5127655923887,0.327188884082171,0.338064843083419,11,51,0,0,2023
Ray-Ray McCloud,SF,27.958086746736,24.4448705624476,1.13567988557149,0.944445647037765,3,30,0,0,2023
Tyquan Thornton,NE,26.6161817599552,28.6126816598169,1.61092110301333,1.76072347116354,3,51,0,0,2023
Brandin Cooks,DAL,25.6754326911953,23.5543036635333,0.510329529117674,0.436267895947454,5,35,0,0,2023
Amon-Ra St. Brown,DET,24.9751508972438,22.8871811925582,0.897602091806204,0.79027737666207,4,24,0,0,2023
Zay Flowers,BAL,23.7555163622086,25.6388580442493,0.100233415973897,0.138794569915437,8,56,1,0,2023
Demario Douglas,NE,23.3221204861973,20.4283053388028,0.137843581717925,0.0728253935618815,8,41,0,0,2023
Rashid Shaheed,NO,22.697081182075,19.5045123321231,0.28045117952451,0.18668609083472,7,37,0,0,2023
Skyy Moore,KC,20.2219765006564,17.2891877198523,1.10018272893662,0.884619146671368,3,23,0,0,2023
Harrison Bryant,CLE,19.8632342264097,18.8168203810117,0.0468579640112049,0.0240463069866099,5,8,0,1,2023
Bo Melton,GB,18.5196289148244,17.7958578660021,0.433623105296296,0.401585022416137,3,21,0,0,2023
Marquise Goodwin,CLE,18.0800902665872,17.4765746522045,0.502655919812212,0.47298722252286,4,33,0,0,2023
DJ Moore,CHI,17.3243561599584,15.9686401314736,0.34781367239853,0.290376827025191,4,21,1,0,2023
Brandon Powell,MIN,16.0835023660907,14.7825529804981,0.275097762452148,0.221610686339337,5,17,0,0,2023
George Pickens,PIT,15.9861495549417,15.412773607823,0.564455594167665,0.530359914536262,3,18,0,0,2023
Trey Palmer,TB,15.638875766064,16.3155466157634,0.547477135433859,0.587874111096518,3,22,0,0,2023
Demarcus Robinson,LA,14.9438740466727,14.6402199032399,2.76256325775246,2.69858238669909,1,23,0,0,2023
Chris Moore,TEN,14.3614322079564,15.5403069123255,0.843443811699117,0.944377044552751,2,39,0,0,2023
Tutu Atwell,LA,14.2617572960066,14.2506531615224,0.154501117934628,0.154080163845916,5,31,0,0,2023
Tyler Scott,CHI,13.7996368290394,16.7153466899729,-0.043814175639618,0.0285191449820314,7,41,0,0,2023
DeAndre Carter,LV,13.205620888145,15.5051197154006,0.117260588669815,0.204920920282885,3,18,0,0,2023
Charlie Jones,CIN,13.1904252430771,11.1687558096911,0.65056618216989,0.491669682160117,2,13,0,0,2023
Tyler Boyd,CIN,12.0177002377101,12.2043131029922,0.891019999842088,0.910852224969346,2,11,0,0,2023
Erik Ezukanma,MIA,11.6642107040818,5.43627567245972,-0.139483649062961,-0.27119150478726,5,22,0,0,2023
Khalil Shakir,BUF,11.6254347401007,9.56322368433761,1.71870582746807,1.34532862962779,1,10,0,0,2023
Jalen Reagor,NE,11.6089583362202,10.8020413801653,1.69184845346748,1.54741015672406,1,17,0,0,2023
Rashod Bateman,BAL,11.6070966952323,12.5123646032081,10.0952374708618,10.9127089427561,1,18,0,0,2023
Jake Bobo,SEA,10.1661585127645,10.2514188213625,0.170218619248168,0.174884766467048,1,3,1,0,2023
George Kittle,SF,9.98725136805428,7.98970708211707,1.25359686211015,0.925630571546304,1,2,0,0,2023
Christian Kirk,JAC,9.03976385346449,8.62843115519284,1.42906430338394,1.34646700781534,1,6,0,0,2023
Stefon Diggs,BUF,8.98952507480134,7.26568816532799,0.611101264045154,0.419866320842719,1,5,0,0,2023
Kendrick Bourne,NE,8.91119755839113,8.97845708211707,1.07692524642342,1.08796823388397,1,4,0,0,2023
Isaiah McKenzie,IND,8.28474504136642,4.71490738947645,0.397133639793931,0.0596191017591897,3,14,0,0,2023
DeAndre Hopkins,TEN,8.13234055968753,7.88870260779301,0.247598753853832,0.228611962345882,2,9,0,0,2023
Braxton Berrios,MIA,7.56341122016752,8.51614085323522,0.878635531369361,1.03795593369106,1,11,0,0,2023
Kylen Granson,IND,7.55537600565474,7.11489928787146,0.714266130729745,0.650111686174454,1,2,0,0,2023
Marvin Mims,DEN,7.41356359644283,7.32612655643583,-0.233115672223679,-0.234920676888918,9,30,0,0,2023
Logan Thomas,WAS,6.64005679550649,7.98970708211707,0.704038589243682,0.925630571546304,1,2,0,0,2023
Marquise Brown,ARI,6.44141350166878,6.9256358564855,0.147484781583508,0.187600430174117,2,23,0,0,2023
Keenan Allen,LAC,6.14847167944848,6.87596244149661,-0.042257525503525,-0.00156708976261563,2,6,0,0,2023
Cedric Tillman,CLE,6.02120612626915,5.39270495579932,0.620739977904392,0.515638744707209,1,8,0,0,2023
Chigoziem Okonkwo,TEN,5.9872396806946,5.78896644437197,0.0203518846349166,0.00688993580926976,2,6,0,0,2023
Sterling Shepard,NYG,5.71479083110311,5.96283886736032,1.07990735278352,1.14354126295015,1,6,0,0,2023
Treylon Burks,TEN,5.53093822207861,3.59179702286695,-0.178684977324591,-0.25142459817057,5,18,0,0,2023
Nico Collins,HOU,5.49428223206042,5.22731990323991,0.77150491564417,0.715255123880171,1,7,0,0,2023
Robert Woods,HOU,5.47437699115637,4.46987162246599,0.529296367058705,0.361317757052888,1,7,0,0,2023
Adam Thielen,CAR,4.90701475156215,4.56572624844017,0.502290649097085,0.440498067491688,1,6,0,0,2023
Jaylen Waddle,MIA,4.08029893360846,3.33463273994016,-0.0913913719625457,-0.145259256641491,3,12,0,0,2023
Cole Kmet,CHI,3.91055316884349,5.97260058635122,-0.250338476513125,-0.178720708716494,3,2,0,0,2023
Greg Dortch,ARI,3.68191629514235,3.38165323657325,0.389633784229413,0.326367425288227,1,5,0,0,2023
Devin Duvernay,BAL,3.24121478844349,3.20906048072019,-0.249475433482765,-0.250831380169728,4,15,0,0,2023
John Metchie,HOU,2.64063350120646,1.45547774104242,0.0919470627164726,-0.122633368077786,1,4,0,0,2023
Ben Skowronek,LA,2.44005256049451,2.34200564735229,-0.176309158260489,-0.184741342883606,2,9,0,0,2023
Joshua Palmer,LAC,2.38942601464506,3.54703828913265,0.0134148266284485,0.206996769398567,1,6,0,0,2023
Sam LaPorta,DET,2.188512133175,1.6712166380438,0.107907994666561,-0.00887354207066193,1,4,0,0,2023
Darnell Mooney,CHI,1.1010629398806,0.0305935373317872,-0.263784794333994,-0.382757234566701,2,5,0,0,2023
Tyreek Hill,MIA,0.905790802247449,1.04115758288255,-0.355246042327866,-0.350626462590837,6,15,0,0,2023
Mike Williams,LAC,0.789258735658026,0.522296406837517,-0.219858147027106,-0.276107938791105,1,3,0,0,2023
Dee Eskridge,SEA,0.420334818037622,-0.884433609221869,-0.345777722589848,-0.471121005808302,2,5,0,0,2023
Rakim Jarrett,TB,-0.0273434158748488,-0.698855047039675,-0.410848957806437,-1.01723475441545,1,0,0,0,2023
Mecole Hardman,KC,-0.666888821271113,0.522296406837517,-0.526672959501978,-0.276107938791105,1,3,0,0,2023
Van Jefferson,LA,-0.820470867620652,0.719539646043796,-0.523360817734676,-0.265832253385676,1,4,0,0,2023
Gerald Everett,LAC,-0.900463608471285,0.34065143949121,-0.443283528151382,-0.36454622046529,3,10,0,0,2023
Noah Brown,HOU,-1.86889470558043,-2.83261516480985,-0.764794025199265,-0.960043039478055,1,-1,0,0,2023
Jordan Addison,MIN,-2.26933667652476,-1.04986467192537,-0.797036099951273,-0.576242482028635,1,2,0,0,2023
Dallas Goedert,PHI,-3.21351998829997,-3.55520708489316,-0.967986846342137,-1.02985159597948,1,1,0,0,2023
Dyami Brown,WAS,-3.52487202543648,-3.36840217814049,-1.09396619665182,-1.0625464085363,1,0,0,0,2023
Connor Heyward,PIT,-3.74480244160887,-3.67754291788293,-1.00099683149866,-0.989953844038112,1,0,0,0,2023
Steven Sims,HOU,-4.05772405544035,-4.49820077322363,-0.91663232811682,-0.97421678825972,1,1,0,0,2023
Dontayvion Wicks,GB,-4.07313661364264,-2.88395138553401,-1.30568437187165,-1.0372210279786,1,1,0,0,2023
Garrett Wilson,NYJ,-4.3880396569087,-5.51489318939192,-0.545786047397097,-0.586778860534967,4,0,0,0,2023
Noah Gray,KC,-4.41927683203751,-4.90625557308841,-0.932261302669259,-0.992438791975912,1,1,0,0,2023
Quentin Johnston,LAC,-4.86063100428016,-3.88373444919035,-0.659447456884522,-0.604521234048088,3,9,0,0,2023
Mark Andrews,BAL,-6.05760380875612,-7.41627395788293,-0.883440468973691,-0.994976922019056,1,0,0,0,2023
Gabe Davis,BUF,-6.30047423410119,-6.60412837753401,-1.43975547028763,-1.49053409479896,1,-2,0,0,2023
Tyler Conklin,NYJ,-6.46921106464778,-5.23382408199653,-1.13612306025435,-0.99290655551309,1,0,0,0,2023
Lynn Bowden,NO,-6.7043579970137,-8.86999126073555,-0.578242667745383,-0.640289804202334,5,32,0,1,2023
Rashee Rice,KC,-6.71973116661831,-7.83029291788293,-1.48943473272667,-1.67177202585629,1,-3,0,0,2023
Christian Watson,GB,-7.69631314223926,-4.76576625954306,-0.752733705823804,-0.613151416210833,4,11,0,0,2023
Cooper Kupp,LA,-7.72572258583521,-7.44381234069008,-1.78495151019026,-1.7339097620236,1,-3,0,0,2023
Peyton Hendershot,DAL,-9.63330683586385,-10.7917662026708,-0.913371408642896,-0.976771858881618,1,0,0,0,2023
Kyle Pitts,ATL,-10.0530880290591,-10.6470409223368,-1.59830982272894,-1.66992577081557,1,-4,0,0,2023
Justin Jefferson,MIN,-11.1400249115992,-10.9823457670397,0,0,1,-12,0,0,2023
Calvin Ridley,JAC,-11.2347636540306,-4.51329158161548,-0.639323403949469,-0.487860659815983,9,23,0,0,2023
Jonnu Smith,ATL,-11.694858232439,-11.5747664203766,-1.02619650245123,-1.0196240881112,1,0,0,0,2023
Deonte Harty,BUF,-12.2545014554183,-15.7278389130988,-0.998377168507368,-1.17190081728453,4,0,0,0,2023
Kadarius Toney,KC,-13.4346185653703,-11.9339796953658,-0.596847737045865,-0.573313753768616,11,31,0,0,2023
Ja'Marr Chase,CIN,-15.393459572507,-16.6081775484857,-1.28670074809346,-1.35776379738447,3,-6,0,0,2023
Jamal Agnew,JAC,-19.4230184432962,-16.8753439328543,-1.29141375988277,-1.17267328063333,4,-2,0,0,2023
KhaDarel Hodge,ATL,-21.2575814373437,-21.765710885534,-1.54954757895062,-1.5773566128433,1,-1,0,1,2023
Elijah Moore,CLE,-33.7644623618231,-30.1828356000991,-1.04563672988543,-0.975681261851623,9,1,0,1,2023
