Rk,Player,Tm,Pos,G,ATT,COM,COM%,YDS,YPA,TD,INT,TOW,TOW%,EZ,EZTD,EZINT,ACOM%,YCOM,YD/G,TD%,INT%,SUC%,ACC%,HL,HL%,DR,DR%,YAC,YAC/ATT,PBU,BAT,CHK,CHK%,FRD%,SRD%,PACT%,EPA,EPA/DB,DYAR,DVOA
,Brock Purdy,SF,QB,4,122,84,68.852,"1,130",9.262,5,2,4,3.279,12,3,1,77.39,13.452,282.5,4.098,1.639,54.098,74.38,2,1.639,5,4.098,286,2.344,15,1,15,11.364,53.788,12.121,15.152,36.939,0.28,402.975,35.772
,Dak Prescott,DAL,QB,4,149,96,64.43,"1,072",7.195,6,2,6,4.027,9,2,0,70,11.167,268,4.027,1.342,45.638,70.748,5,3.356,2,1.342,508,3.409,26,3,23,14.465,58.491,7.547,15.723,15.159,0.095,223.484,11.896
,C.J. Stroud,HOU,QB,4,139,94,67.626,"1,054",7.583,6,2,6,4.317,6,3,0,78.23,11.213,263.5,4.317,1.439,48.201,76.119,8,5.755,3,2.158,485,3.489,16,4,23,15.132,47.368,7.895,15.789,36.943,0.243,203.914,11.586
,Baker Mayfield,TB,QB,4,129,91,70.543,984,7.628,8,2,3,2.326,10,5,0,78.05,10.813,246,6.202,1.55,57.364,75.781,2,1.55,5,3.876,581,4.504,17,3,15,10.417,54.167,4.167,19.444,27.35,0.19,313.016,21.264
,Joe Burrow,CIN,QB,4,134,95,70.896,978,7.299,7,1,2,1.493,17,3,0,80,10.295,244.5,5.224,0.746,53.731,82.308,7,5.224,5,3.731,454,3.388,14,2,23,16.197,56.338,4.225,16.197,28.344,0.2,349.713,23.351
,Matthew Stafford,LA,QB,4,130,89,68.462,978,7.523,2,2,5,3.846,8,0,1,82.3,10.989,244.5,1.538,1.538,49.231,76.613,5,3.846,4,3.077,444,3.415,13,0,19,13.287,46.853,13.287,24.476,8.197,0.057,169.398,6.462
,Sam Darnold,MIN,QB,4,106,73,68.868,932,8.792,11,3,4,3.774,11,8,0,79.17,12.767,233,10.377,2.83,55.66,76.238,3,2.83,3,2.83,411,3.877,12,0,15,12.931,46.552,12.931,24.138,39.746,0.343,297.704,28.884
,Jalen Hurts,PHI,QB,4,132,90,68.182,930,7.045,4,4,8,6.061,9,3,2,79.49,10.333,232.5,3.03,3.03,47.727,77.419,4,3.03,3,2.273,489,3.705,17,3,22,15.172,45.517,8.276,22.759,3.174,0.022,28.746,'-8.032
,Patrick Mahomes,KC,QB,4,121,83,68.595,904,7.471,6,5,7,5.785,8,2,1,80.73,10.892,226,4.959,4.132,49.587,77.119,5,4.132,5,4.132,548,4.529,15,3,13,10.156,49.219,6.25,20.313,15.965,0.125,137.431,4.543
,Jayden Daniels,WAS,QB,4,106,87,82.075,897,8.462,3,1,2,1.887,7,3,0,84.47,10.31,224.25,2.83,0.943,59.434,86.667,4,3.774,0,0,519,4.896,7,1,14,12.174,44.348,8.696,20,39.918,0.347,397.469,42.333
,Daniel Jones,NYG,QB,4,144,91,63.194,881,6.118,4,3,5,3.472,9,3,1,80.8,9.681,220.25,2.778,2.083,44.444,77.037,2,1.389,10,6.944,465,3.229,19,1,11,7.19,58.824,4.575,20.915,18.648,0.122,142.81,4.34
,Gardner Minshew,LV,QB,4,123,87,70.732,877,7.13,3,3,2,1.626,6,1,0,78.95,10.08,219.25,2.439,2.439,50.407,75.63,1,0.813,3,2.439,445,3.618,14,3,22,16.176,41.912,12.5,17.647,2.346,0.017,8.902,'-10.166
,Lamar Jackson,BAL,QB,4,108,72,66.667,858,7.944,5,1,3,2.778,7,3,0,75.26,11.917,214.5,4.63,0.926,50.926,73.077,1,0.926,1,0.926,507,4.694,11,4,13,11.607,41.071,14.286,23.214,29.989,0.268,354.202,42.332
,Aaron Rodgers,NYJ,QB,4,128,82,64.063,849,6.633,5,1,1,0.781,7,2,0,74.58,10.354,212.25,3.906,0.781,47.656,72.8,9,7.031,6,4.688,437,3.414,9,1,22,15.942,54.348,2.174,21.739,6.394,0.046,207.258,11.81
,Justin Fields,PIT,QB,4,109,77,70.642,830,7.615,3,1,2,1.835,5,1,0,81.63,10.779,207.5,2.752,0.917,47.706,78.095,5,4.587,3,2.752,406,3.725,10,2,26,21.849,50.42,2.521,29.412,17.193,0.144,188.171,14.357
,Josh Allen,BUF,QB,4,101,70,69.307,814,8.059,7,0,3,2.97,7,3,0,78.26,11.629,203.5,6.931,0,51.485,79.381,9,8.911,2,1.98,454,4.495,9,3,12,11.321,49.057,10.377,15.094,40.226,0.379,341.44,38.188
,Caleb Williams,CHI,QB,4,141,87,61.702,787,5.582,3,4,4,2.837,11,2,0,69.77,9.046,196.75,2.128,2.837,43.972,66.912,4,2.837,3,2.128,400,2.837,12,3,15,9.554,43.312,9.554,22.293,'-16.511,'-0.105,'-178.509,'-28.672
,Geno Smith,SEA,QB,3,103,77,74.757,787,7.641,3,3,4,3.883,1,0,0,87.23,10.221,262.333,2.913,2.913,54.369,81.373,3,2.913,5,4.854,380,3.689,10,1,14,12.613,47.748,7.207,14.414,21.1,0.19,191.498,16.381
,Kyler Murray,ARI,QB,4,108,75,69.444,777,7.194,6,1,1,0.926,8,5,1,77.88,10.36,194.25,5.556,0.926,52.778,77.57,5,4.63,6,5.556,326,3.019,10,1,14,11.864,50.847,11.017,22.881,12.267,0.104,224.731,17.13
,Trevor Lawrence,JAC,QB,4,122,65,53.279,729,5.975,4,1,5,4.098,14,3,0,65.14,11.215,182.25,3.279,0.82,42.623,68.966,5,4.098,6,4.918,214,1.754,16,0,11,8.209,60.448,5.97,25.373,'-7.03,'-0.052,18.799,'-8.898
,Deshaun Watson,CLE,QB,4,148,91,61.486,727,4.912,4,3,6,4.054,7,4,0,76.8,7.989,181.75,2.703,2.027,35.811,71.127,4,2.703,5,3.378,345,2.331,17,2,23,13.772,46.707,4.192,24.551,'-52.791,'-0.316,'-337.521,'-44.312
,Jared Goff,DET,QB,3,106,70,66.038,723,6.821,3,4,4,3.774,5,0,0,73.96,10.329,241,2.83,3.774,47.17,70.874,0,0,1,0.943,368,3.472,13,1,25,22.727,49.091,8.182,28.182,'-0.213,'-0.002,74.33,'-0.981
,Bo Nix,DEN,QB,4,138,83,60.145,660,4.783,1,4,8,5.797,5,1,1,69.92,7.952,165,0.725,2.899,33.333,65.672,3,2.174,3,2.174,326,2.362,19,2,19,13.38,52.817,8.451,20.423,'-23.45,'-0.165,'-155.011,'-28.3
,Anthony Richardson,IND,QB,4,77,39,50.649,654,8.494,3,6,6,7.792,4,1,1,62.86,16.769,163.5,3.896,7.792,35.065,60,7,9.091,5,6.494,246,3.195,17,2,6,7.407,51.852,9.877,32.099,'-1.553,'-0.019,'-65.054,'-24.202
,Jordan Love,GB,QB,2,88,49,55.682,649,7.375,6,4,6,6.818,12,3,1,69.33,13.245,324.5,6.818,4.545,43.182,67.073,2,2.273,3,3.409,293,3.33,16,1,15,16.667,56.667,2.222,14.444,'-5.52,'-0.061,172.622,18.119
,Kirk Cousins,ATL,QB,3,84,56,66.667,626,7.452,4,3,7,8.333,7,3,0,80.28,11.179,208.667,4.762,3.571,67.857,107.5,2,2.381,1,1.19,440,5.238,13,2,18,14.4,42.4,19.2,16.8,17.054,0.136,113.416,3.206
,Derek Carr,NO,QB,3,64,44,68.75,585,9.141,6,2,4,6.25,4,3,0,83.33,13.295,195,9.375,3.125,78.125,125,2,3.125,1,1.563,391,6.109,13,4,10,9.615,51.923,8.654,29.808,36.063,0.347,244.097,26.28
,Will Levis,TEN,QB,3,94,64,68.085,579,6.16,4,5,5,5.319,3,2,0,77.91,9.047,193,4.255,5.319,43.617,76.404,2,2.128,3,3.191,267,2.84,11,0,14,12.844,51.376,2.752,25.688,'-24.695,'-0.227,'-145.806,'-33.209
,Justin Herbert,LAC,QB,4,91,59,64.835,578,6.352,5,1,4,4.396,12,3,0,74.7,9.797,144.5,5.495,1.099,45.055,70,3,3.297,3,3.297,327,3.593,9,0,13,13.402,54.639,11.34,21.649,2.734,0.028,95.994,5.457
,Andy Dalton,CAR,QB,3,78,51,65.385,539,6.91,5,1,1,1.282,9,4,0,72.6,10.569,179.667,6.41,1.282,46.154,69.737,2,2.564,2,2.564,298,3.821,12,2,12,15,66.25,1.25,23.75,18.458,0.231,149.71,16.771
,Jacoby Brissett,NE,QB,4,101,61,60.396,533,5.277,2,1,2,1.98,6,1,0,78.57,8.738,133.25,1.98,0.99,44.554,72.632,0,0,5,4.95,291,2.881,11,0,7,6.034,49.138,9.483,14.655,'-28.997,'-0.25,'-132.011,'-28.383
,Tua Tagovailoa,MIA,QB,2,62,40,64.516,483,7.79,2,3,4,6.452,1,0,0,75.44,12.075,241.5,3.226,4.839,45.161,74.576,1,1.613,3,4.839,357,5.758,8,1,11,16.667,42.424,4.545,19.697,'-6.145,'-0.093,53.001,1.605
,Malik Willis,GB,QB,3,34,25,73.529,324,9.529,2,0,0,0,1,0,0,79.41,12.96,108,5.882,0,44.118,82.353,0,0,2,5.882,203,5.971,1,0,3,7.895,52.632,2.632,26.316,24.819,0.653,122.134,46.606
,Bryce Young,CAR,QB,2,56,31,55.357,245,4.375,0,3,4,7.143,5,0,0,63.27,7.903,122.5,0,5.357,30.357,60.377,0,0,0,0,112,2,10,2,8,12.903,45.161,11.29,12.903,'-27.962,'-0.451,'-220.961,'-65.647
,Skylar Thompson,MIA,QB,2,33,21,63.636,187,5.667,0,0,0,0,5,0,0,75.86,8.905,93.5,0,0,39.394,71.875,0,0,1,3.03,85,2.576,2,0,5,12.821,48.718,2.564,35.897,'-12.651,'-0.324,'-97.729,'-52.254
,Joe Flacco,IND,QB,1,26,16,61.538,168,6.462,2,0,1,3.846,3,0,0,66.67,10.5,168,7.692,0,50,66.667,0,0,0,0,74,2.846,3,0,4,14.286,60.714,7.143,28.571,8.715,0.311,89.346,40.68
,Aidan O'Connell,LV,QB,1,12,9,75,82,6.833,1,0,1,8.333,1,1,0,75,9.111,82,8.333,0,66.667,75,0,0,0,0,26,2.167,1,0,2,15.385,53.846,0,0,5.028,0.387,43.406,37.835
,Davis Mills,HOU,QB,1,12,7,58.333,79,6.583,0,0,0,0,4,0,0,66.67,11.286,79,0,0,33.333,75,0,0,1,8.333,39,3.25,2,0,1,7.692,61.538,15.385,7.692,'-1.418,'-0.109,'-11.418,'-24.062
,Tim Boyle,MIA,QB,0,13,7,53.846,79,6.077,0,0,0,0,3,0,0,63.64,11.286,0,0,0,30.769,53.846,0,0,0,0,48,3.692,2,0,0,0,64.286,7.143,7.143,'-6.97,'-0.498,6.244,'-4.169
,Tyrod Taylor,NYJ,QB,1,8,6,75,36,4.5,1,0,1,12.5,1,1,0,75,6,36,12.5,0,75,87.5,0,0,0,0,24,3,1,0,0,0,75,0,12.5,1.201,0.15,35.766,41.216
,Taylor Heinicke,LAC,QB,1,2,2,100,24,12,0,0,0,0,0,0,0,100,12,24,0,0,50,100,0,0,0,0,8,4,0,0,1,20,20,0,40,'-4.194,'-0.839,'-30.264,'-126.809
,Drake Maye,NE,QB,1,8,4,50,22,2.75,0,0,1,12.5,0,0,0,71.43,5.5,22,0,0,25,62.5,0,0,1,12.5,14,1.75,1,0,0,0,40,20,0,'-1.061,'-0.106,'-45.267,'-87.456
,Mac Jones,JAC,QB,1,8,5,62.5,22,2.75,0,0,1,12.5,1,0,0,75,4.4,22,0,0,25,75,1,12.5,1,12.5,20,2.5,2,0,2,22.222,33.333,0,44.444,'-11.393,'-1.266,'-35.099,'-82.524
,Jack Fox,DET,P,1,1,1,100,17,17,0,0,0,0,0,0,0,100,17,17,0,0,100,100,0,0,0,0,2,2,0,0,0,0,0,0,0,4.376,4.376,14.503,772.941
,Stefon Diggs,HOU,WR,4,1,1,100,13,13,0,0,0,0,0,0,0,100,13,3.25,0,0,100,100,0,0,0,0,17,17,0,0,0,0,0,0,0,1.947,1.947,13.139,420.238
,Cooper Rush,DAL,QB,2,3,1,33.333,6,2,0,0,0,0,0,0,0,33.33,6,3,0,0,0,66.667,0,0,0,0,8,2.667,1,0,1,33.333,66.667,0,66.667,'-1.05,'-0.35,'-10.588,'-75.385
,Mitchell Trubisky,BUF,QB,3,3,2,66.667,5,1.667,0,0,1,33.333,0,0,0,66.67,2.5,1.667,0,0,0,66.667,0,0,0,0,7,2.333,1,0,0,0,33.333,0,0,'-2.48,'-0.827,'-13.237,'-111.865
,Josh Johnson,BAL,QB,1,1,1,100,1,1,0,0,0,0,0,0,0,100,1,1,0,0,0,100,0,0,0,0,1,1,0,0,0,0,100,0,0,'-0.309,'-0.309,'-5.138,'-102.448
,Jake Haener,NO,QB,2,1,0,0,0,0,0,0,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,100,0,100,'-0.625,'-0.625,'-5.525,'-92.226
,Deebo Samuel,SF,WR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'-1.988,'-1.988,'-13.578,'-196.436
,Ty Chandler,MIN,RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'-0.567,'-0.567,'-6.539,'-107.594
,Malik Nabers,NYG,WR,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'-1.034,'-1.034,'-8.847,'-102.317
,Tutu Atwell,LA,WR,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,100,0,100,'-0.369,'-0.369,'-6.62,'-110.326
,Johnny Hekker,CAR,P,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,1,0,0,0,100,0,0,'-4.3,'-4.3,'-9.044,'-106.83
