"Player","Tm","Pos","Opp","PaCom","PaAtt","PaYds","PaTDs","INT","RuAtt","RuYds","RuTDs","Tar","Rec","ReYds","ReTDs","Fum","FGM","39M","49M","50M","XPM","Sks","FR","DINT","DTD","PPG","Yds","0.5","PPR","Non"
"Adam Thielen","CAR","WR","NO","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","6.0","3.7","38.7","0.2","0.0","","","","","","","","","","","","7.2","9.0","5.3"
"Rashid Shaheed","NO","WR","CAR","0.0","0.0","0.0","0.0","0.0","0.4","2.1","0.0","4.5","2.8","37.9","0.3","0.0","","","","","","","","","","","","7.1","8.5","5.7"
"Darnell Mooney","ATL","WR","PIT","0.0","0.0","0.0","0.0","0.0","0.1","0.6","0.0","5.3","3.1","37.6","0.3","0.0","","","","","","","","","","","","7.0","8.5","5.4"
"Zach Charbonnet","SEA","RB","DEN","0.0","0.0","0.0","0.0","0.0","6.3","26.4","0.2","2.1","1.6","9.6","0.1","0.1","","","","","","","","","","","","6.2","7.0","5.3"
"Dalton Schultz","HOU","TE","IND","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4.6","3.4","34.4","0.3","0.0","","","","","","","","","","","","7.1","8.8","5.5"
"DeMario Douglas","NE","WR","CIN","0.0","0.0","0.0","0.0","0.0","0.2","1.0","0.0","5.8","3.6","37.7","0.2","0.0","","","","","","","","","","","","6.9","8.7","5.1"
"Seattle Seahawks","SEA","DST","DEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","2.5","0.60","0.8","0.2","19.5","317.2","7.5","7.5","7.5"
"Tyler Allgeier","ATL","RB","PIT","0.0","0.0","0.0","0.0","0.0","7.8","29.1","0.2","1.2","0.9","7.0","0.1","0.1","","","","","","","","","","","","5.8","6.2","5.3"
"Cincinnati Bengals","CIN","DST","NE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","2.6","0.50","0.8","0.2","18.3","297.1","7.4","7.4","7.4"
"Curtis Samuel","BUF","WR","ARI","0.0","0.0","0.0","0.0","0.0","0.7","3.6","0.0","4.2","3.1","30.6","0.2","0.0","","","","","","","","","","","","6.5","8.1","5.0"
"Brock Bowers","LV","TE","LAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","5.3","3.6","35.9","0.2","0.0","","","","","","","","","","","","6.7","8.5","4.9"
"Ty Chandler","MIN","RB","NYG","0.0","0.0","0.0","0.0","0.0","7.0","29.5","0.2","1.5","1.1","7.3","0.0","0.1","","","","","","","","","","","","5.7","6.3","5.1"
"Adonai Mitchell","IND","WR","HOU","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4.7","2.8","36.7","0.2","0.0","","","","","","","","","","","","6.4","7.8","5.0"
"Antonio Gibson","NE","RB","CIN","0.0","0.0","0.0","0.0","0.0","5.0","20.0","0.1","3.1","2.1","13.2","0.1","0.1","","","","","","","","","","","","5.6","6.7","4.6"
"Kyler Murray","ARI","QB","BUF","22.1","33.7","227.8","1.3","0.8","5.7","32.1","0.3","0.0","0.0","0.0","0.0","0.3","","","","","","","","","","","","18.2","18.2","18.2"
"Jordan Love","GB","QB","PHI","22.4","34.8","253.9","1.8","0.7","2.5","8.5","0.1","0.0","0.0","0.0","0.0","0.3","0.0","0.0","0.0","0.0","0.0","0.0","0.00","0.0","0.0","0.0","0.0","18.2","18.2","18.2"
"Trevor Lawrence","JAC","QB","MIA","22.6","34.9","249.1","1.6","0.8","4.2","17.3","0.2","0.0","0.0","0.0","0.0","0.2","","","","","","","","","","","","18.2","18.2","18.2"
"Keon Coleman","BUF","WR","ARI","0.0","0.0","0.0","0.0","0.0","0.2","1.4","0.0","3.9","2.6","32.3","0.3","0.0","","","","","","","","","","","","6.4","7.7","5.1"
"Joe Burrow","CIN","QB","NE","23.3","34.4","249.1","1.7","0.6","3.4","9.8","0.2","0.0","0.0","0.0","0.0","0.2","","","","","","","","","","","","18.1","18.1","18.1"
"Caleb Williams","CHI","QB","TEN","21.7","34.7","237.9","1.6","0.7","4.3","19.2","0.2","0.0","0.0","0.0","0.0","0.2","","","","","","","","","","","","18.1","18.1","18.1"
"Jayden Daniels","WAS","QB","TB","20.0","32.4","213.1","1.1","0.8","7.6","41.7","0.4","0.0","0.0","0.0","0.0","0.2","","","","","","","","","","","","18.1","18.1","18.1"
"Jared Goff","DET","QB","LA","23.1","33.0","264.4","1.8","0.5","1.4","1.8","0.1","0.0","0.0","0.0","0.0","0.2","","","","","","","","","","","","18.1","18.1","18.1"
"Mike Williams","NYJ","WR","SF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4.4","2.7","31.1","0.3","0.0","","","","","","","","","","","","6.1","7.5","4.8"
"Wan'Dale Robinson","NYG","WR","MIN","0.0","0.0","0.0","0.0","0.0","0.5","2.8","0.0","5.3","3.6","28.8","0.2","0.0","","","","","","","","","","","","6.1","7.9","4.3"
"Ka'imi Fairbairn","HOU","K","IND","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.7","1.0","0.5","0.2","2.9","","","","","","","8.9","8.9","8.9"
"Blake Corum","LA","RB","DET","0.0","0.0","0.0","0.0","0.0","6.1","24.6","0.2","1.2","0.9","6.1","0.1","0.0","","","","","","","","","","","","5.3","5.8","4.8"
"Matthew Stafford","LA","QB","DET","23.8","35.8","277.0","1.8","0.8","0.2","0.2","0.1","0.0","0.0","0.0","0.0","0.2","","","","","","","","","","","","17.9","17.9","17.9"
"Tua Tagovailoa","MIA","QB","JAC","22.7","33.5","267.4","1.8","0.8","1.8","3.5","0.1","0.0","0.0","0.0","0.0","0.2","","","","","","","","","","","","17.8","17.8","17.8"
"Harrison Butker","KC","K","BAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.7","1.0","0.5","0.2","2.8","0.0","0.00","0.0","0.0","0.0","0.0","8.6","8.6","8.6"
"Cleveland Browns","CLE","DST","DAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","2.6","0.50","0.9","0.2","22.3","340.4","6.7","6.7","6.7"
"Alec Pierce","IND","WR","HOU","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4.4","2.4","33.0","0.2","0.0","","","","","","","","","","","","5.8","7.0","4.7"
"Younghoe Koo","ATL","K","PIT","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.7","1.1","0.5","0.2","2.5","","","","","","","8.6","8.6","8.6"
"Khalil Herbert","CHI","RB","TEN","0.0","0.0","0.0","0.0","0.0","8.0","28.2","0.2","0.8","0.6","4.1","0.0","0.1","","","","","","","","","","","","5.0","5.3","4.7"
"Baker Mayfield","TB","QB","WAS","22.0","33.6","251.3","1.7","0.8","3.0","8.6","0.2","0.0","0.0","0.0","0.0","0.3","","","","","","","","","","","","17.6","17.6","17.6"
"Evan McPherson","CIN","K","NE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.7","1.0","0.5","0.2","2.6","","","","","","","8.5","8.5","8.5"
"Buffalo Bills","BUF","DST","ARI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","2.7","0.60","0.8","0.2","22.0","341.3","6.6","6.6","6.6"
"Jamaal Williams","NO","RB","CAR","0.0","0.0","0.0","0.0","0.0","6.0","24.4","0.2","1.1","0.8","4.4","0.0","0.1","","","","","","","","","","","","4.9","5.3","4.5"
"Chicago Bears","CHI","DST","TEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","2.4","0.50","1.0","0.2","21.4","330.8","6.6","6.6","6.6"
"Spencer Shrader","IND","K","HOU","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.7","1.0","0.5","0.2","2.3","","","","","","","8.4","8.4","8.4"
"San Francisco 49ers","SF","DST","NYJ","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","2.7","0.60","0.7","0.2","21.0","349.8","6.5","6.5","6.5"
"Michael Wilson","ARI","WR","BUF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4.4","2.6","29.9","0.2","0.0","","","","","","","","","","","","5.6","6.9","4.3"
"Dontayvion Wicks","GB","WR","PHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","3.9","2.5","30.4","0.2","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.00","0.0","0.0","0.0","0.0","5.6","6.8","4.3"
"Minnesota Vikings","MIN","DST","NYG","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","2.6","0.60","0.7","0.2","21.1","329.1","6.4","6.4","6.4"
"Rashod Bateman","BAL","WR","KC","0.0","0.0","0.0","0.0","0.0","0.1","0.8","0.0","4.2","2.5","30.5","0.2","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.00","0.0","0.0","0.0","0.0","5.5","6.8","4.3"
"Cairo Santos","CHI","K","TEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.7","1.0","0.5","0.2","2.5","","","","","","","8.3","8.3","8.3"
"Josh Reynolds","DEN","WR","SEA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4.3","2.5","29.9","0.2","0.0","","","","","","","","","","","","5.5","6.8","4.3"
"Trey Benson","ARI","RB","BUF","0.0","0.0","0.0","0.0","0.0","4.7","20.1","0.2","1.5","1.2","8.0","0.1","0.0","","","","","","","","","","","","4.7","5.3","4.1"
"Cade Otton","TB","TE","WAS","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","3.9","2.8","26.9","0.3","0.0","","","","","","","","","","","","5.7","7.1","4.3"
"New Orleans Saints","NO","DST","CAR","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","2.3","0.50","0.5","0.2","18.7","296.1","6.4","6.4","6.4"
"Jake Bates","DET","K","LA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.5","1.0","0.4","0.1","3.0","","","","","","","8.2","8.2","8.2"
"Ja'Lynn Polk","NE","WR","CIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4.6","2.6","30.8","0.2","0.0","","","","","","","","","","","","5.5","6.7","4.2"
"Demarcus Robinson","LA","WR","DET","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","3.7","2.4","29.6","0.2","0.0","","","","","","","","","","","","5.5","6.7","4.2"
"Jake Moody","SF","K","NYJ","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.6","0.9","0.5","0.2","2.5","","","","","","","8.2","8.2","8.2"
"Chase McLaughlin","TB","K","WAS","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.6","1.0","0.5","0.2","2.5","","","","","","","8.2","8.2","8.2"
"Jason Sanders","MIA","K","JAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.5","1.0","0.4","0.2","2.8","","","","","","","8.2","8.2","8.2"
"Chig Okonkwo","TEN","TE","CHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4.1","2.9","29.4","0.2","0.0","","","","","","","","","","","","5.6","7.1","4.1"
"Tyler Conklin","NYJ","TE","SF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4.2","3.0","28.5","0.2","0.0","","","","","","","","","","","","5.6","7.1","4.1"
"Justice Hill","BAL","RB","KC","0.0","0.0","0.0","0.0","0.0","4.0","15.9","0.1","2.2","1.7","10.6","0.1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.00","0.0","0.0","0.0","0.0","4.6","5.4","3.8"
"Tampa Bay Buccaneers","TB","DST","WAS","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","2.4","0.60","0.8","0.2","22.5","327.1","6.3","6.3","6.3"
"Hunter Henry","NE","TE","CIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4.6","2.9","30.1","0.2","0.0","","","","","","","","","","","","5.6","7.0","4.2"
"Justin Fields","PIT","QB","ATL","17.1","27.5","195.9","1.0","0.7","8.8","47.9","0.3","0.0","0.0","0.0","0.0","0.3","","","","","","","","","","","","17.2","17.2","17.2"
"Taysom Hill","NO","TE","CAR","0.0","0.0","0.0","0.0","0.0","3.6","17.5","0.2","2.4","1.5","8.7","0.1","0.0","","","","","","","","","","","","5.6","6.3","4.8"
"Miles Sanders","CAR","RB","NO","0.0","0.0","0.0","0.0","0.0","5.6","21.5","0.2","1.7","1.2","3.7","0.0","0.0","","","","","","","","","","","","4.5","5.1","3.9"
"Los Angeles Chargers","LAC","DST","LV","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","2.2","0.60","0.8","0.2","21.2","310.2","6.2","6.2","6.2"
"Dallas Cowboys","DAL","DST","CLE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","2.4","0.50","0.8","0.2","21.5","326.4","6.2","6.2","6.2"
"Tyler Bass","BUF","K","ARI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.5","1.0","0.4","0.1","3.0","","","","","","","8.1","8.1","8.1"
"Washington Commanders","WAS","DST","TB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","2.5","0.50","0.7","0.2","24.7","340.7","6.2","6.2","6.2"
"Jake Elliott","PHI","K","GB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.6","0.9","0.5","0.2","2.6","0.0","0.00","0.0","0.0","0.0","0.0","8.1","8.1","8.1"
"Miami Dolphins","MIA","DST","JAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","2.3","0.60","0.8","0.2","24.9","347.1","6.2","6.2","6.2"
"Justin Tucker","BAL","K","KC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.6","1.0","0.5","0.2","2.3","0.0","0.00","0.0","0.0","0.0","0.0","8.1","8.1","8.1"
"Pat Freiermuth","PIT","TE","ATL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4.7","3.1","27.0","0.2","0.0","","","","","","","","","","","","5.5","7.0","4.0"
"Emanuel Wilson","GB","RB","PHI","0.0","0.0","0.0","0.0","0.0","3.9","16.5","0.1","2.0","1.5","11.0","0.1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.00","0.0","0.0","0.0","0.0","4.5","5.2","3.7"
"Greg Dortch","ARI","WR","BUF","0.0","0.0","0.0","0.0","0.0","0.2","1.0","0.0","4.0","2.7","27.6","0.2","0.0","","","","","","","","","","","","5.3","6.7","4.0"
"Geno Smith","SEA","QB","DEN","21.6","32.9","241.0","1.5","0.6","3.0","10.8","0.2","0.0","0.0","0.0","0.0","0.2","","","","","","","","","","","","17.1","17.1","17.1"
"Luke Musgrave","GB","TE","PHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4.1","2.8","26.9","0.2","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.00","0.0","0.0","0.0","0.0","5.5","6.9","4.1"
"Atlanta Falcons","ATL","DST","PIT","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","2.4","0.60","0.7","0.2","21.0","336.0","6.2","6.2","6.2"
"Cameron Dicker","LAC","K","LV","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.6","1.0","0.4","0.2","2.4","","","","","","","8.0","8.0","8.0"
"Bucky Irving","TB","RB","WAS","0.0","0.0","0.0","0.0","0.0","5.6","21.2","0.2","1.3","1.0","6.3","0.0","0.0","","","","","","","","","","","","4.5","5.0","4.0"
"Houston Texans","HOU","DST","IND","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","2.9","0.70","0.8","0.2","31.4","358.7","6.1","6.1","6.1"
"Jalen McMillan","TB","WR","WAS","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","3.8","2.5","28.7","0.2","0.0","","","","","","","","","","","","5.3","6.5","4.0"
"Colby Parkinson","LA","TE","DET","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","3.8","2.6","26.9","0.2","0.0","","","","","","","","","","","","5.4","6.7","4.1"
"Noah Fant","SEA","TE","DEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","3.5","2.7","28.5","0.2","0.0","","","","","","","","","","","","5.4","6.8","4.0"
"Kansas City Chiefs","KC","DST","BAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.6","0.60","0.5","0.2","23.5","356.2","6.1","6.1","6.1"
"Blake Grupe","NO","K","CAR","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.6","1.0","0.4","0.1","2.4","","","","","","","7.9","7.9","7.9"
"Baltimore Ravens","BAL","DST","KC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.5","0.50","0.6","0.2","26.7","373.6","6.0","6.0","6.0"
"New York Jets","NYJ","DST","SF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","2.8","0.60","0.5","0.2","25.8","364.9","6.0","6.0","6.0"
"Cole Kmet","CHI","TE","TEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","3.7","2.6","24.1","0.3","0.0","","","","","","","","","","","","5.4","6.7","4.1"
"Philadelphia Eagles","PHI","DST","GB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.6","0.50","0.6","0.2","23.4","348.3","6.0","6.0","6.0"
"Zach Ertz","WAS","TE","TB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4.6","3.1","25.8","0.2","0.0","","","","","","","","","","","","5.3","6.9","3.8"
"Jonnu Smith","MIA","TE","JAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","3.2","2.5","25.4","0.3","0.0","","","","","","","","","","","","5.3","6.6","4.1"
"Jason Myers","SEA","K","DEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.5","0.9","0.4","0.2","2.6","","","","","","","7.9","7.9","7.9"
"Tyler Boyd","TEN","WR","CHI","0.0","0.0","0.0","0.0","0.0","0.1","0.6","0.0","3.9","2.6","26.3","0.2","0.0","","","","","","","","","","","","5.1","6.4","3.8"
"Pittsburgh Steelers","PIT","DST","ATL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","2.5","0.50","0.6","0.2","25.5","354.4","6.0","6.0","6.0"
"Denver Broncos","DEN","DST","SEA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","2.5","0.50","0.6","0.2","24.4","343.7","6.0","6.0","6.0"
"Detroit Lions","DET","DST","LA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","2.2","0.50","0.8","0.2","25.0","373.1","6.0","6.0","6.0"
"Brandon Aubrey","DAL","K","CLE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.6","1.0","0.4","0.2","2.1","","","","","","","7.8","7.8","7.8"
"Arizona Cardinals","ARI","DST","BUF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","2.4","0.60","0.6","0.2","27.7","373.8","5.9","5.9","5.9"
"Matt Gay","IND","K","HOU","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.5","0.9","0.4","0.2","2.3","","","","","","","7.8","7.8","7.8"
"Jacksonville Jaguars","JAC","DST","MIA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","2.2","0.60","0.7","0.2","26.8","392.0","5.8","5.8","5.8"
"Pierre Strong Jr.","CLE","RB","DAL","0.0","0.0","0.0","0.0","0.0","5.5","23.0","0.2","0.9","0.6","4.0","0.0","0.0","","","","","","","","","","","","4.2","4.5","3.9"
"Quentin Johnston","LAC","WR","LV","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","3.9","2.3","25.2","0.2","0.0","","","","","","","","","","","","4.9","6.1","3.8"
"Brayden Narveson","GB","K","PHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.4","0.8","0.4","0.2","2.5","0.0","0.00","0.0","0.0","0.0","0.0","7.7","7.7","7.7"
"Juwan Johnson","NO","TE","CAR","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","3.8","2.6","26.0","0.2","0.0","","","","","","","","","","","","5.1","6.4","3.8"
"New York Giants","NYG","DST","MIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","2.1","0.50","0.7","0.2","21.7","330.6","5.8","5.8","5.8"
"Joshua Karty","LA","K","DET","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.4","0.9","0.4","0.1","2.7","","","","","","","7.6","7.6","7.6"
"Brock Purdy","SF","QB","NYJ","21.2","31.6","241.0","1.6","0.5","2.1","7.8","0.1","0.0","0.0","0.0","0.0","0.3","","","","","","","","","","","","16.7","16.7","16.7"
"New England Patriots","NE","DST","CIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","2.2","0.50","0.6","0.2","25.5","341.3","5.7","5.7","5.7"
"Carolina Panthers","CAR","DST","NO","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","2.1","0.50","0.6","0.2","24.4","325.9","5.7","5.7","5.7"
"Mike Gesicki","CIN","TE","NE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","3.6","2.4","24.0","0.2","0.0","","","","","","","","","","","","5.0","6.2","3.8"
"Cam Little","JAC","K","MIA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.4","0.9","0.4","0.1","2.5","","","","","","","7.5","7.5","7.5"
"Deshaun Watson","CLE","QB","DAL","19.7","32.9","219.0","1.3","0.8","4.4","22.5","0.2","0.0","0.0","0.0","0.0","0.2","","","","","","","","","","","","16.6","16.6","16.6"
