"Player","Tm","Pos","Opp","PaCom","PaAtt","PaYds","PaTDs","INT","RuAtt","RuYds","RuTDs","Tar","Rec","ReYds","ReTDs","Fum","FGM","39M","49M","50M","XPM","Sks","FR","DINT","DTD","PPG","Yds","0.5","PPR","Non"
"Adam Trautman","DEN","TE","SEA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.5","1.0","8.5","0.1","0.0","","","","","","","","","","","","2.2","2.7","1.7"
"Josh Oliver","MIN","TE","NYG","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.5","1.0","8.7","0.1","0.0","","","","","","","","","","","","2.2","2.7","1.7"
"Drew Sample","CIN","TE","NE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.6","1.1","10.0","0.1","0.0","","","","","","","","","","","","2.2","2.7","1.6"
"KhaDarel Hodge","ATL","WR","PIT","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.9","0.7","9.0","0.1","0.0","","","","","","","","","","","","1.9","2.3","1.6"
"Jeremy Ruckert","NYJ","TE","SF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.7","1.1","10.0","0.1","0.0","","","","","","","","","","","","2.1","2.7","1.6"
"Robert Woods","HOU","WR","IND","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.2","0.8","9.0","0.1","0.0","","","","","","","","","","","","1.9","2.3","1.5"
"Alec Ingold","MIA","RB","JAC","0.0","0.0","0.0","0.0","0.0","0.2","1.0","0.0","0.0","0.5","4.0","0.0","0.0","","","","","","","","","","","","1.1","1.3","0.8"
"Brock Wright","DET","TE","LA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.2","0.9","8.0","0.1","0.0","","","","","","","","","","","","2.1","2.5","1.6"
"Ronnie Rivers","LA","RB","DET","0.0","0.0","0.0","0.0","0.0","1.2","5.0","0.1","0.1","0.1","1.0","0.0","0.0","","","","","","","","","","","","1.0","1.1","1.0"
"Davis Allen","LA","TE","DET","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.2","0.9","9.0","0.1","0.0","","","","","","","","","","","","2.0","2.5","1.6"
"Jordan Whittington","LA","WR","DET","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.6","8.0","0.1","0.0","","","","","","","","","","","","1.8","2.1","1.5"
"Charlie Jones","CIN","WR","NE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.2","0.8","8.0","0.1","0.0","","","","","","","","","","","","1.8","2.2","1.4"
"Durham Smythe","MIA","TE","JAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.2","0.9","9.0","0.1","0.0","","","","","","","","","","","","2.0","2.4","1.5"
"Mo Alie-Cox","IND","TE","HOU","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.7","8.0","0.1","0.0","","","","","","","","","","","","2.0","2.3","1.6"
"JaMycal Hasty","NE","RB","CIN","0.0","0.0","0.0","0.0","0.0","0.3","1.0","0.0","0.0","0.3","2.0","0.1","0.0","","","","","","","","","","","","0.9","1.1","0.8"
"Ashton Dulin","IND","WR","HOU","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.1","0.7","10.0","0.1","0.0","","","","","","","","","","","","1.7","2.1","1.4"
"Parker Washington","JAC","WR","MIA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","6.0","0.1","0.0","","","","","","","","","","","","1.7","1.9","1.4"
"KaVontae Turpin","DAL","WR","CLE","0.0","0.0","0.0","0.0","0.0","0.3","1.7","0.0","1.0","0.6","7.0","0.1","0.0","","","","","","","","","","","","1.7","2.0","1.4"
"Craig Reynolds","DET","RB","LA","0.0","0.0","0.0","0.0","0.0","0.3","1.0","0.1","0.1","0.1","1.0","0.1","0.0","","","","","","","","","","","","0.9","0.9","0.8"
"Scotty Miller","ATL","WR","PIT","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.2","0.7","9.0","0.1","0.0","","","","","","","","","","","","1.7","2.0","1.3"
"Robbie Chosen","MIA","WR","JAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","8.0","0.1","0.0","","","","","","","","","","","","1.7","1.9","1.4"
"Marquez Valdes-Scantling","BUF","WR","ARI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.7","0.4","6.0","0.1","0.0","","","","","","","","","","","","1.6","1.8","1.4"
"Sione Vaki","DET","RB","LA","0.0","0.0","0.0","0.0","0.0","0.3","1.0","0.0","0.0","0.1","1.0","0.0","0.0","","","","","","","","","","","","0.8","0.9","0.8"
"JuJu Smith-Schuster","KC","WR","BAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","5.0","0.1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.00","0.0","0.0","0.0","0.0","1.6","1.9","1.4"
"C.J. Ham","MIN","RB","NYG","0.0","0.0","0.0","0.0","0.0","0.2","1.0","0.0","0.0","0.3","2.0","0.0","0.0","","","","","","","","","","","","0.8","1.0","0.7"
"Jase McClellan","ATL","RB","PIT","0.0","0.0","0.0","0.0","0.0","0.2","1.0","0.0","0.0","0.1","1.0","0.0","0.0","","","","","","","","","","","","0.8","0.8","0.7"
"Kenny McIntosh","SEA","RB","DEN","0.0","0.0","0.0","0.0","0.0","0.3","1.0","0.0","0.0","0.2","1.0","0.0","0.0","","","","","","","","","","","","0.8","0.9","0.7"
"Sean Tucker","TB","RB","WAS","0.0","0.0","0.0","0.0","0.0","0.3","1.0","0.0","0.0","0.1","1.0","0.0","0.0","","","","","","","","","","","","0.8","0.8","0.7"
"Drew Ogletree","IND","TE","HOU","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.1","0.8","9.0","0.1","0.0","","","","","","","","","","","","1.8","2.2","1.4"
"Jordan Mims","NO","RB","CAR","0.0","0.0","0.0","0.0","0.0","0.5","2.0","0.0","0.0","0.2","1.0","0.0","0.0","","","","","","","","","","","","0.7","0.8","0.6"
"Los Angeles Rams","LA","DST","DET","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","0.0","0.60","0.5","0.2","28.5","386.5","2.4","2.4","2.4"
"Isaiah Williams","DET","WR","LA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","6.0","0.1","0.0","","","","","","","","","","","","1.5","1.8","1.3"
"Patrick Ricard","BAL","RB","KC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.4","3.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.00","0.0","0.0","0.0","0.0","0.7","0.9","0.5"
"Trayveon Williams","CIN","RB","NE","0.0","0.0","0.0","0.0","0.0","0.3","1.0","0.0","0.3","0.2","1.0","0.0","0.0","","","","","","","","","","","","0.7","0.8","0.6"
"Elijah Higgins","ARI","TE","BUF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.2","0.8","8.0","0.1","0.0","","","","","","","","","","","","1.7","2.1","1.3"
"Skyy Moore","KC","WR","BAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.7","0.5","6.0","0.1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.00","0.0","0.0","0.0","0.0","1.5","1.7","1.2"
"Darnell Washington","PIT","TE","ATL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.1","0.7","7.0","0.1","0.0","","","","","","","","","","","","1.7","2.0","1.3"
"Jeremy McNichols","WAS","RB","TB","0.0","0.0","0.0","0.0","0.0","0.2","1.0","0.0","0.0","0.1","1.0","0.0","0.0","","","","","","","","","","","","0.6","0.7","0.6"
"Bryce Ford-Wheaton","NYG","WR","MIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.6","8.6","0.0","0.0","","","","","","","","","","","","1.4","1.7","1.1"
"Dare Ogunbowale","HOU","RB","IND","0.0","0.0","0.0","0.0","0.0","0.3","1.0","0.0","0.2","0.2","1.0","0.0","0.0","","","","","","","","","","","","0.6","0.7","0.5"
"Foster Moreau","NO","TE","CAR","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.6","1.1","7.1","0.1","0.0","","","","","","","","","","","","1.6","2.2","1.1"
"Kyle Juszczyk","SF","TE","NYJ","0.0","0.0","0.0","0.0","0.0","0.3","1.0","0.0","0.0","0.8","5.1","0.1","0.0","","","","","","","","","","","","1.6","2.0","1.2"
"Jordan Akins","CLE","TE","DAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.1","0.7","6.0","0.1","0.0","","","","","","","","","","","","1.5","1.9","1.2"
"Javon Baker","NE","WR","CIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.1","0.6","5.3","0.1","0.0","","","","","","","","","","","","1.3","1.6","1.0"
"Luke Farrell","JAC","TE","MIA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.7","7.0","0.1","0.0","","","","","","","","","","","","1.5","1.9","1.2"
"Khari Blasingame","CHI","RB","TEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.2","1.0","0.1","0.0","","","","","","","","","","","","0.5","0.6","0.4"
"Adam Prentice","NO","RB","CAR","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.2","1.0","0.0","0.0","","","","","","","","","","","","0.5","0.6","0.4"
"Casey Washington","ATL","WR","PIT","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.7","0.4","5.0","0.1","0.0","","","","","","","","","","","","1.3","1.5","1.1"
"Connor Heyward","PIT","TE","ATL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.1","0.7","7.0","0.1","0.0","","","","","","","","","","","","1.5","1.8","1.1"
"Hunter Luepke","DAL","RB","CLE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1","1.0","0.0","0.0","","","","","","","","","","","","0.4","0.5","0.4"
"Reggie Gilliam","BUF","RB","ARI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1","1.0","0.0","0.0","","","","","","","","","","","","0.4","0.5","0.4"
"Nick Westbrook-Ikhine","TEN","WR","CHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.7","0.4","5.0","0.1","0.0","","","","","","","","","","","","1.2","1.4","1.0"
"DJ Turner","LV","WR","LAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.4","5.0","0.1","0.0","","","","","","","","","","","","1.1","1.3","0.9"
"John Metchie III","HOU","WR","IND","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.7","0.5","6.0","0.0","0.0","","","","","","","","","","","","1.1","1.3","0.8"
"Bub Means","NO","WR","CAR","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","0.3","4.0","0.1","0.0","","","","","","","","","","","","1.1","1.2","0.9"
"Tom Kennedy","DET","WR","LA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.4","5.0","0.1","0.0","","","","","","","","","","","","1.1","1.3","0.9"
"Kyle Philips","PHI","WR","GB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.7","0.4","5.0","0.1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.00","0.0","0.0","0.0","0.0","1.1","1.3","0.9"
"Devin Duvernay","JAC","WR","MIA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","0.3","4.0","0.1","0.0","","","","","","","","","","","","1.1","1.2","0.9"
"Luke Schoonmaker","DAL","TE","CLE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.8","0.5","5.0","0.1","0.0","","","","","","","","","","","","1.2","1.5","1.0"
"David Moore","CAR","WR","NO","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.6","0.3","4.0","0.1","0.0","","","","","","","","","","","","1.0","1.1","0.8"
"Jalen Brooks","DAL","WR","CLE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.3","4.0","0.1","0.0","","","","","","","","","","","","1.0","1.1","0.8"
"Charlie Woerner","ATL","TE","PIT","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","0.4","4.0","0.1","0.0","","","","","","","","","","","","1.2","1.4","1.0"
"Bo Melton","GB","WR","PHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.3","0.2","2.0","0.1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.00","0.0","0.0","0.0","0.0","1.0","1.1","0.9"
"Will Mallory","IND","TE","HOU","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","5.0","0.1","0.0","","","","","","","","","","","","1.2","1.4","0.9"
"Anthony Gould","IND","WR","HOU","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","0.3","4.0","0.1","0.0","","","","","","","","","","","","0.9","1.1","0.8"
"AJ Barner","SEA","TE","DEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.7","0.5","5.0","0.1","0.0","","","","","","","","","","","","1.1","1.4","0.9"
"Grant Calcaterra","PHI","TE","GB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.7","0.5","5.0","0.1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.00","0.0","0.0","0.0","0.0","1.1","1.4","0.9"
"Kameron Johnson","TB","WR","WAS","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1","1.0","0.1","0.0","","","","","","","","","","","","0.9","0.9","0.8"
"Ben Skowronek","PIT","WR","ATL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.3","3.0","0.1","0.0","","","","","","","","","","","","0.9","1.0","0.7"
"Chris Moore","ARI","WR","BUF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.3","0.2","3.0","0.1","0.0","","","","","","","","","","","","0.9","1.0","0.8"
"Tylan Wallace","BAL","WR","KC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","0.3","4.0","0.1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.00","0.0","0.0","0.0","0.0","0.9","1.0","0.7"
"Jamison Crowder","WAS","WR","TB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.3","0.2","2.0","0.1","0.0","","","","","","","","","","","","0.8","0.9","0.7"
"Kayshon Boutte","NE","WR","CIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.3","4.0","0.0","0.0","","","","","","","","","","","","0.8","1.0","0.7"
"Jacob Cowing","SF","WR","NYJ","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.2","2.0","0.1","0.0","","","","","","","","","","","","0.8","0.9","0.7"
"Grant DuBose","MIA","WR","JAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.3","0.2","2.0","0.1","0.0","","","","","","","","","","","","0.8","0.9","0.7"
"Zach Pascal","ARI","WR","BUF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.2","2.0","0.1","0.0","","","","","","","","","","","","0.8","0.9","0.7"
"Deonte Harty","BAL","WR","KC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","0.3","3.0","0.1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.00","0.0","0.0","0.0","0.0","0.8","1.0","0.7"
"Payne Durham","TB","TE","WAS","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.6","0.4","4.0","0.1","0.0","","","","","","","","","","","","1.0","1.2","0.8"
"Chris Conley","SF","WR","NYJ","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.2","2.0","0.1","0.0","","","","","","","","","","","","0.8","0.9","0.7"
"John Bates","WAS","TE","TB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.6","0.4","4.0","0.1","0.0","","","","","","","","","","","","1.0","1.2","0.8"
"Erick All","CIN","TE","NE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.4","4.0","0.1","0.0","","","","","","","","","","","","1.0","1.2","0.8"
"Tip Reiman","ARI","TE","BUF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","0.3","3.0","0.1","0.0","","","","","","","","","","","","0.9","1.1","0.8"
"Hunter Long","LA","TE","DET","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.4","0.3","3.0","0.1","0.0","","","","","","","","","","","","0.9","1.1","0.8"
"Ronnie Bell","SF","WR","NYJ","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.2","0.1","1.0","0.1","0.0","","","","","","","","","","","","0.7","0.7","0.6"
"Tyler Scott","CHI","WR","TEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1","1.0","0.1","0.0","","","","","","","","","","","","0.7","0.7","0.6"
"Johnny Wilson","PHI","WR","GB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.3","0.2","2.5","0.1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.00","0.0","0.0","0.0","0.0","0.7","0.8","0.6"
"Stone Smartt","LAC","TE","LV","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.3","3.0","0.1","0.0","","","","","","","","","","","","0.9","1.0","0.7"
"Jamari Thrash","CLE","WR","DAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","0.3","2.1","0.0","0.0","","","","","","","","","","","","0.6","0.8","0.5"
"Bryce Young","CAR","QB","NO","19.4","31.0","204.2","0.7","0.6","2.7","12.4","0.2","0.0","0.0","0.0","0.0","0.2","","","","","","","","","","","","12.5","12.5","12.5"
"Brenden Rice","LAC","WR","LV","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.3","0.2","2.0","0.1","0.0","","","","","","","","","","","","0.6","0.7","0.5"
"Brady Russell","SEA","TE","DEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.3","3.0","0.1","0.0","","","","","","","","","","","","0.8","1.0","0.7"
"Lucas Krull","DEN","TE","SEA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","0.3","3.0","0.1","0.0","","","","","","","","","","","","0.8","1.0","0.7"
"Brenton Strange","JAC","TE","MIA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.3","3.0","0.1","0.0","","","","","","","","","","","","0.8","0.9","0.6"
"Devaughn Vele","DEN","WR","SEA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1","1.0","0.1","0.0","","","","","","","","","","","","0.6","0.6","0.5"
"Ryan Flournoy","DAL","WR","CLE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1","1.0","0.1","0.0","","","","","","","","","","","","0.6","0.6","0.5"
"Jake Tonges","SF","TE","NYJ","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.2","2.0","0.1","0.0","","","","","","","","","","","","0.7","0.8","0.6"
"Ross Dwelley","ATL","TE","PIT","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.2","2.0","0.1","0.0","","","","","","","","","","","","0.7","0.8","0.6"
"Xavier Hutchinson","HOU","WR","IND","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1","1.0","0.1","0.0","","","","","","","","","","","","0.5","0.5","0.4"
"Julian Hill","MIA","TE","JAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.2","2.0","0.1","0.0","","","","","","","","","","","","0.7","0.8","0.6"
"Ko Kieft","TB","TE","WAS","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1","1.0","0.1","0.0","","","","","","","","","","","","0.7","0.7","0.6"
"Jacoby Brissett","NE","QB","CIN","19.6","32.7","209.6","0.7","0.8","3.2","13.0","0.1","0.0","0.0","0.0","0.0","0.2","","","","","","","","","","","","12.3","12.3","12.3"
"DeAndre Carter","CHI","WR","TEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1","1.0","0.0","0.0","","","","","","","","","","","","0.4","0.5","0.4"
"Velus Jones Jr.","CHI","WR","TEN","0.0","0.0","0.0","0.0","0.0","0.3","1.4","0.0","0.1","0.1","1.0","0.0","0.0","","","","","","","","","","","","0.4","0.5","0.4"
"Chris Manhertz","NYG","TE","MIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.3","0.2","2.0","0.1","0.0","","","","","","","","","","","","0.6","0.7","0.5"
"Jaheim Bell","NE","TE","CIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.2","2.0","0.1","0.0","","","","","","","","","","","","0.6","0.7","0.5"
"Cade Stover","HOU","TE","IND","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.2","2.0","0.1","0.0","","","","","","","","","","","","0.6","0.7","0.5"
"Nick Muse","MIN","TE","NYG","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.3","0.2","2.0","0.0","0.0","","","","","","","","","","","","0.6","0.7","0.5"
"Nate Adkins","DEN","TE","SEA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.2","2.0","0.0","0.0","","","","","","","","","","","","0.6","0.7","0.5"
"Ben Sims","GB","TE","PHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.2","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.00","0.0","0.0","0.0","0.0","0.6","0.7","0.5"
"Eric Saubert","SF","TE","NYJ","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1","1.0","0.1","0.0","","","","","","","","","","","","0.6","0.6","0.5"
"MyCole Pruitt","PIT","TE","ATL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1","1.0","0.1","0.0","","","","","","","","","","","","0.5","0.6","0.5"
"Marcedes Lewis","CHI","TE","TEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1","1.0","0.1","0.0","","","","","","","","","","","","0.5","0.6","0.5"
"Parker Hesse","DET","TE","LA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1","1.0","0.1","0.0","","","","","","","","","","","","0.5","0.6","0.5"
"Charlie Kolar","BAL","TE","KC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1","0.1","1.0","0.1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.00","0.0","0.0","0.0","0.0","0.5","0.5","0.4"
"Jared Wiley","KC","TE","BAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1","1.0","0.1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.00","0.0","0.0","0.0","0.0","0.5","0.5","0.4"
"Nick Vannett","TEN","TE","CHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1","1.0","0.1","0.0","","","","","","","","","","","","0.5","0.5","0.4"
"Harrison Bryant","LV","TE","LAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1","1.0","0.1","0.0","","","","","","","","","","","","0.5","0.5","0.4"
"Quintin Morris","BUF","TE","ARI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1","0.1","1.0","0.0","0.0","","","","","","","","","","","","0.4","0.5","0.4"
"Cole Turner","WAS","TE","TB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.2","2.0","0.0","0.0","","","","","","","","","","","","0.4","0.5","0.3"