Jared Goff,DET,1467,1428,0.248,0.239,609,4282,29,10,1,3,6,382,0.652,6,7,65,0.6,2022
Tom Brady,TB,1122,1119,0.11,0.109,752,4534,25,12,1,2,9,490,0.671,4.7,12,232,0.9,2022
Tua Tagovailoa,MIA,1105,1019,0.288,0.257,420,3375,25,12,3,1,8,259,0.651,4.9,5,126,3,2022
Josh Allen,BUF,1086,1075,0.159,0.157,599,4121,35,19,2,3,14,359,0.634,4.4,8,136,5.4,2022
Joe Burrow,CIN,951,844,0.109,0.084,646,4203,35,18,3,3,12,414,0.685,5.2,8,100,-0.4,2022
Trevor Lawrence,JAC,948,946,0.13,0.13,609,3893,25,14,2,5,7,387,0.668,5.2,4,43,1.3,2022
Jimmy Garoppolo,SF,863,908,0.304,0.326,325,2337,16,4,0,1,3,207,0.674,7,5,75,1.4,2022
Geno Smith,SEA,764,780,0.079,0.083,617,3888,30,16,3,2,11,399,0.704,4.5,7,126,0.6,2022
Jalen Hurts,PHI,703,865,0.106,0.156,498,3483,22,10,2,2,6,306,0.665,5.9,6,141,2.8,2022
Kirk Cousins,MIN,668,628,0.036,0.027,686,4208,29,19,2,3,14,424,0.664,4.6,11,158,1.3,2022
Justin Herbert,LAC,667,846,0.027,0.064,735,4533,25,14,1,3,10,477,0.684,5.2,6,112,1.1,2022
Jacoby Brissett,CLE,600,547,0.13,0.108,390,2441,12,10,2,3,5,236,0.645,4.5,7,137,3.7,2022
Dak Prescott,DAL,526,581,0.083,0.103,414,2723,23,17,2,0,15,261,0.664,4.6,7,175,4.4,2022
Andy Dalton,NO,464,498,0.066,0.079,403,2672,18,11,1,1,9,252,0.668,5.2,3,29,1.3,2022
Aaron Rodgers,GB,437,519,0.003,0.024,572,3428,26,16,2,2,12,350,0.649,5.4,8,188,2.2,2022
Derek Carr,LV,431,404,0.021,0.013,529,3323,24,17,3,0,14,305,0.609,4.9,5,134,1.5,2022
Brock Purdy,SF,397,458,0.215,0.266,181,1290,13,4,0,0,4,114,0.671,6.2,5,50,-0.4,2022
Daniel Jones,NYG,396,456,0.011,0.03,511,2941,15,9,2,2,5,317,0.682,5,5,77,-1.2,2022
Lamar Jackson,BAL,371,332,0.055,0.038,351,2108,17,8,0,1,7,203,0.627,4.8,3,58,1.7,2022
Ryan Tannehill,TEN,353,322,0.043,0.029,357,2298,13,8,1,1,6,212,0.654,5.6,2,11,1.4,2022
Marcus Mariota,ATL,333,320,0.049,0.043,324,2024,15,12,2,1,9,184,0.622,5,5,107,1.9,2022
Sam Darnold,CAR,326,306,0.232,0.21,147,1070,7,4,0,1,3,82,0.599,6.8,2,33,3.6,2022
Mitch Trubisky,PIT,172,117,0.031,-0.014,190,1184,4,5,0,0,5,117,0.654,3.2,2,8,4.5,2022
Cooper Rush,DAL,145,92,0.021,-0.028,168,989,5,5,2,0,3,94,0.588,4.8,2,65,-0.9,2022
Gardner Minshew,PHI,133,78,0.17,0.054,81,635,3,4,1,0,3,44,0.587,5.7,1,15,0.5,2022
Bailey Zappe,NE,121,151,0.075,0.123,98,725,5,5,0,2,3,65,0.714,5.9,4,75,0.6,2022
Kyler Murray,ARI,120,146,-0.066,-0.057,412,2161,14,9,2,0,7,259,0.671,4.8,3,60,0.1,2022
Taysom Hill,NO,120,116,0.711,0.682,21,226,2,0,0,0,0,13,0.684,7.8,0,0,0,2022
Desmond Ridder,ATL,114,96,0.027,0.006,124,652,2,1,0,1,0,73,0.646,4.5,3,36,-0.1,2022
Jarrett Stidham,LV,102,51,0.063,-0.025,90,598,4,5,1,1,3,53,0.646,4.9,3,36,4.7,2022
Nick Mullens,MIN,101,104,0.484,0.5,25,224,1,1,0,0,1,21,0.84,5.6,0,0,-8.3,2022
Jordan Love,GB,95,82,0.554,0.466,20,195,1,0,0,0,0,14,0.7,8.4,0,0,2.6,2022
Kenny Pickett,PIT,92,48,-0.077,-0.093,415,2222,7,9,0,1,8,245,0.631,4.3,8,69,1.6,2022
Matthew Stafford,LA,69,-21,-0.08,-0.121,332,1869,10,11,0,3,8,206,0.682,5.4,1,1,1.1,2022
Mike White,NYJ,68,115,-0.051,-0.009,184,1116,3,6,1,1,4,103,0.589,5.5,1,24,-0.6,2022
Teddy Bridgewater,MIA,42,49,-0.032,-0.02,86,610,4,4,0,0,4,49,0.636,6.3,0,0,-2.1,2022
Taylor Heinicke,WAS,42,50,-0.088,-0.083,276,1718,12,12,1,5,6,161,0.626,4.8,0,0,1.2,2022
Davis Webb,NYG,41,-17,0.05,-0.178,40,152,1,0,0,0,0,23,0.59,3.3,0,0,0.7,2022
Nathan Peterman,CHI,34,39,0.115,0.151,25,133,1,0,0,0,0,14,0.583,3.1,0,0,-2.7,2022
Christian McCaffrey,SF,34,34,4.864,4.852,1,34,1,0,0,0,0,1,1,3,0,0,0,2022
Mac Jones,NE,33,40,-0.101,-0.098,474,2736,14,13,1,1,11,288,0.659,5,4,57,2.5,2022
Chase Daniel,LAC,31,26,0.308,0.242,13,51,1,0,0,0,0,8,0.667,7.9,0,0,-15,2022
Justin Jefferson,MIN,27,29,2.343,2.472,2,34,0,0,0,0,0,2,1,15.5,0,0,-15,2022
Derrick Henry,TEN,20,21,0.665,0.692,2,4,1,0,0,0,0,2,1,2.5,1,11,0,2022
Chase Claypool,PIT,19,17,1.63,1.449,1,1,1,0,0,0,0,1,1,0,0,0,0,2022
Braxton Berrios,NYJ,18,17,1.489,1.422,1,2,1,0,0,0,0,1,1,0,0,0,0,2022
Chris Streveler,NYJ,11,26,-0.009,0.123,15,90,0,0,0,0,0,10,0.667,1.7,0,0,1.5,2022
Najee Harris,PIT,4,3,0.561,0.4,1,4,0,0,0,0,0,1,1,8,0,0,0,2022
Josh Johnson,SF,3,4,0.113,0.144,2,10,0,0,0,0,0,1,0.5,4,0,0,0,2022
Brandon Allen,CIN,3,6,0.006,0.151,4,22,0,0,0,0,0,3,1,4,0,0,-3.5,2022
Brian Hoyer,NE,2,-4,-0.078,-0.199,7,29,0,0,0,0,0,5,0.833,4.4,0,0,3,2022
Christian Kirk,JAC,-1,-2,-0.535,-1.062,1,0,0,0,0,0,0,0,0,0,0,0,-14,2022
Mack Hollins,LV,-4,-2,-0.627,-0.409,1,4,0,0,0,0,0,1,1,10,0,0,0,2022
Phillip Dorsett,HOU,-5,-7,-0.894,-1.083,1,0,0,0,0,0,0,0,0,0,0,0,0,2022
Blaine Gabbert,TB,-6,6,-0.238,0.015,8,29,1,0,0,0,0,6,0.75,6.2,0,0,-9.3,2022
David Blough,ARI,-6,36,-0.127,-0.02,63,378,2,3,0,1,2,38,0.655,5.9,1,40,0.7,2022
Tyler Boyd,CIN,-6,-5,-0.564,-0.499,2,11,0,0,0,0,0,1,1,2,0,0,10,2022
Rex Burkhead,HOU,-7,-7,-1.131,-1.084,1,0,0,0,0,0,0,0,0,0,0,0,0,2022
Cooper Kupp,LA,-7,-7,-1.165,-1.086,1,0,0,0,0,0,0,0,0,0,0,0,0,2022
Garrett Wilson,NYJ,-7,-7,-1.187,-1.086,1,0,0,0,0,0,0,0,0,0,0,0,0,2022
Lawrence Cager,NYG,-9,-11,-1.434,-1.665,1,-2,0,0,0,0,0,0,0,0,0,0,0,2022
Trevor Siemian,CHI,-10,-34,-0.17,-0.3,28,170,1,1,0,0,1,15,0.577,7.7,0,0,-4,2022
Sam Howell,WAS,-11,-32,-0.185,-0.332,22,158,1,1,0,0,1,11,0.579,6.8,1,24,2.4,2022
Chad Henne,KC,-11,-12,-0.964,-1.065,2,0,0,0,0,0,0,0,0,0,0,0,-7,2022
Nate Sudfeld,DET,-15,-13,-5.757,-5.042,1,-7,0,0,0,0,0,0,0,0,0,0,0,2022
Cedrick Wilson,MIA,-16,-15,-2.433,-2.39,1,-6,0,0,0,0,0,0,0,0,0,0,0,2022
Ja'Marr Chase,CIN,-18,-17,-2.759,-2.716,1,-9,0,0,0,0,0,0,0,0,0,0,0,2022
Davante Adams,LV,-19,-18,-3.025,-2.825,1,-10,0,0,0,0,0,0,0,0,0,0,0,2022
Tyler Huntley,BAL,-21,-24,-0.14,-0.145,117,624,2,3,0,0,3,75,0.682,3.4,2,29,1.6,2022
Tim Boyle,CHI,-22,-19,-0.574,-0.523,8,33,0,2,0,0,2,2,0.25,16,0,0,6,2022
Jeff Driskel,HOU,-23,-24,-0.261,-0.271,22,95,1,0,0,0,0,14,0.7,5.6,0,0,-9,2022
Tyrod Taylor,NYG,-29,-36,-0.514,-0.627,11,40,1,2,0,1,1,6,0.75,4.3,0,0,0,2022
Jacob Eason,CAR,-30,-30,-0.911,-0.92,5,59,0,1,0,0,1,3,0.6,16.7,0,0,-2,2022
James Proche,BAL,-35,-35,-4.904,-4.95,1,0,0,1,0,0,1,0,0,0,0,0,0,2022
Case Keenum,BUF,-40,-39,-0.945,-0.93,7,8,0,0,0,0,0,2,0.286,2.5,0,0,4.7,2022
Colt McCoy,ARI,-40,-119,-0.154,-0.239,145,671,1,3,0,0,3,90,0.687,4.1,4,62,-1.9,2022
Kyle Trask,TB,-42,-29,-0.779,-0.569,9,23,0,0,0,0,0,3,0.333,6.7,0,0,-3,2022
Skylar Thompson,MIA,-43,-115,-0.174,-0.279,111,494,1,4,0,1,3,60,0.571,3.5,4,100,-1.1,2022
Dalvin Cook,MIN,-43,-42,-5.239,-5.155,1,-5,0,1,0,1,0,0,0,0,0,0,0,2022
Joshua Dobbs,TEN,-45,-45,-0.21,-0.209,74,385,2,5,1,2,2,40,0.588,5.3,0,0,1.7,2022
Amari Cooper,CLE,-48,-47,-7.154,-7.013,1,0,0,1,0,0,1,0,0,0,0,0,0,2022
Leonard Fournette,TB,-49,-50,-7.516,-7.664,1,0,0,1,0,0,1,0,0,0,0,0,0,2022
Joe Flacco,NYJ,-61,-93,-0.161,-0.187,201,961,5,8,1,4,3,110,0.582,3.9,1,27,0.8,2022
Jameis Winston,NO,-64,8,-0.191,-0.101,124,784,4,5,1,0,4,73,0.646,2.8,1,42,3.6,2022
DeeJay Dallas,SEA,-64,-65,-6.736,-6.855,1,0,0,1,0,0,1,0,0,0,0,0,0,2022
Deshaun Watson,CLE,-64,-88,-0.166,-0.186,188,996,7,5,0,0,5,99,0.589,5.4,0,0,-0.5,2022
Zach Wilson,NYJ,-66,-118,-0.152,-0.184,265,1503,6,7,0,1,6,132,0.548,6.1,3,39,1.2,2022
Anthony Brown,BAL,-85,-98,-0.38,-0.421,52,288,0,3,0,1,2,22,0.468,6.5,0,0,0,2022
C.J. Beathard,JAC,-91,-85,-1.256,-1.174,12,30,0,1,0,0,1,7,0.636,2.9,0,0,-4,2022
John Wolford,LA,-103,-83,-0.34,-0.295,69,341,1,5,1,1,3,38,0.613,5.2,1,6,5.3,2022
Trey Lance,SF,-107,-65,-0.626,-0.423,33,185,0,1,0,0,1,15,0.484,5.3,0,0,2.7,2022
P.J. Walker,CAR,-118,-54,-0.283,-0.189,113,685,3,3,0,0,3,63,0.594,6.5,0,0,-2.7,2022
Russell Wilson,DEN,-136,-43,-0.152,-0.124,536,3156,16,15,2,2,11,292,0.607,5.9,10,216,1.8,2022
Brett Rypien,DEN,-154,-178,-0.367,-0.405,96,436,2,5,0,1,4,53,0.602,5,0,0,1,2022
Carson Wentz,WAS,-162,-171,-0.193,-0.198,302,1558,11,12,2,1,9,172,0.63,4.8,4,51,0.7,2022
Davis Mills,HOU,-181,-43,-0.168,-0.125,509,2874,17,19,3,2,14,292,0.611,5.2,8,138,0.3,2022
Bryce Perkins,LA,-183,-188,-0.841,-0.861,39,111,1,2,0,0,2,19,0.576,3.4,0,0,0.6,2022
Sam Ehlinger,IND,-211,-248,-0.391,-0.44,115,485,3,4,0,1,3,64,0.634,4.6,1,30,-1,2022
Baker Mayfield,-,-221,-270,-0.205,-0.226,370,1934,10,11,2,1,8,201,0.604,5.6,6,118,0.2,2022
Malik Willis,TEN,-228,-234,-0.676,-0.692,71,227,0,2,0,0,2,31,0.508,4.6,0,0,-2.8,2022
Trace McSorley,ARI,-244,-277,-0.586,-0.65,85,374,0,6,0,1,5,45,0.556,4.6,0,0,1.3,2022
Kyle Allen,HOU,-273,-262,-0.622,-0.601,83,373,2,6,2,0,4,46,0.59,5.2,0,0,-0.9,2022
Nick Foles,IND,-293,-313,-1.019,-1.082,50,176,0,4,0,0,4,25,0.595,3.6,0,0,3,2022
Matt Ryan,IND,-360,-305,-0.225,-0.208,498,2762,14,24,8,3,13,309,0.673,4.6,3,42,-1.4,2022
Justin Fields,CHI,-541,-563,-0.345,-0.354,373,1883,17,18,5,2,11,192,0.604,5,3,54,1.6,2022
