Devin Duvernay,BAL,76,71,0.585,0.513,12,84,1,0,2022
Braxton Berrios,NYJ,70,71,1.21,1.23,9,91,2,0,2022
Kadarius Toney,KC,66,65,1.338,1.315,7,82,1,0,2022
Brandon Powell,LA,57,62,0.313,0.379,16,106,0,0,2022
Christian Watson,GB,57,58,1.172,1.215,7,80,2,0,2022
Jamal Agnew,JAC,53,54,0.376,0.388,12,86,0,0,2022
Rashid Shaheed,NO,45,43,2.146,2.004,4,57,1,0,2022
Amon-Ra St. Brown,DET,45,42,0.408,0.347,9,95,0,0,2022
Velus Jones,CHI,45,45,0.428,0.427,9,103,1,1,2022
Isaiah McKenzie,BUF,42,44,0.515,0.568,9,55,1,0,2022
Anthony Schwartz,CLE,42,42,1.9,1.896,4,57,1,0,2022
Cooper Kupp,LA,40,35,0.257,0.174,9,52,1,0,2022
Curtis Samuel,WAS,37,64,-0.204,-0.067,38,187,1,1,2022
Treylon Burks,TEN,36,38,1.055,1.096,4,47,0,0,2022
Mack Hollins,LV,36,35,1.539,1.49,4,48,0,0,2022
Tyreek Hill,MIA,35,35,0.576,0.558,7,32,1,0,2022
Greg Dortch,ARI,34,29,0.268,0.164,7,44,0,0,2022
DJ Moore,CAR,33,36,0.11,0.159,10,53,0,0,2022
Ray-Ray McCloud,SF,33,30,1.124,0.993,4,78,1,0,2022
Mecole Hardman,KC,32,33,0.504,0.525,4,31,2,0,2022
Julio Jones,TB,31,31,0.539,0.52,5,45,0,0,2022
George Pickens,PIT,31,31,2.511,2.517,3,24,1,0,2022
Jerry Jeudy,DEN,31,36,1.159,1.429,4,40,0,0,2022
Kalif Raymond,DET,28,28,0.25,0.259,7,36,0,0,2022
Justin Jefferson,MIN,27,25,0.465,0.389,4,24,1,0,2022
Steven Sims,PIT,25,28,-0.031,0.019,13,70,0,0,2022
Dante Pettis,CHI,23,24,1.048,1.089,2,37,0,0,2022
Noah Gray,KC,23,21,0,0,1,1,1,0,2022
Parris Campbell,IND,22,22,0.439,0.443,5,58,0,0,2022
Laviska Shenault,CAR,22,24,0.055,0.09,9,65,1,0,2022
Jameson Williams,DET,22,23,4.277,4.456,1,40,0,0,2022
Chase Claypool,CHI,22,20,0.069,0.036,9,59,0,0,2022
Ben Skowronek,LA,21,21,3.459,3.448,1,17,1,0,2022
Jaylen Waddle,MIA,21,19,1.084,0.96,3,26,0,0,2022
Mark Andrews,BAL,21,21,0.454,0.442,3,8,0,0,2022
Gunner Olszewski,PIT,21,22,0.05,0.078,8,39,0,0,2022
Connor Heyward,PIT,18,20,0.782,0.909,2,27,0,0,2022
KJ Hamler,DEN,18,17,1.17,1.085,2,23,0,0,2022
Michael Pittman,IND,18,18,0.804,0.805,3,30,0,0,2022
Deven Thompkins,TB,16,17,1.146,1.213,2,26,0,0,2022
K.J. Osborn,MIN,15,14,0.487,0.391,3,6,0,0,2022
Skyy Moore,KC,15,17,0.377,0.461,3,24,0,0,2022
Diontae Johnson,PIT,15,12,0.14,0.035,7,25,0,0,2022
Armani Rogers,WAS,15,15,0.742,0.766,2,26,0,0,2022
Cole Kmet,CHI,15,13,0.928,0.807,2,9,0,0,2022
Jalen Reagor,MIN,15,16,0.231,0.288,4,25,0,0,2022
Tutu Atwell,LA,14,19,-0.128,-0.04,9,34,1,0,2022
Equanimeous St. Brown,CHI,14,18,0.095,0.213,6,54,0,0,2022
Brandon Aiyuk,SF,14,16,1.171,1.325,2,23,0,0,2022
CeeDee Lamb,DAL,12,18,-0.17,-0.064,10,47,0,0,2022
Montrell Washington,DEN,12,11,0.027,-0.016,5,30,0,0,2022
Tyquan Thornton,NE,12,13,0.397,0.48,3,16,1,0,2022
Tyler Conklin,NYJ,11,12,0.199,0.23,2,3,0,0,2022
Harrison Bryant,CLE,10,10,0.953,0.992,1,8,0,0,2022
Romeo Doubs,GB,9,9,1.75,1.697,1,11,0,0,2022
Keenan Allen,LAC,9,9,0.998,0.909,1,8,0,0,2022
Daniel Bellinger,NYG,9,10,0.103,0.158,1,2,1,0,2022
Scott Miller,TB,9,9,1.5,1.512,1,8,0,0,2022
Peyton Hendershot,DAL,9,10,0.099,0.158,1,2,1,0,2022
Trenton Irwin,CIN,8,8,1.032,0.998,1,11,0,0,2022
Dyami Brown,WAS,8,10,1.348,1.715,1,15,0,0,2022
Ashton Dulin,IND,8,7,0.123,0.083,2,8,0,0,2022
KaVontae Turpin,DAL,8,9,0.086,0.173,3,17,0,0,2022
Joshua Palmer,LAC,7,8,0.625,0.75,1,4,0,0,2022
Travis Kelce,KC,7,5,-0.023,-0.099,2,5,0,0,2022
Danny Gray,SF,6,7,0.933,1.053,1,9,0,0,2022
Cedrick Wilson,MIA,6,5,0.597,0.475,1,8,0,0,2022
Kendall Hinton,DEN,5,5,-0.007,-0.025,2,13,0,0,2022
Dee Eskridge,SEA,4,7,0.086,0.425,2,10,0,0,2022
Courtland Sutton,DEN,3,3,0.257,0.367,1,5,0,0,2022
Durham Smythe,MIA,2,2,-0.305,-0.31,2,1,1,0,2022
Christian Kirk,JAC,2,3,-0.285,-0.251,5,11,0,0,2022
Trent Taylor,CIN,2,1,-0.293,-0.349,4,15,0,0,2022
Amari Rodgers,HOU,2,0,-0.226,-0.386,2,7,0,0,2022
Richie James,NYG,2,-1,-0.229,-0.496,2,6,0,0,2022
Evan Engram,JAC,1,1,-0.338,-0.303,2,13,0,0,2022
Racey McMath,TEN,1,1,-0.225,-0.276,1,4,0,0,2022
Kendrick Bourne,NE,1,3,-0.366,-0.31,6,39,0,0,2022
Darnell Mooney,CHI,1,-1,0.459,-1.303,1,2,0,0,2022
Olamide Zaccheaus,ATL,1,1,-0.306,-0.286,2,7,0,0,2022
Adam Thielen,MIN,1,1,-0.255,-0.063,1,4,0,0,2022
Brandin Cooks,HOU,0,1,-0.384,-0.337,2,7,0,0,2022
Donovan Peoples-Jones,CLE,0,-1,-0.413,-0.577,1,2,0,0,2022
Marquise Goodwin,SEA,-1,0,-0.458,-0.334,2,5,0,0,2022
Jaelon Darden,TB,-1,-1,-0.515,-0.555,1,2,0,0,2022
Foster Moreau,LV,-1,-2,-2.015,-2.456,1,5,0,0,2022
Andy Isabella,BAL,-1,-4,-0.624,-1.118,1,1,0,0,2022
Deebo Samuel,SF,-2,7,-0.394,-0.356,42,232,3,3,2022
Ihmir Smith-Marsette,CHI,-2,-2,-1.101,-1.088,1,-1,0,0,2022
Zach Pascal,PHI,-3,-7,-0.688,-1.005,1,0,0,0,2022
Marquise Brown,ARI,-4,-4,-0.972,-1.068,1,1,0,0,2022
Kylen Granson,IND,-4,-4,-0.886,-1.008,1,0,0,0,2022
Zay Jones,JAC,-4,-3,-0.518,-0.485,4,18,0,0,2022
Gerald Everett,LAC,-5,-4,-1.291,-1.073,1,0,0,0,2022
Chris Godwin,TB,-6,-6,-0.893,-0.893,3,5,0,0,2022
Elijah Moore,NYJ,-6,-4,-0.591,-0.519,5,5,0,0,2022
Stefon Diggs,BUF,-7,-8,-1.564,-1.762,1,-3,0,0,2022
Marquez Valdes-Scantling,KC,-8,-7,-2.038,-1.96,1,-3,0,0,2022
Chris Moore,HOU,-8,-8,-0.917,-0.904,3,3,0,0,2022
Michael Woods,CLE,-8,-9,-2.722,-2.859,1,-5,0,0,2022
Wan'Dale Robinson,NYG,-10,-9,-1.346,-1.225,2,-1,0,0,2022
Ja'Marr Chase,CIN,-10,-12,-0.725,-0.785,5,8,0,0,2022
Davante Adams,LV,-11,-13,-1.032,-1.187,3,-1,0,0,2022
Allen Lazard,GB,-11,-9,-1.187,-1.033,2,0,0,0,2022
Jakobi Meyers,NE,-12,-12,-1.277,-1.296,3,1,0,1,2022
Jahan Dotson,WAS,-12,-13,-1.48,-1.566,2,-7,0,0,2022
Terry McLaurin,WAS,-12,-7,-0.698,-0.559,7,29,0,1,2022
Quez Watkins,PHI,-13,-13,-1.116,-1.087,3,1,0,0,2022
Jonnu Smith,NE,-14,-15,-1.531,-1.612,1,5,0,1,2022
Chigoziem Okonkwo,TEN,-17,-16,-1.635,-1.515,3,2,0,0,2022
David Njoku,CLE,-17,-17,-2.059,-1.989,2,-8,0,0,2022
DeAndre Carter,LAC,-18,-22,-2.118,-2.514,2,-15,0,0,2022
Garrett Wilson,NYJ,-29,-30,-1.737,-1.781,4,4,0,1,2022
Rondale Moore,ARI,-30,-31,-1.138,-1.169,6,-5,0,0,2022
Breshad Perriman,TB,-36,-35,-3.378,-3.277,2,-19,0,1,2022
