Player,Team,Pos,Games,Att,Yds,YPA,TD,Fum,FumL,PPR,PPR/G,PPR/T
Jonathan Taylor,IND,RB,17,332,1811,5.5,18,4,2,373.1,21.95,1
Najee Harris,PIT,RB,17,307,1200,3.9,7,0,0,300.7,17.69,0.79
Joe Mixon,CIN,RB,16,291,1210,4.2,13,1,0,290.4,18.15,0.87
Antonio Gibson,WAS,RB,16,258,1037,4,7,6,4,227.1,14.19,0.76
Dalvin Cook,MIN,RB,13,249,1159,4.7,6,3,2,204.3,15.72,0.72
Alvin Kamara,NO,RB,13,240,898,3.7,4,0,0,234.7,18.05,0.82
Ezekiel Elliott,DAL,RB,17,237,1002,4.2,10,1,1,244.7,14.39,0.86
Nick Chubb,CLE,RB,14,228,1259,5.5,8,2,1,215.3,15.38,0.87
David Montgomery,CHI,RB,13,225,849,3.8,7,1,1,196,15.08,0.73
Derrick Henry,TEN,RB,8,219,937,4.3,10,1,0,191.3,23.91,0.81
Josh Jacobs,LV,RB,15,217,872,4,9,2,2,226,15.07,0.83
Sony Michel,LA,RB,17,208,845,4.1,4,1,1,146.3,8.61,0.64
Elijah Mitchell,SF,RB,11,207,963,4.7,5,0,0,165,15,0.73
Austin Ekeler,LAC,RB,16,206,911,4.4,12,4,3,339.8,21.24,1.23
Javonte Williams,DEN,RB,17,203,903,4.4,4,2,1,204.9,12.05,0.83
Melvin Gordon,DEN,RB,16,203,919,4.5,8,3,3,195.2,12.2,0.85
Damien Harris,NE,RB,15,203,922,4.5,15,2,2,209.4,13.96,0.95
James Conner,ARI,RB,15,202,752,3.7,15,2,0,256.8,17.12,1.07
Devin Singletary,BUF,RB,17,188,870,4.6,7,5,0,197.8,11.64,0.87
AJ Dillon,GB,RB,17,187,803,4.3,5,2,1,185.6,10.92,0.84
Leonard Fournette,TB,RB,14,180,811,4.5,8,1,0,255.5,18.25,1.03
Myles Gaskin,MIA,RB,17,173,612,3.5,3,2,1,173.6,10.21,0.78
Chuba Hubbard,CAR,RB,16,172,612,3.6,5,1,1,137.6,8.6,0.7
Aaron Jones,GB,RB,15,171,799,4.7,4,2,1,229,15.27,1.03
James Robinson,JAC,RB,14,164,767,4.7,8,4,2,173.9,12.42,0.89
Saquon Barkley,NYG,RB,13,162,593,3.7,2,2,1,148.6,11.43,0.73
Cordarrelle Patterson,ATL,RB,16,153,618,4,6,0,0,234.6,14.66,1.14
Jamaal Williams,DET,RB,13,153,601,3.9,3,1,0,119.8,9.22,0.67
D'Andre Swift,DET,RB,13,151,617,4.1,5,2,1,208.7,16.05,0.98
Darrell Henderson,LA,RB,12,149,688,4.6,5,0,0,163.4,13.62,0.92
Michael Carter,NYJ,RB,14,147,639,4.3,4,1,1,155.4,11.1,0.84
Devontae Booker,NYG,RB,16,145,593,4.1,2,0,0,144.1,9.01,0.78
Darrel Williams,KC,RB,17,144,558,3.9,6,0,0,196,11.53,1.03
Mike Davis,ATL,RB,17,138,503,3.6,3,4,3,138.2,8.13,0.76
Jalen Hurts,PHI,QB,15,138,780,5.7,9,8,2,308.8,20.58,2.24
Miles Sanders,PHI,RB,12,137,754,5.5,0,1,1,115.2,9.6,0.71
Alexander Mattison,MIN,RB,16,134,491,3.7,3,1,1,125.9,7.87,0.76
Devonta Freeman,BAL,RB,16,133,576,4.3,5,0,0,146.6,9.16,0.88
D'Onta Foreman,TEN,RB,9,133,566,4.3,3,2,1,93.9,10.43,0.66
Rhamondre Stevenson,NE,RB,12,133,605,4.5,5,2,1,114.8,9.57,0.78
Lamar Jackson,BAL,QB,12,133,767,5.8,2,5,3,249,20.75,1.87
Tony Pollard,DAL,RB,15,130,719,5.5,2,2,0,156.6,10.44,0.93
Josh Allen,BUF,QB,17,122,763,6.3,6,8,3,411.6,24.21,3.37
Rex Burkhead,HOU,RB,14,122,427,3.5,3,1,0,104.3,7.45,0.71
Clyde Edwards-Helaire,KC,RB,10,119,517,4.3,4,2,2,115.6,11.56,0.84
Latavius Murray,BAL,RB,14,119,501,4.2,6,0,0,103.6,7.4,0.8
Rashaad Penny,SEA,RB,10,119,749,6.3,6,0,0,121.7,12.17,0.97
Chase Edmonds,ARI,RB,12,117,600,5.1,2,1,1,144.1,12.01,0.9
Alex Collins,SEA,RB,11,108,411,3.8,2,1,1,68.8,6.25,0.59
Khalil Herbert,CHI,RB,14,103,433,4.2,2,0,0,78.9,5.64,0.67
Ronald Jones,TB,RB,15,101,428,4.2,4,2,2,79.2,5.28,0.71
D'Ernest Johnson,CLE,RB,12,100,534,5.3,3,1,0,104.1,8.68,0.87
Christian McCaffrey,CAR,RB,7,99,442,4.5,1,1,0,127.5,18.21,0.94
Zack Moss,BUF,RB,13,96,345,3.6,4,2,1,105.2,8.09,0.88
Mark Ingram,HOU,RB,7,92,294,3.2,1,0,0,44.8,6.4,0.45
Kyler Murray,ARI,QB,14,87,423,4.9,5,10,0,309.8,22.13,3.56
Boston Scott,PHI,RB,9,87,373,4.3,7,1,1,98.6,10.96,0.99
Jordan Howard,PHI,RB,7,86,406,4.7,3,0,0,62.5,8.93,0.71
Tevin Coleman,NYJ,RB,11,84,356,4.2,0,0,0,51.5,4.68,0.54
Jeff Wilson,SF,RB,6,79,294,3.7,2,1,0,51.5,8.58,0.6
Kareem Hunt,CLE,RB,8,78,386,4.9,5,0,0,107.8,13.48,1.08
Justin Fields,CHI,QB,12,72,420,5.8,2,12,5,136.8,11.4,1.9
Trevor Lawrence,JAC,QB,17,72,330,4.6,2,8,5,211.6,12.45,2.94
Carlos Hyde,JAC,RB,12,72,253,3.5,1,2,2,45.8,3.82,0.55
Duke Johnson,MIA,RB,5,71,330,4.6,3,0,0,59.1,11.82,0.79
Taysom Hill,NO,QB,12,70,374,5.3,5,2,0,126.7,10.56,1.71
Mark Ingram,NO,RB,7,68,260,3.8,1,1,1,63.8,9.11,0.73
Justin Jackson,LAC,RB,13,68,364,5.4,2,1,1,86.2,6.63,0.96
Kenneth Gainwell,PHI,RB,16,68,291,4.3,5,1,1,121.4,7.59,1.2
Jaret Patterson,WAS,RB,14,68,266,3.9,2,1,0,55.9,3.99,0.72
David Johnson,HOU,RB,13,67,228,3.4,0,1,1,81.3,6.25,0.82
Patrick Mahomes,KC,QB,17,66,381,5.8,2,8,4,370.7,21.8,5.62
Justin Herbert,LAC,QB,17,63,302,4.8,3,1,1,383.8,22.57,6.09
Kenyan Drake,LV,RB,12,63,254,4,2,0,0,102.5,8.54,1.1
Daniel Jones,NYG,QB,11,62,298,4.8,2,7,3,168.5,15.32,2.67
Ty Johnson,NYJ,RB,15,61,238,3.9,2,1,1,117,7.8,1.23
Taylor Heinicke,WAS,QB,16,59,312,5.3,1,7,2,236.6,14.79,3.94
Deebo Samuel,SF,WR,16,58,358,6.2,8,4,2,337.5,21.09,2.5
Carson Wentz,IND,QB,17,57,215,3.8,1,8,5,261,15.35,4.58
Dontrell Hilliard,TEN,RB,7,56,350,6.3,2,2,1,72.7,10.39,0.97
Nyheim Hines,IND,RB,17,56,276,4.9,2,1,0,115.6,6.8,1.2
Peyton Barber,LV,RB,9,55,212,3.9,2,1,0,49.9,5.54,0.77
Samaje Perine,CIN,RB,15,55,246,4.5,1,0,0,83.2,5.55,1.01
Ryan Tannehill,TEN,QB,17,55,270,4.9,7,10,4,280.5,16.5,5.1
Craig Reynolds,DET,RB,5,55,230,4.2,0,0,0,35.2,7.04,0.57
Tony Jones,NO,RB,10,54,142,2.6,0,0,0,22.1,2.21,0.37
Chris Carson,SEA,RB,4,54,232,4.3,3,1,1,48.1,12.03,0.8
Salvon Ahmed,MIA,RB,11,54,149,2.8,0,0,0,38.6,3.51,0.58
Derrick Gore,KC,RB,8,51,256,5,2,0,0,56.1,7.01,0.95
Phillip Lindsay,HOU,RB,10,50,130,2.6,1,0,0,31.7,3.17,0.6
Sam Darnold,CAR,QB,12,48,222,4.6,5,7,4,168.2,14.02,3.51
Dak Prescott,DAL,QB,16,48,131,2.7,1,13,6,323.1,20.19,6.73
J.D. McKissic,WAS,RB,11,48,212,4.4,2,0,0,127.9,11.63,1.41
Cam Newton,CAR,QB,7,47,230,4.9,5,4,1,89.4,12.77,1.9
Tyler Huntley,BAL,QB,7,47,294,6.3,2,4,3,86.6,12.38,1.84
Brandon Bolden,NE,RB,16,44,226,5.1,1,1,0,122.1,7.63,1.44
Ameer Abdullah,CAR,RB,10,44,136,3.1,0,0,0,81.8,8.18,1.04
Mac Jones,NE,QB,17,43,129,3,0,6,3,234,13.76,5.44
Dare Ogunbowale,JAC,RB,10,43,137,3.2,1,0,0,50.1,5.01,0.89
Russell Wilson,SEA,QB,14,43,183,4.3,2,6,1,246.8,17.63,5.74
Tua Tagovailoa,MIA,QB,13,42,128,3,3,8,1,188.9,14.53,4.5
Jeremy McNichols,TEN,RB,13,41,156,3.8,0,0,0,73.6,5.66,1.07
Trey Sermon,SF,RB,5,41,167,4.1,1,0,0,28.3,5.66,0.64
Matt Ryan,ATL,QB,17,40,82,2.1,1,10,4,232.9,13.7,5.82
Damien Williams,CHI,RB,10,40,164,4.1,2,0,0,60.7,6.07,1.08
Joe Burrow,CIN,QB,16,40,118,3,2,5,2,326.2,20.39,8.16
Derek Carr,LV,QB,17,40,108,2.7,0,13,5,271.4,15.96,6.78
Phillip Lindsay,MIA,RB,4,38,119,3.1,0,0,0,13.7,3.43,0.35
Trey Lance,SF,QB,6,38,168,4.4,1,0,0,64.9,10.82,1.71
Jimmy Garoppolo,SF,QB,15,38,47,1.2,3,8,3,237.1,15.81,6.24
Baker Mayfield,CLE,QB,14,37,134,3.6,1,6,3,188.8,13.49,5.1
Ke'Shawn Vaughn,TB,RB,6,36,180,5,2,0,0,36.6,6.1,0.92
Benny Snell,PIT,RB,13,36,98,2.7,0,0,0,13.1,1.01,0.34
Larry Rountree,LAC,RB,8,36,87,2.4,1,0,0,15.6,1.95,0.42
Ty'Son Williams,BAL,RB,7,35,185,5.3,1,1,0,41.9,5.99,0.95
Royce Freeman,HOU,RB,5,35,92,2.6,0,0,0,22.4,4.48,0.53
Eno Benjamin,ARI,RB,7,34,118,3.5,1,0,0,28,4,0.7
Malcolm Brown,MIA,RB,6,33,125,3.8,1,0,0,22.5,3.75,0.63
Corey Clement,DAL,RB,5,33,140,4.2,0,0,0,28.9,5.78,0.74
Aaron Rodgers,GB,QB,16,33,101,3.1,3,3,0,337.3,21.08,9.92
DeeJay Dallas,SEA,RB,11,33,138,4.2,2,1,0,60.1,5.46,1.11
Joshua Kelley,LAC,RB,8,33,102,3.1,0,1,1,17,2.13,0.45
Jameis Winston,NO,QB,7,32,166,5.2,1,2,1,120.4,17.2,3.76
Matthew Stafford,LA,QB,17,32,43,1.3,0,5,2,342.7,20.16,10.71
Le'Veon Bell,BAL,RB,5,31,83,2.7,2,0,0,21.2,4.24,0.66
Teddy Bridgewater,DEN,QB,14,30,106,3.5,2,1,1,207.7,14.83,6.92
Kirk Cousins,MIN,QB,16,29,115,4,1,12,2,307.3,19.21,10.6
Zach Wilson,NYJ,QB,13,29,185,6.4,4,5,1,158.9,12.22,5.48
Marlon Mack,IND,RB,5,28,101,3.6,0,0,0,12.9,2.58,0.43
Tom Brady,TB,QB,17,28,81,2.9,2,4,3,386.7,22.75,13.81
Wayne Gallman,ATL,RB,6,28,104,3.7,0,0,0,13.5,2.25,0.47
Adrian Peterson,TEN,RB,3,27,82,3,1,0,0,19,6.33,0.61
Austin Walter,NYJ,RB,4,26,101,3.9,1,0,0,19,4.75,0.68
Matt Breida,BUF,RB,7,26,125,4.8,1,1,1,42.7,6.1,1.29
Elijhaa Penny,NYG,RB,11,24,99,4.1,1,0,0,33.9,3.08,1.03
Patrick Taylor,GB,RB,4,23,89,3.9,1,0,0,17.2,4.3,0.69
Colt McCoy,ARI,QB,7,22,37,1.7,0,4,1,42.3,6.04,1.92
Royce Freeman,CAR,RB,6,21,77,3.7,0,0,0,12.2,2.03,0.51
Qadree Ollison,ATL,RB,6,21,105,5,1,1,1,19.7,3.28,0.79
Travis Homer,SEA,RB,12,21,177,8.4,1,0,0,55.8,4.65,1.51
Ben Roethlisberger,PIT,QB,16,20,5,0.3,1,9,5,224.1,14.01,11.21
J.J. Taylor,NE,RB,5,19,37,1.9,2,1,1,18.5,3.7,0.8
Tyrod Taylor,HOU,QB,6,19,151,7.9,3,3,0,86.7,14.46,4.57
Jacoby Brissett,MIA,QB,10,19,70,3.7,1,4,3,74.3,7.43,3.91
Rondale Moore,ARI,WR,14,18,76,4.2,0,1,0,111.1,7.94,1.54
Godwin Igwebuike,DET,RB,8,18,118,6.6,1,2,2,26.8,3.35,1.07
Davis Mills,HOU,QB,13,18,44,2.4,0,5,1,163,12.54,9.05
Chris Evans,CIN,RB,9,17,77,4.5,0,0,0,49.8,5.53,1.56
Jonathan Williams,WAS,RB,5,17,79,4.6,1,0,0,20.7,4.14,0.99
Jared Goff,DET,QB,14,16,74,4.6,0,9,6,193.2,13.8,12.08
Andy Dalton,CHI,QB,8,16,76,4.8,0,1,1,89.2,11.15,5.58
JaMycal Hasty,SF,RB,10,16,68,4.3,1,1,0,51.5,5.15,1.32
Jermar Jefferson,DET,RB,4,15,74,4.9,2,0,0,25.7,6.43,1.35
Ryquell Armstead,JAC,RB,2,15,80,5.3,0,0,0,12.6,6.3,0.7
Trayveon Williams,CIN,RB,2,15,51,3.4,0,0,0,6.5,3.25,0.41
Ty Montgomery,NO,WR,11,15,44,2.9,0,0,0,29.9,2.72,0.96
Chase Claypool,PIT,WR,15,14,96,6.9,0,0,0,165.4,11.03,2.27
Kene Nwangwu,MIN,RB,6,13,61,4.7,0,0,0,11,1.83,0.65
Jason Huntley,PHI,RB,1,13,51,3.9,0,0,0,5.1,5.1,0.39
Marcus Mariota,LV,QB,7,13,87,6.7,1,1,0,14.9,2.12,1.14
Deon Jackson,IND,RB,3,13,31,2.4,1,0,0,9.1,3.03,0.7
Mitch Trubisky,BUF,QB,5,13,24,1.8,1,0,0,9.1,1.82,0.7
Kalen Ballage,PIT,RB,8,12,36,3,0,0,0,6.4,0.8,0.46
Jordan Love,GB,QB,6,12,27,2.3,0,3,1,22.1,3.69,1.85
Case Keenum,CLE,QB,5,12,22,1.8,0,1,1,29.7,5.94,2.47
Jerick McKinnon,KC,RB,7,12,62,5.2,0,0,0,35,5,1.4
Kendrick Bourne,NE,WR,17,12,125,10.4,0,1,1,180.5,10.62,2.69
Brian Hoyer,NE,QB,5,11,-8,-0.7,0,0,0,12.3,2.46,1.12
Adrian Peterson,SEA,RB,1,11,16,1.5,1,1,0,7.6,7.6,0.69
Laviska Shenault,JAC,WR,16,11,41,3.7,0,1,1,127,7.94,1.72
James White,NE,RB,3,10,38,3.8,1,0,0,31.2,10.4,1.42
Drew Lock,DEN,QB,6,10,53,5.3,2,2,1,53.9,8.98,4.9
DeAndre Carter,WAS,WR,15,10,89,8.9,0,1,0,80.5,5.37,2.37
Kylin Hill,GB,RB,4,10,24,2.4,0,0,0,3.9,0.98,0.35
Jalen Reagor,PHI,WR,17,10,32,3.2,0,0,0,78.1,4.59,1.82
Blaine Gabbert,TB,QB,6,9,-7,-0.8,0,0,0,2,0.33,0.22
Gardner Minshew,PHI,QB,3,9,21,2.3,0,1,0,34.7,11.55,3.85
CeeDee Lamb,DAL,WR,16,9,76,8.4,0,0,0,234.2,14.64,2.66
Cooper Rush,DAL,QB,4,9,-8,-0.9,0,1,1,25.1,6.27,2.79
Keith Smith,ATL,FB,9,9,31,3.4,0,0,0,17.7,1.97,0.98
