Player,Team,Pos,Games,Att,Yds,YPA,TD,Fum,FumL,PPR,PPR/G,PPR/T
Isaiah McKenzie,BUF,WR,11,9,47,5.2,1,0,0,54.5,4.95,1.88
Trevor Siemian,NO,QB,6,9,20,2.2,1,2,1,93.2,15.53,10.35
Jalen Richard,LV,RB,8,9,40,4.4,0,0,0,23.2,2.9,1.1
Jonathan Ward,ARI,RB,6,9,33,3.7,0,0,0,9.7,1.62,0.81
Geno Smith,SEA,QB,4,9,42,4.7,1,1,1,55.3,13.82,6.14
Tyreek Hill,KC,WR,17,9,96,10.7,0,2,1,296.5,17.44,2.47
Jonnu Smith,NE,TE,15,9,40,4.4,0,1,0,67.4,4.49,1.82
Kyle Juszczyk,SF,FB,15,8,22,2.8,1,0,0,73.8,4.92,1.94
Jake Fromm,NYG,QB,3,8,65,8.1,0,2,1,13.9,4.63,1.74
DJ Moore,CAR,WR,17,8,48,6,0,1,1,235.5,13.85,2.33
Michael Burton,KC,FB,9,8,26,3.3,1,0,0,14.7,1.63,1.34
Robert Woods,LA,WR,9,8,46,5.8,1,0,0,135.2,15.02,2.55
Le'Veon Bell,TB,RB,3,8,18,2.3,0,0,0,14.9,4.97,1.24
Chad Henne,KC,QB,4,8,0,0,0,2,0,3.3,0.82,0.41
La'Mical Perine,NYJ,RB,2,8,31,3.9,0,0,0,3.1,1.55,0.39
Mecole Hardman,KC,WR,17,8,46,5.8,0,2,2,140.9,8.29,2.1
Giovani Bernard,TB,RB,10,8,58,7.3,0,1,0,59.1,5.91,1.91
C.J. Ham,MIN,FB,15,7,34,4.9,0,0,0,32.9,2.19,1.37
P.J. Walker,CAR,QB,5,7,13,1.9,0,2,1,14.8,2.96,2.11
Brandon Allen,CIN,QB,5,7,-1,-0.1,0,1,0,13.9,2.77,1.98
Amon-Ra St. Brown,DET,WR,16,7,61,8.7,1,0,0,223.3,13.96,2.3
Braxton Berrios,NYJ,WR,15,7,40,5.7,2,1,1,112.9,7.53,2.13
Devin Duvernay,BAL,WR,15,7,50,7.1,0,0,0,77.2,5.15,1.93
Ameer Abdullah,MIN,RB,5,7,30,4.3,0,0,0,7.7,1.54,0.77
Jalen Guyton,LAC,WR,16,7,34,4.9,0,0,0,97.2,6.08,2.56
Demetric Felton,CLE,RB,11,7,24,3.4,0,0,0,50.5,4.59,2.02
Ja'Marr Chase,CIN,WR,17,7,21,3,0,2,1,304.6,17.92,3.46
Jamal Agnew,JAC,WR,7,7,111,15.9,1,0,0,70,10,2.26
Justin Jefferson,MIN,WR,17,6,14,2.3,0,1,1,330.4,19.44,2.9
Jarvis Landry,CLE,WR,12,6,40,6.7,2,3,2,134.3,11.19,2.32
Anthony Schwartz,CLE,WR,12,6,39,6.5,0,0,0,33.4,2.78,2.09
Scottie Phillips,HOU,RB,2,6,13,2.2,0,0,0,4.2,2.1,0.53
Mike Glennon,NYG,QB,6,6,31,5.2,1,5,3,40.7,6.78,6.78
Darnell Mooney,CHI,WR,17,6,32,5.3,1,0,0,219.7,12.92,2.53
Logan Woodside,TEN,QB,4,6,-6,-1,0,0,0,-0.6,-0.15,-0.1
Deonte Harty,NO,WR,13,5,41,8.2,0,0,0,115.1,8.85,2.81
Diontae Johnson,PIT,WR,16,5,53,10.6,0,2,2,272.4,17.03,2.43
Jaylen Samuels,HOU,RB,2,5,9,1.8,0,0,0,5.3,2.65,0.66
Michael Pittman,IND,WR,17,5,44,8.8,0,1,0,236.6,13.92,2.54
Mike White,NYJ,QB,4,5,-1,-0.2,0,0,0,50,12.51,10
Wendell Smallwood,WAS,RB,2,5,25,5,0,0,0,8.7,4.35,0.97
Brandon Aiyuk,SF,WR,16,5,17,3.4,0,1,1,169.1,10.57,2.77
Cam Akers,LA,RB,1,5,3,0.6,0,0,0,4.3,4.3,0.54
Buddy Howell,LA,RB,1,5,11,2.2,0,0,0,1.1,1.1,0.22
Jakeem Grant,CHI,WR,5,5,33,6.6,0,0,0,38.2,7.64,2.73
Alex Armah,NO,RB,5,5,21,4.2,0,0,0,9.2,1.84,1.53
Elijah Moore,NYJ,WR,11,5,54,10.8,1,0,0,138.2,12.56,2.88
Josh Johnson,BAL,QB,1,5,10,2,0,2,0,20.2,20.16,4.03
Freddie Swain,SEA,WR,16,5,32,6.4,0,0,0,86.5,5.41,2.88
Mike Boone,DEN,RB,2,4,35,8.8,0,0,0,7.7,3.85,1.28
Dwayne Washington,NO,RB,3,4,16,4,0,0,0,4.8,1.6,0.8
Mason Rudolph,PIT,QB,2,4,42,10.5,0,0,0,18.3,9.14,4.57
Cooper Kupp,LA,WR,17,4,18,4.5,0,0,0,437.5,25.74,2.94
Josh Johnson,NYJ,QB,2,4,18,4.5,0,0,0,26.2,13.08,6.54
Albert Wilson,MIA,WR,10,4,17,4.3,0,0,0,48,4.8,1.66
Curtis Samuel,WAS,WR,5,4,11,2.8,0,0,0,9.8,1.96,0.98
Kalif Raymond,DET,WR,16,4,28,7,0,0,0,133.4,8.34,2.57
JaQuan Hardy,DAL,RB,2,4,29,7.3,1,0,0,8.9,4.45,2.23
Kenjon Barner,TB,RB,1,4,0,0,0,0,0,0,0,0
Dee Eskridge,SEA,WR,8,4,59,14.8,0,0,0,28.3,3.54,2.02
Chris Godwin,TB,WR,14,4,21,5.3,1,2,2,242.4,17.31,2.38
Blake Bell,KC,TE,11,4,10,2.5,0,0,0,18.7,1.7,1.44
Nick Foles,CHI,QB,1,4,8,2,0,1,0,14.8,14.8,3.7
Henry Ruggs,LV,WR,7,3,16,5.3,0,0,0,84.5,12.07,3.13
Nelson Agholor,NE,WR,14,3,11,3.7,0,0,0,103.4,7.39,2.59
Tavon Austin,JAC,WR,12,3,21,7,0,0,0,53.4,4.45,1.98
George Kittle,SF,TE,14,3,20,6.7,0,2,1,198,14.14,2.68
Damarea Crockett,DEN,RB,1,3,7,2.3,0,0,0,0.7,0.7,0.23
Feleipe Franks,ATL,TE,3,3,6,2,0,0,0,-0.4,-0.13,-0.13
Gerald Everett,SEA,TE,15,3,20,6.7,0,2,2,117.8,7.85,2.31
Anthony McFarland,PIT,RB,2,3,3,1,0,0,0,2.4,1.2,0.6
Ian Book,NO,QB,1,3,6,2,0,0,0,4,4,1.33
Allen Lazard,GB,WR,14,3,32,10.7,0,0,0,142.5,10.18,3.31
Kadarius Toney,NYG,WR,9,3,6,2,0,0,0,82.4,9.15,1.96
Andre Roberts,LAC,WR,3,3,19,6.3,0,0,0,1.9,0.63,0.63
Tommy Tremble,CAR,TE,14,3,11,3.7,1,0,0,51.1,3.65,2.22
Sam Ehlinger,IND,QB,3,3,9,3,0,0,0,0.9,0.3,0.3
Johnny Stanton,CLE,RB,3,3,5,1.7,0,0,0,9.2,3.07,1.84
JuJu Smith-Schuster,PIT,WR,5,3,9,3,1,0,0,34.8,6.96,1.93
Chris Streveler,ARI,QB,2,3,6,2,0,1,0,2,1.02,0.68
Jason Cabinda,DET,FB,7,3,23,7.7,0,0,0,13.9,1.99,1.99
Hunter Renfrow,LV,WR,17,3,3,1,0,1,1,259.1,15.24,2.44
Adam Prentice,NO,FB,4,3,5,1.7,0,0,0,5.1,1.28,0.85
Gabe Nabers,LAC,RB,5,3,8,2.7,0,0,0,5.5,1.1,0.92
Equanimeous St. Brown,GB,WR,9,3,14,4.7,0,0,0,20.2,2.24,1.68
-,CAR,WR,17,3,36,12,0,0,0,138.5,8.15,2.47
Ashton Dulin,IND,WR,14,3,32,10.7,0,0,0,45.5,3.25,2.84
Reggie Gilliam,BUF,FB,6,3,3,1,0,0,0,5.6,0.93,0.93
Khari Blasingame,TEN,FB,3,3,6,2,0,1,1,1,0.33,0.2
Davis Webb,BUF,QB,1,2,-3,-1.5,0,0,0,-0.3,-0.3,-0.15
Kyle Allen,WAS,QB,2,2,11,5.5,0,1,1,7.9,3.95,3.95
Zay Jones,LV,WR,15,2,3,1.5,0,1,1,105.9,7.06,2.16
Zach Pascal,IND,WR,16,2,21,10.5,0,1,1,95.5,5.97,2.39
Emmanuel Sanders,BUF,WR,14,2,31,15.5,0,0,0,131.7,9.41,2.99
Joe Flacco,NYJ,QB,2,2,3,1.5,0,1,1,23.8,11.91,11.91
Dallin Leavitt,LV,SS,2,2,6,3,0,0,0,0.6,0.3,0.3
Van Jefferson,LA,WR,17,2,20,10,0,0,0,168.2,9.89,3.23
John Kelly,CLE,RB,1,2,13,6.5,0,0,0,1.3,1.3,0.65
Tyler Boyd,CIN,WR,16,2,22,11,0,1,0,183.8,11.49,2.66
A.J. Brown,TEN,WR,13,2,10,5,0,0,0,180.9,13.92,2.78
Tyler Lockett,SEA,WR,16,2,9,4.5,0,0,0,239.4,14.96,3.19
John Wolford,LA,QB,2,2,-1,-0.5,0,0,0,-0.9,-0.45,-0.45
Sean Mannion,MIN,QB,1,2,14,7,0,0,0,13,12.96,6.48
Brandin Cooks,HOU,WR,16,2,21,10.5,0,0,0,231.6,14.48,2.52
Travis Kelce,KC,TE,16,2,3,1.5,1,1,1,263.7,16.48,2.81
Jaylen Waddle,MIA,WR,16,2,3,1.5,1,1,0,247.8,15.49,2.34
Ray-Ray McCloud,PIT,WR,14,2,15,7.5,0,1,0,69.4,4.96,1.69
Jerry Jeudy,DEN,WR,10,2,3,1.5,0,1,0,85,8.5,2.13
Jacques Patrick,SF,RB,1,2,12,6,0,0,0,1.2,1.2,0.6
Marquise Goodwin,CHI,WR,14,2,-1,-0.5,0,0,0,57.2,4.09,2.6
Cameron Batson,TEN,WR,3,2,15,7.5,0,0,0,11,3.67,2.75
Scott Miller,TB,WR,5,2,43,21.5,1,0,0,19.1,3.82,2.73
Andy Janovich,CLE,RB,4,2,0,0,1,0,0,9.9,2.48,1.98
Alec Ingold,LV,FB,7,2,1,0.5,0,0,0,24.6,3.51,2.05
Patrick Ricard,BAL,FB,7,2,4,2,0,0,0,20.7,2.96,2.07
Marcus Johnson,TEN,WR,7,2,-2,-1,0,0,0,24.8,3.54,2.25
Mekhi Sargent,LA,RB,1,2,5,2.5,0,0,0,0.5,0.5,0.25
Mekhi Sargent,TEN,RB,2,2,4,2,0,0,0,0.4,0.2,0.2
Odell Beckham,CLE,WR,6,2,14,7,0,0,0,41.6,6.93,2.19
Darrynton Evans,TEN,RB,1,2,7,3.5,0,0,0,3.8,3.8,0.95
Durham Smythe,MIA,TE,15,2,3,1.5,0,0,0,70,4.67,1.94
Raheem Mostert,SF,RB,1,2,20,10,0,0,0,2,2,1
James Washington,PIT,WR,15,2,13,6.5,0,0,0,65.8,4.39,2.53
Jake Funk,LA,RB,2,2,5,2.5,0,0,0,0.5,0.25,0.25
Cedrick Wilson,DAL,WR,14,2,11,5.5,0,1,0,145.8,10.42,3.1
Chase Daniel,LAC,QB,1,2,-2,-1,0,0,0,-0.2,-0.2,-0.1
Kurt Benkert,GB,QB,1,2,-1,-0.5,0,0,0,-0.1,-0.1,-0.05
Nathan Peterman,LV,QB,1,2,2,1,0,0,0,0.2,0.2,0.1
Trenton Cannon,BAL,RB,1,2,5,2.5,0,0,0,0.5,0.5,0.25
Tim Boyle,DET,QB,4,2,13,6.5,0,0,0,28.3,7.09,14.17
Nathan Cottrell,JAC,RB,1,1,3,3,0,0,0,0.3,0.3,0.3
Michael Palardy,MIA,K,1,1,1,1,0,0,0,0.1,0.1,0.1
Nate McCrary,BAL,RB,1,1,-1,-1,0,0,0,-0.1,-0.1,-0.1
Maurice Ffrench,LAC,WR,1,1,3,3,0,0,0,0.3,0.3,0.3
Ryan Fitzpatrick,WAS,QB,1,1,2,2,0,1,0,0.7,0.72,0.72
Braden Mann,NYJ,P,1,1,4,4,0,0,0,0.4,0.4,0.4
Cyril Grayson,TB,WR,3,1,14,14,0,0,0,44.6,14.87,4.05
Alex Bachman,NYG,WR,1,1,-3,-3,0,0,0,-0.3,-0.3,-0.3
Darius Slayton,NYG,WR,13,1,-13,-13,0,1,1,68.6,5.28,2.54
Cam Sims,WAS,WR,10,1,7,7,0,0,0,48.8,4.88,3.05
Kenny Stills,NO,WR,7,1,1,1,0,0,0,18.9,2.7,2.7
Dyami Brown,WAS,WR,9,1,-4,-4,0,0,0,28.1,3.12,2.16
Jordan Akins,HOU,TE,12,1,3,3,0,2,2,41.7,3.48,1.67
Chris Conley,HOU,WR,14,1,3,3,0,1,1,64.6,4.61,2.81
Randall Cobb,GB,WR,11,1,1,1,0,0,0,95.6,8.69,3.3
Chester Rogers,TEN,WR,16,1,9,9,0,0,0,67,4.19,2.16
Joshua Palmer,LAC,WR,15,1,6,6,0,0,0,92.9,6.19,2.73
David Njoku,CLE,TE,15,1,1,1,0,0,0,107.6,7.17,2.91
Sterling Shepard,NYG,WR,7,1,-9,-9,0,0,0,77.7,11.1,2.1
Olamide Zaccheaus,ATL,WR,15,1,2,2,0,0,0,89.8,5.99,2.81
Bryan Edwards,LV,WR,16,1,0,0,0,1,0,110.1,6.88,3.15
Antonio Brown,TB,WR,7,1,6,6,0,0,0,121.1,17.3,2.82
DeSean Jackson,LV,WR,8,1,4,4,0,1,1,39.7,4.96,3.05
Quez Watkins,PHI,WR,17,1,3,3,0,0,0,114,6.71,2.59
Evan Engram,NYG,TE,15,1,-3,-3,0,1,1,102.5,6.83,2.18
Zach Ertz,ARI,TE,11,1,4,4,0,0,0,131.8,11.98,2.31
K.J. Osborn,MIN,WR,17,1,10,10,0,0,0,158.5,9.32,3.11
Cole Kmet,CHI,TE,17,1,0,0,0,0,0,121.2,7.13,1.99
Adam Thielen,MIN,WR,13,1,2,2,0,1,0,199.8,15.37,2.94
Christian Kirk,ARI,WR,17,1,11,11,0,0,0,209.2,12.31,2.68
Mike Evans,TB,WR,16,1,10,10,0,0,0,262.5,16.41,3.5
Jakobi Meyers,NE,WR,16,1,9,9,0,1,1,182.4,11.4,2.17
DK Metcalf,SEA,WR,17,1,6,6,0,1,0,244.3,14.37,3.21
Terry McLaurin,WAS,WR,17,1,12,12,0,0,0,213.5,12.56,2.74
Marquise Brown,BAL,WR,16,1,5,5,0,2,0,228.3,14.27,2.48
Mark Andrews,BAL,TE,17,1,0,0,0,1,0,297.1,17.48,2.75
John Ross,NYG,WR,9,1,16,16,0,1,0,41,4.56,3.42
Eric Ebron,PIT,TE,8,1,1,1,1,0,0,32.5,4.06,2.5
Andrew Wingard,JAC,FS,1,1,4,4,0,0,0,0.4,0.4,0.4
Trey Ragas,LV,RB,1,1,9,9,0,0,0,3.5,3.5,1.17
C.J. Moore,DET,FS,1,1,28,28,0,0,0,2.8,2.8,2.8
Clayton Fejedelem,MIA,SS,1,1,0,0,0,1,1,-2,-2,-2
David Blough,DET,QB,1,1,6,6,0,1,0,0.6,0.6,0.6
Sean Chandler,CAR,SS,1,1,14,14,0,0,0,1.4,1.4,1.4
Ito Smith,DAL,RB,1,1,4,4,1,0,0,6.4,6.4,6.4
C.J. Beathard,JAC,QB,2,1,2,2,0,0,0,1.5,0.76,1.52
Tremon Smith,HOU,CB,1,1,7,7,0,0,0,0.7,0.7,0.7
Trenton Cannon,SF,RB,1,1,-1,-1,0,0,0,-0.1,-0.1,-0.1
Devine Ozigbo,NO,RB,1,1,-3,-3,0,0,0,1.4,1.4,0.7
Ryan Nall,CHI,RB,2,1,4,4,0,0,0,1.8,0.9,0.9
Gary Brightwell,NYG,RB,2,1,4,4,0,0,0,2,1,1
Mekhi Sargent,JAC,RB,1,1,2,2,0,0,0,0.2,0.2,0.2
Reggie Bonnafon,CAR,RB,1,1,4,4,0,0,0,3.6,3.6,1.2
Derek Watt,PIT,FB,4,1,1,1,0,0,0,4.6,1.15,1.15
Breshad Perriman,TB,WR,5,1,-3,-3,0,0,0,33.4,6.68,2.78
Gunner Olszewski,NE,WR,4,1,9,9,0,0,0,6,1.5,2
Patrick Laird,MIA,RB,3,1,4,4,0,0,0,5.1,1.7,1.28
Greg Dortch,ARI,WR,2,1,24,24,0,0,0,6.9,3.45,1.73
Stanley Morgan,CIN,WR,3,1,3,3,0,0,0,3.4,1.13,1.13
C.J. Board,NYG,WR,4,1,6,6,0,0,0,9.7,2.43,1.94
Amari Rodgers,GB,WR,4,1,11,11,0,0,0,9.6,2.4,1.92
Shi Smith,CAR,WR,5,1,-3,-3,0,0,0,16.1,3.22,2.3
Pharoh Cooper,NYG,WR,6,1,3,3,0,0,0,7.6,1.27,1.52
Phillip Dorsett,HOU,WR,3,1,0,0,0,0,0,16.7,5.57,2.39
Jaelon Darden,TB,WR,7,1,11,11,0,0,0,11.4,1.63,1.63
Dax Milne,WAS,WR,9,1,1,1,0,1,1,15.4,1.71,1.54
Preston Williams,MIA,WR,6,1,7,7,0,0,0,13.8,2.3,1.97
Jeff Smith,NYJ,WR,8,1,-1,-1,0,0,0,19.2,2.4,2.13
Andy Lee,ARI,P,1,1,0,0,0,1,1,-2,-2,-2