Tom Brady,TB,QB,17,0.98,733,755,490,0.668,4694,6.4,9.6,6.7,4.7,25,9,0,22,0.029,90.7,276.7,16.27
Justin Herbert,LAC,QB,17,0.976,699,737,477,0.682,4739,6.8,9.9,6.4,5.2,25,10,1,38,0.052,93.2,289.3,17.02
Patrick Mahomes,KC,QB,17,0.984,648,674,435,0.671,5250,8.1,12.1,7.2,6.6,41,12,0,26,0.039,105.2,423.4,24.91
Kirk Cousins,MIN,QB,17,0.954,643,689,424,0.659,4547,7.1,10.7,7.5,4.7,29,14,2,46,0.067,92.5,299.6,17.62
Joe Burrow,CIN,QB,16,0.986,606,647,414,0.683,4475,7.4,10.8,6.8,5.2,35,12,2,41,0.063,100.8,356.7,22.29
Jared Goff,DET,QB,17,0.992,587,610,382,0.651,4438,7.6,11.6,7,6,29,7,2,23,0.038,99.3,287.3,16.9
Trevor Lawrence,JAC,QB,17,0.977,584,610,387,0.663,4113,7,10.6,7.4,4.7,25,8,0,25,0.041,95.2,299.6,17.62
Geno Smith,SEA,QB,17,1,572,618,399,0.698,4282,7.5,10.7,7.6,4.5,30,11,1,46,0.074,100.9,314.9,18.52
Josh Allen,BUF,QB,16,0.978,567,600,359,0.633,4283,7.6,11.9,9.2,4.4,35,14,0,33,0.055,96.6,405.5,25.35
Aaron Rodgers,GB,QB,17,0.977,542,574,350,0.646,3695,6.8,10.6,8,5.4,26,12,1,32,0.056,91.1,247.2,14.54
Derek Carr,LV,QB,15,0.983,502,529,305,0.608,3522,7,11.5,9.1,5,24,14,2,27,0.051,86.3,233.1,15.54
Russell Wilson,DEN,QB,15,0.973,483,538,292,0.605,3524,7.3,12.1,8.8,5.9,16,10,1,55,0.102,85.3,237.8,15.85
Davis Mills,HOU,QB,15,0.913,479,510,292,0.61,3118,6.5,10.7,7.7,5.2,17,15,3,31,0.061,78.8,194.5,12.97
Daniel Jones,NYG,QB,16,0.97,472,516,317,0.672,3205,6.8,10.1,6.4,5,15,5,0,44,0.085,92.5,290,18.13
Matt Ryan,IND,QB,12,0.998,461,499,309,0.67,3057,6.6,9.9,6,4.6,14,13,1,38,0.076,83.9,168.3,14.02
Jalen Hurts,PHI,QB,15,0.977,460,498,306,0.665,3701,8,12.1,8.1,5.8,22,6,1,38,0.076,101.5,373.9,24.93
Mac Jones,NE,QB,14,0.962,442,476,288,0.652,2996,6.8,10.4,7.8,5,14,11,0,34,0.071,84.8,179,12.79
Tua Tagovailoa,MIA,QB,13,0.909,400,421,259,0.648,3548,8.9,13.7,9.6,4.9,25,8,0,21,0.05,105.5,238.9,18.38
Dak Prescott,DAL,QB,12,0.962,394,414,261,0.662,2860,7.3,11,8.2,4.6,23,15,3,20,0.048,91.1,213.6,17.8
Kenny Pickett,PIT,QB,13,0.884,389,416,245,0.63,2404,6.2,9.8,7.5,4.4,7,9,0,27,0.065,76.7,154.9,11.91
Kyler Murray,ARI,QB,11,0.9,389,414,258,0.663,2368,6.1,9.2,6.9,4.9,14,7,1,24,0.058,87.2,193.2,17.57
Andy Dalton,NO,QB,14,0.861,378,403,252,0.667,2870,7.6,11.4,7.9,5.3,18,9,2,25,0.062,95.2,181.2,12.94
Jacoby Brissett,CLE,QB,14,0.799,369,393,236,0.64,2608,7.1,11.1,8.5,4.6,12,6,0,23,0.059,88.9,174.1,12.44
Lamar Jackson,BAL,QB,12,0.923,326,352,203,0.623,2242,6.9,11,8.4,4.8,17,7,0,26,0.074,91.1,241.1,20.09
Ryan Tannehill,TEN,QB,12,0.946,325,358,212,0.652,2536,7.8,12,7.8,5.5,13,6,1,33,0.092,94.6,165.2,13.77
Justin Fields,CHI,QB,15,0.99,317,372,191,0.603,2242,7.1,11.7,9.2,5,17,11,1,54,0.145,85.2,304.5,20.3
Jimmy Garoppolo,SF,QB,11,0.853,308,326,207,0.672,2437,7.9,11.8,6.9,7,16,4,0,18,0.055,103,168.8,15.34
Matthew Stafford,LA,QB,9,0.95,303,332,206,0.68,2087,6.9,10.1,6.7,5.5,10,8,2,29,0.087,87.4,116.4,12.93
Marcus Mariota,ATL,QB,13,1,300,328,184,0.613,2219,7.4,12.1,10.4,4.9,15,9,0,28,0.085,88.2,201.6,15.5
Carson Wentz,WAS,QB,8,0.904,276,302,172,0.623,1755,6.4,10.2,7.8,4.8,11,9,0,26,0.086,80.2,117.8,14.73
Taylor Heinicke,WAS,QB,9,0.97,259,278,161,0.622,1859,7.2,11.5,8.2,4.9,12,6,1,19,0.068,89.6,122,13.55
Zach Wilson,NYJ,QB,9,0.944,242,262,132,0.545,1688,7,12.8,9,5.6,6,7,0,20,0.076,72.8,105.9,11.77
Baker Mayfield,CAR,QB,7,0.932,206,225,119,0.578,1317,6.4,11.1,6.4,6.2,6,6,1,19,0.084,74.4,79.9,11.41
Joe Flacco,NYJ,QB,5,0.806,191,201,110,0.576,1049,5.5,9.5,7.8,4.2,5,3,0,10,0.05,75.1,51.6,10.31
Mitch Trubisky,PIT,QB,7,0.824,180,191,117,0.65,1252,7,10.7,9.7,3.3,4,5,0,11,0.058,81.1,76.9,10.98
Mike White,NYJ,QB,4,0.976,175,184,103,0.589,1192,6.8,11.6,7.4,5.5,3,4,0,9,0.049,75.7,60.6,15.15
Deshaun Watson,CLE,QB,6,0.985,170,190,99,0.582,1102,6.5,11.1,7.1,5.5,7,5,0,20,0.105,79.1,90.6,15.1
Brock Purdy,SF,QB,9,0.605,170,181,114,0.671,1374,8.1,12.1,6.6,6.2,13,4,0,11,0.061,107.3,110.3,12.25
Cooper Rush,DAL,QB,8,0.654,162,169,94,0.58,1051,6.5,11.2,7.7,4.8,5,3,0,7,0.041,80,59.6,7.46
Sam Darnold,CAR,QB,6,1,140,150,82,0.586,1143,8.2,13.9,7.9,7.1,7,3,0,10,0.067,92.6,89.3,14.89
Colt McCoy,ARI,QB,4,0.821,132,145,90,0.682,780,5.9,8.7,6.1,4.1,1,3,0,13,0.09,76.6,34.9,8.73
Baker Mayfield,LA,QB,5,0.975,129,146,82,0.636,850,6.6,10.4,7.4,4.9,4,2,1,17,0.116,86.4,49.7,9.94
Desmond Ridder,ATL,QB,4,0.985,115,124,73,0.635,708,6.2,9.7,7.9,4.5,2,0,0,8,0.065,86.4,38.7,9.68
Jameis Winston,NO,QB,3,0.99,115,126,73,0.635,858,7.5,11.8,11.4,2.8,4,5,1,11,0.087,79.5,46.9,15.64
Tyler Huntley,BAL,QB,5,0.89,112,119,75,0.67,658,5.9,8.8,7.4,3.3,2,3,0,7,0.059,77.2,51,10.2
P.J. Walker,CAR,QB,6,0.726,106,113,63,0.594,731,6.9,11.6,8.2,6.5,3,3,1,7,0.062,78,42.1,7.02
Skylar Thompson,MIA,QB,7,0.444,105,111,60,0.571,534,5.1,8.9,7.5,3.5,1,3,0,6,0.054,62.2,20.5,2.92
Sam Ehlinger,IND,QB,4,0.884,101,115,64,0.634,573,5.7,9,7.1,4.6,3,3,2,13,0.113,76.1,38.6,9.66
Bailey Zappe,NE,QB,4,0.863,92,98,65,0.707,781,8.5,12,6.9,5.7,5,3,0,6,0.061,100.9,42.6,10.66
Brett Rypien,DEN,QB,4,0.61,88,96,53,0.602,483,5.5,9.1,8.3,5,2,4,1,8,0.083,63.8,22,5.51
Jarrett Stidham,LV,QB,3,0.778,83,90,53,0.639,656,7.9,12.4,9.1,4.9,4,3,0,7,0.078,89.2,45.6,15.21
Trace McSorley,ARI,QB,5,0.441,83,86,45,0.542,412,5,9.2,7.8,4.6,0,5,0,3,0.035,42.8,13.6,2.72
Teddy Bridgewater,MIA,QB,5,0.396,79,86,49,0.62,683,8.6,13.9,8.9,6.3,4,4,1,7,0.081,85.6,42,8.4
Kyle Allen,HOU,QB,2,1,78,83,46,0.59,416,5.3,9,7.1,5.3,2,4,1,5,0.06,60.6,19.9,9.97
Gardner Minshew,PHI,QB,5,0.458,76,82,44,0.579,663,8.7,15.1,9.4,5.7,3,3,1,6,0.073,83.4,39.8,7.96
Joshua Dobbs,TEN,QB,2,0.993,68,74,40,0.588,411,6,10.3,7.7,5.3,2,2,0,6,0.081,73.8,22.8,11.42
John Wolford,LA,QB,2,0.952,62,69,38,0.613,390,6.3,10.3,8.1,5.2,1,3,0,7,0.101,64.6,17.8,8.9
Malik Willis,TEN,QB,7,0.527,61,71,31,0.508,276,4.5,8.9,8.1,4.8,0,3,0,10,0.141,42.8,22.3,3.19
David Blough,ARI,QB,2,0.865,58,63,38,0.655,402,6.9,10.6,8.3,5.9,2,2,0,5,0.079,82.7,20.6,10.29
Anthony Brown,BAL,QB,2,0.727,49,54,22,0.449,302,6.2,13.7,8.2,6.5,0,2,0,5,0.093,48.2,7.6,3.79
Nick Foles,IND,QB,2,0.736,42,50,25,0.595,224,5.3,9,8.2,3.6,0,4,1,8,0.16,34.3,5.8,2.88
Davis Webb,NYG,QB,1,1,40,40,23,0.575,168,4.2,7.3,5.1,3.3,1,0,0,0,0,75.8,20.8,20.82
Bryce Perkins,LA,QB,5,0.303,34,40,19,0.559,161,4.7,8.5,5.8,3.4,1,2,0,6,0.15,53.7,17.4,3.49
Trey Lance,SF,QB,2,0.583,31,33,15,0.484,194,6.3,12.9,6.7,5.3,0,1,0,2,0.061,55,13.5,6.73
Trevor Siemian,CHI,QB,2,0.455,26,28,15,0.577,184,7.1,12.3,6.6,7.7,1,1,0,2,0.071,76.4,11.2,5.58
Nick Mullens,MIN,QB,4,0.229,25,25,21,0.84,224,9,10.7,6.8,5.6,1,1,0,0,0,100.7,12.8,3.19
Nathan Peterman,CHI,QB,3,0.27,25,26,14,0.56,139,5.6,9.9,10.6,3.1,1,1,0,1,0.038,68.6,9.3,3.09
Jordan Love,GB,QB,4,0.102,21,21,14,0.667,195,9.3,13.9,7.2,8.4,1,0,0,0,0,112.2,11.7,2.93
Jeff Driskel,HOU,QB,7,0.208,20,22,14,0.7,108,5.4,7.7,2.3,5.6,1,0,0,2,0.091,99.6,17.2,2.46
Sam Howell,WAS,QB,1,1,19,22,11,0.579,169,8.9,15.4,8.4,6.8,1,1,0,3,0.136,83,19.3,19.26
Taysom Hill,NO,QB,16,0.332,19,21,13,0.684,240,12.6,18.5,13.4,7.8,2,0,0,2,0.095,146.3,145.7,9.11
Chris Streveler,NYJ,QB,1,0.534,15,15,10,0.667,90,6,9,8.7,0,0,0,0,0,0,82.6,9,9
Chase Daniel,LAC,QB,3,0.15,12,13,8,0.667,52,4.3,6.5,1.4,7.9,1,0,0,1,0.077,103.5,6.5,2.16
C.J. Beathard,JAC,QB,4,0.092,11,12,7,0.636,35,3.2,5,5.2,2.9,0,1,0,1,0.083,30.5,0,0
Kyle Trask,TB,QB,1,0.179,9,9,3,0.333,23,2.6,7.7,11,6.7,0,0,0,0,0,42.4,0.9,0.92
Blaine Gabbert,TB,QB,1,0.25,8,8,6,0.75,29,3.6,4.8,2.5,6.2,1,0,0,0,0,119.3,5.2,5.16
Tyrod Taylor,NYG,QB,2,0.185,8,11,6,0.75,58,7.3,9.7,12.4,4.3,1,1,0,3,0.273,94.8,10.3,5.16
Tim Boyle,CHI,QB,1,0.25,8,8,2,0.25,33,4.1,16.5,12.6,16,0,2,0,0,0,4.7,-0.9,-0.88
Case Keenum,BUF,QB,2,0.194,7,7,2,0.286,8,1.1,4,8.1,2.5,0,0,0,0,0,39.6,0.3,0.16
Brian Hoyer,NE,QB,1,0.259,6,7,5,0.833,37,6.2,7.4,4.7,4.4,0,0,0,1,0.143,92.4,1.5,1.48
Jacob Eason,CAR,QB,1,0.159,5,5,3,0.6,59,11.8,19.7,4,16.7,0,1,0,0,0,61.7,1.4,1.36
Brandon Allen,CIN,QB,1,0.219,3,4,3,1,22,7.3,7.3,3.3,4,0,0,0,1,0.25,97.2,0.8,0.78
Ryan Wright,MIN,P,2,0,2,2,1,0.5,13,6.5,13,10.5,0,0,0,0,0,0,70.8,0.5,0.26
Braden Mann,NYJ,P,2,0,2,2,1,0.5,17,8.5,17,1,9,0,0,0,0,0,79.2,0.7,0.34
Josh Johnson,SF,QB,1,0.169,2,2,1,0.5,10,5,10,1,4,0,0,0,0,0,64.6,0.7,0.7
Derrick Henry,TEN,RB,16,0.669,2,2,2,1,4,2,2,1.5,0.5,1,0,0,0,0,118.8,302.8,18.92
Justin Jefferson,MIN,WR,17,0.924,2,2,2,1,34,17,17,1.5,15.5,0,0,0,0,0,118.8,367.7,21.63
Chad Henne,KC,QB,2,0.104,2,2,0,0,0,0,0,-2,0,0,0,0,0,0,39.6,-0.5,-0.25
Riley Dixon,LA,P,2,0,2,2,2,1,18,9,9,5,4,0,0,0,0,0,104.2,0.7,0.36
Mack Hollins,LV,WR,17,0.935,1,1,1,1,4,4,4,-6,10,0,0,0,0,0,83.3,154.2,9.07
Rex Burkhead,HOU,RB,15,0.268,1,1,0,0,0,0,0,7,0,0,0,0,0,0,39.6,71.4,4.76
Andy Lee,ARI,P,1,0,1,1,1,1,4,4,4,0,4,0,0,0,0,0,83.3,0.2,0.16
Jack Fox,DET,P,1,0,1,1,1,1,6,6,6,6,0,0,0,0,0,0,91.7,0.2,0.24
Braxton Berrios,NYJ,WR,15,0.295,1,1,1,1,2,2,2,2,0,1,0,0,0,0,118.8,57.7,3.85
Cooper Kupp,LA,WR,9,0.952,1,1,0,0,0,0,0,25,0,0,0,0,0,0,39.6,201.4,22.38
Amari Cooper,CLE,WR,17,0.834,1,1,0,0,0,0,0,18,0,0,1,0,0,0,0,247,14.53
Chase Claypool,PIT,WR,8,0.864,1,1,1,1,1,1,1,1,0,1,0,0,0,0,118.8,79.2,9.91
Tommy Townsend,KC,P,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,39.6,0,0
DeeJay Dallas,SEA,RB,11,0.255,1,1,0,0,0,0,0,8,0,0,1,0,0,0,0,47.2,4.29
Phillip Dorsett,HOU,WR,14,0.52,1,1,0,0,0,0,0,12,0,0,0,0,0,0,39.6,51.7,3.69
James Proche,BAL,WR,7,0.306,1,1,0,0,0,0,0,29,0,0,1,0,0,0,0,13.2,1.89
Christian McCaffrey,SF,RB,11,0.677,1,1,1,1,34,34,34,31,3,1,0,0,0,0,158.3,238.4,21.67
Tyler Boyd,CIN,WR,16,0.721,1,2,1,1,23,23,23,21,2,0,0,0,1,0.5,118.8,165.1,10.32
Garrett Wilson,NYJ,WR,17,0.794,1,1,0,0,0,0,0,9,0,0,0,0,0,0,39.6,215,12.65
Christian Kirk,JAC,WR,17,0.882,1,1,0,0,0,0,0,1,0,0,0,0,0,0,39.6,240.4,14.14
Leonard Fournette,TB,RB,16,0.598,1,1,0,0,0,0,0,16,0,0,1,0,0,0,0,227.1,14.19
Najee Harris,PIT,RB,17,0.658,1,1,1,1,4,4,4,-4,8,0,0,0,0,0,83.3,226.3,13.31
