Christian McCaffrey,SF,RB,15,258,1395,5.4,14,3,2,378.2,25.21,1.18
Derrick Henry,TEN,RB,15,249,972,3.9,11,0,0,221.2,14.74,0.8
Rachaad White,TB,RB,15,242,873,3.6,6,1,1,246,16.4,0.83
Travis Etienne,JAC,RB,15,235,849,3.6,9,0,0,238.9,15.93,0.84
Josh Jacobs,LV,RB,13,233,805,3.5,6,3,1,181.1,13.93,0.67
Joe Mixon,CIN,RB,15,222,858,3.9,8,0,0,221.6,14.77,0.82
Tony Pollard,DAL,RB,15,219,886,4,5,3,1,198.1,13.21,0.73
Saquon Barkley,NYG,RB,12,217,877,4,4,2,2,188.7,15.73,0.75
D'Andre Swift,PHI,RB,15,216,988,4.6,5,3,1,191.7,12.78,0.75
Raheem Mostert,MIA,RB,15,209,1012,4.8,18,4,1,267.7,17.85,1.14
James Cook,BUF,RB,15,208,1038,5,2,4,2,219.1,14.61,0.88
Kyren Williams,LA,RB,11,208,1057,5.1,9,3,2,222.7,20.25,0.94
Chuba Hubbard,CAR,RB,15,204,774,3.8,5,1,0,160.2,10.68,0.68
Najee Harris,PIT,RB,15,202,801,4,5,2,1,147,9.8,0.65
David Montgomery,DET,RB,12,195,910,4.7,11,2,1,182.7,15.23,0.87
Javonte Williams,DEN,RB,14,193,701,3.6,2,1,1,145.9,10.42,0.63
Kenneth Walker,SEA,RB,13,192,774,4,7,0,0,173.8,13.37,0.8
Jerome Ford,CLE,RB,15,189,743,3.9,4,0,0,179.9,11.99,0.79
Bijan Robinson,ATL,RB,15,188,873,4.6,4,3,3,208.6,13.91,0.88
Isiah Pacheco,KC,RB,13,187,805,4.3,7,1,1,184.4,14.18,0.82
Zack Moss,IND,RB,13,177,764,4.3,5,0,0,164.6,12.66,0.81
Devin Singletary,HOU,RB,15,176,765,4.3,3,1,0,143.2,9.55,0.71
Tyler Allgeier,ATL,RB,15,175,646,3.7,4,0,0,113.4,7.56,0.6
Breece Hall,NYJ,RB,15,173,732,4.2,4,2,0,233.9,15.59,0.98
Gus Edwards,BAL,RB,15,172,694,4,12,1,0,171.4,11.43,0.93
AJ Dillon,GB,RB,14,171,586,3.4,2,0,0,114.9,8.21,0.6
Alvin Kamara,NO,RB,12,170,649,3.8,5,0,0,220.1,18.34,0.91
Alexander Mattison,MIN,RB,14,170,659,3.9,0,2,2,124.3,8.88,0.63
Brian Robinson,WAS,RB,13,160,664,4.2,5,3,1,173.9,13.38,0.92
Ezekiel Elliott,NE,RB,15,157,549,3.5,2,2,1,149.9,9.99,0.74
Austin Ekeler,LAC,RB,12,156,571,3.7,5,3,3,168.3,14.03,0.85
Rhamondre Stevenson,NE,RB,12,156,619,4,4,1,1,145.7,12.14,0.75
James Conner,ARI,RB,11,155,762,4.9,5,0,0,144.8,13.16,0.82
Jahmyr Gibbs,DET,RB,13,154,872,5.7,9,2,1,227.8,17.52,1.11
Jalen Hurts,PHI,QB,15,147,576,3.9,15,9,5,350,23.34,2.38
Lamar Jackson,BAL,QB,15,142,786,5.5,5,11,6,299.9,19.99,2.11
Dameon Pierce,HOU,RB,12,137,400,2.9,2,0,0,73.6,6.13,0.49
Jaylen Warren,PIT,RB,15,127,676,5.3,3,2,1,168.6,11.24,0.94
Kareem Hunt,CLE,RB,13,125,380,3,8,0,0,107.9,8.3,0.78
Miles Sanders,CAR,RB,14,124,404,3.3,1,2,2,81.6,5.83,0.55
Jonathan Taylor,IND,RB,8,118,457,3.9,5,0,0,111.4,13.93,0.83
D'Onta Foreman,CHI,RB,9,109,425,3.9,4,1,0,91.2,10.13,0.76
Justin Fields,CHI,QB,11,105,585,5.6,3,9,4,205.3,18.67,1.96
Joshua Kelley,LAC,RB,15,103,402,3.9,2,1,1,61.4,4.09,0.55
Khalil Herbert,CHI,RB,10,102,459,4.5,1,1,1,83.5,8.35,0.71
Zach Charbonnet,SEA,RB,14,101,428,4.2,1,0,0,89,6.36,0.7
Aaron Jones,GB,RB,9,100,425,4.3,2,2,1,101.8,11.31,0.82
Tyjae Spears,TEN,RB,15,91,428,4.7,1,1,0,125.3,8.35,0.92
Josh Allen,BUF,QB,15,85,413,4.9,13,3,3,357.4,23.83,4.2
Justice Hill,BAL,RB,14,81,339,4.2,3,1,1,81.5,5.82,0.81
Russell Wilson,DEN,QB,15,80,341,4.3,3,10,5,260.9,17.39,3.26
Rico Dowdle,DAL,RB,15,80,315,3.9,2,0,0,78.5,5.23,0.84
Ty Chandler,MIN,RB,11,80,352,4.4,3,0,0,80.7,7.34,0.84
De'Von Achane,MIA,RB,9,79,637,8.1,7,1,1,153.9,17.1,1.52
Latavius Murray,BUF,RB,14,78,300,3.8,4,1,0,82.9,5.92,0.87
Kenneth Gainwell,PHI,RB,14,75,297,4,2,3,1,82.5,5.89,0.82
Royce Freeman,LA,RB,8,73,317,4.3,2,0,0,43.7,5.46,0.6
Taysom Hill,NO,QB,14,73,349,4.8,4,1,1,120.1,8.58,1.2
Jamaal Williams,NO,RB,11,73,222,3,0,1,0,37.3,3.39,0.44
Patrick Mahomes,KC,QB,15,71,387,5.5,0,4,2,282.3,18.82,3.98
Roschon Johnson,CHI,RB,13,69,311,4.5,1,1,0,85.2,6.55,0.85
Clyde Edwards-Helaire,KC,RB,14,68,222,3.3,1,0,0,68.1,4.86,0.81
Dalvin Cook,NYJ,RB,14,67,214,3.2,0,2,2,40.2,2.87,0.49
Trevor Lawrence,JAC,QB,15,67,329,4.9,4,11,8,254.3,16.96,3.8
Jaleel McLaughlin,DEN,RB,15,64,360,5.6,1,0,0,96.2,6.41,1.05
Antonio Gibson,WAS,RB,14,59,238,4,1,4,2,115.2,8.23,1.13
Zamir White,LV,RB,11,59,268,4.5,1,1,1,45.2,4.11,0.66
Emari Demercado,ARI,RB,10,58,284,4.9,2,0,0,71.4,7.14,0.92
Baker Mayfield,TB,QB,15,56,157,2.8,1,8,3,255.6,17.04,4.56
Matt Breida,NYG,RB,15,55,151,2.7,1,1,0,46.9,3.13,0.65
Dak Prescott,DAL,QB,15,53,237,4.5,2,2,2,300.4,20.03,5.67
Justin Herbert,LAC,QB,13,52,228,4.4,3,4,1,239.2,18.4,4.51
Chris Rodriguez,WAS,RB,8,51,247,4.8,2,1,1,37.9,4.74,0.72
Desmond Ridder,ATL,QB,13,51,193,3.8,5,11,6,168.8,12.99,3.25
Keaton Mitchell,BAL,RB,7,47,396,8.4,2,0,0,69.9,9.99,1.25
Joshua Dobbs,ARI,QB,8,47,258,5.5,3,6,4,125.6,15.7,2.67
Darrell Henderson,LA,RB,4,46,112,2.4,2,0,0,43.5,10.88,0.78
Samaje Perine,DEN,RB,15,46,221,4.8,1,3,2,110.7,7.38,1.22
Pierre Strong,CLE,RB,11,45,197,4.4,1,0,0,35.4,3.22,0.71
Jordan Love,GB,QB,15,45,246,5.5,3,8,2,279.1,18.61,6.2
Cordarrelle Patterson,ATL,RB,11,45,161,3.6,0,1,0,34.9,3.17,0.65
Elijah Mitchell,SF,RB,9,44,149,3.4,0,0,0,18.8,2.09,0.39
Sam Howell,WAS,QB,15,43,265,6.2,5,4,2,256.4,17.09,5.96
Kenny Pickett,PIT,QB,12,42,54,1.3,1,2,0,114.2,9.52,2.72
Chase Edmonds,TB,RB,11,42,133,3.2,0,0,0,25.7,2.34,0.51
Craig Reynolds,DET,RB,6,41,179,4.4,1,1,1,31.6,5.27,0.69
Daniel Jones,NYG,QB,6,40,206,5.2,1,4,1,63,10.49,1.57
Cam Akers,MIN,RB,6,38,138,3.6,1,0,0,37.8,6.3,0.77
Brock Purdy,SF,QB,15,38,140,3.7,2,6,2,289,19.27,7.61
D'Ernest Johnson,JAC,RB,13,37,109,2.9,0,0,0,34.9,2.68,0.74
Tank Bigsby,JAC,RB,11,37,84,2.3,2,1,1,20,1.82,0.53
Zach Wilson,NYJ,QB,12,36,211,5.9,0,11,7,122.9,10.25,3.42
Isaiah Spiller,LAC,RB,8,36,97,2.7,0,0,0,16.1,2.01,0.4
Bryce Young,CAR,QB,14,36,227,6.3,0,9,5,154.5,11.04,4.29
Tommy DeVito,NYG,QB,8,36,195,5.4,1,2,1,96,12,2.67
Keaontay Ingram,ARI,RB,7,35,74,2.1,0,0,0,14,2,0.36
C.J. Stroud,HOU,QB,13,35,133,3.8,3,8,4,244.5,18.81,6.79
Kyler Murray,ARI,QB,6,34,187,5.5,3,6,0,108.9,18.15,3.2
Deebo Samuel,SF,WR,13,33,179,5.4,5,1,0,220.3,16.95,2.56
Jordan Mason,SF,RB,7,32,167,5.2,3,0,0,38.6,5.51,1.14
Tua Tagovailoa,MIA,QB,15,32,53,1.7,0,12,5,257.9,17.19,8.06
Jared Goff,DET,QB,15,32,21,0.7,2,5,3,265.5,17.7,8.3
Joe Burrow,CIN,QB,10,31,88,2.8,0,2,1,153.2,15.32,4.94
Gardner Minshew,IND,QB,14,31,88,2.8,3,8,5,181.4,12.96,5.85
Geno Smith,SEA,QB,13,31,94,3,1,4,2,196.9,15.14,6.15
Trey Sermon,IND,RB,7,30,128,4.3,0,0,0,14.2,2.03,0.46
Darrynton Evans,CHI,RB,5,30,105,3.5,1,0,0,28.4,5.68,0.77
Chase Brown,CIN,RB,8,30,131,4.4,0,1,0,42.4,5.3,1.03
Joshua Dobbs,MIN,QB,5,30,163,5.4,3,5,3,79.1,15.82,2.64
Jeff Wilson,MIA,RB,7,29,122,4.2,0,0,0,30.4,4.34,0.76
Kendre Miller,NO,RB,6,28,83,3,0,0,0,28.4,4.73,0.77
Nick Chubb,CLE,RB,2,28,170,6.1,0,0,0,23.1,11.55,0.72
Derek Carr,NO,QB,15,28,37,1.3,0,6,3,202.4,13.49,7.23
Deshaun Watson,CLE,QB,6,26,142,5.5,1,4,2,84.8,14.13,3.26
Mac Jones,NE,QB,11,26,96,3.7,0,3,2,118.4,10.76,4.55
Anthony Richardson,IND,QB,4,25,136,5.4,4,3,1,69.7,17.42,2.79
Rondale Moore,ARI,WR,15,25,165,6.6,1,1,0,91,6.07,1.57
Will Levis,TEN,QB,8,25,57,2.3,1,6,3,105.4,13.17,4.22
Ty Johnson,BUF,RB,5,24,105,4.4,0,1,0,27.8,5.56,0.93
Ke'Shawn Vaughn,TB,RB,5,24,42,1.8,0,0,0,6.4,1.28,0.25
Patrick Taylor,GB,RB,9,24,111,4.6,0,0,0,27,3,0.77
Tyrod Taylor,NYG,QB,8,24,119,5,0,2,0,51.9,6.49,2.16
Damien Harris,BUF,RB,6,23,94,4.1,1,0,0,19,3.17,0.76
Tyson Bagent,CHI,QB,5,23,109,4.7,2,2,2,59.3,11.85,2.58
Cam Akers,LA,RB,1,22,29,1.3,1,0,0,8.9,8.9,0.4
Salvon Ahmed,MIA,RB,7,22,61,2.8,1,0,0,42.9,6.13,1.13
Deuce Vaughn,DAL,RB,5,21,38,1.8,0,0,0,12.8,2.56,0.47
Tony Jones,NO,RB,3,21,70,3.3,2,0,0,25.1,8.37,1
Jerick McKinnon,KC,RB,12,21,60,2.9,1,0,0,84.5,7.04,1.84
Matthew Stafford,LA,QB,14,20,66,3.3,0,0,0,235.5,16.82,11.78
Jimmy Garoppolo,LV,QB,6,20,39,2,0,1,0,71.1,11.85,3.56
Ronnie Rivers,LA,RB,5,19,77,4.1,0,0,0,13.5,2.7,0.59
Jake Browning,CIN,QB,7,18,77,4.3,2,2,0,109.3,15.62,5.75
-,NYJ,RB,4,17,61,3.6,0,0,0,10.7,2.68,0.54
Boston Scott,PHI,RB,9,17,81,4.8,0,0,0,17.3,1.92,0.82
Mitch Trubisky,PIT,QB,5,16,54,3.4,2,1,1,51.7,10.34,3.23
Sean Tucker,TB,RB,3,15,23,1.5,0,0,0,5.2,1.73,0.31
Chris Brooks,MIA,RB,2,15,94,6.3,0,0,0,9.4,4.7,0.63
Kirk Cousins,MIN,QB,8,14,25,1.8,0,6,4,154.7,19.34,11.05
Ryan Tannehill,TEN,QB,7,14,77,5.5,1,3,0,66.9,9.56,4.78
Dorian Thompson-Robinson,CLE,QB,7,14,65,4.6,0,2,0,24.1,3.44,1.72
Ameer Abdullah,LV,RB,14,14,85,6.1,0,0,0,36.1,2.58,1.16
Emanuel Wilson,GB,RB,5,14,85,6.1,0,0,0,14.8,2.96,0.82
Deon Jackson,IND,RB,1,13,14,1.1,0,2,2,3.8,3.8,0.21
Raheem Blackshear,CAR,RB,6,13,40,3.1,0,0,0,14.5,2.42,0.76
Eric Gray,NYG,RB,3,13,27,2.1,0,1,0,7.4,2.47,0.44
P.J. Walker,CLE,QB,5,13,30,2.3,0,4,2,25,4.99,1.92
Melvin Gordon,BAL,RB,2,13,53,4.1,0,0,0,12.9,6.45,0.81
Trayveon Williams,CIN,RB,12,13,69,5.3,0,0,0,14.9,1.24,0.75
CeeDee Lamb,DAL,WR,15,12,101,8.4,2,2,1,325.5,21.7,2.69
-,IND,RB,4,12,84,7,0,0,0,17.8,4.45,0.99
Cooper Rush,DAL,QB,6,12,-5,-0.4,0,0,0,3.1,0.51,0.26
Sam Darnold,SF,QB,8,12,-2,-0.2,0,0,0,7.1,0.89,0.59
Laviska Shenault,CAR,WR,8,12,55,4.6,0,0,0,21.5,2.69,0.98
Tank Dell,HOU,WR,10,11,51,4.6,0,0,0,165,16.5,2.84
Kevin Harris,NE,RB,2,11,46,4.2,1,0,0,10.6,5.3,0.96
Damien Williams,ARI,RB,3,11,43,3.9,0,0,0,7.5,2.5,0.58
Michael Carter,ARI,RB,4,11,71,6.5,0,0,0,16.6,4.15,0.92
Jayden Reed,GB,WR,14,11,119,10.8,2,0,0,173.1,12.36,2.66
Kyle Allen,BUF,QB,5,11,-11,-1,0,0,0,-1.1,-0.22,-0.1
