Christian McCaffrey,SF,RB,15,258,1395,5.4,14,3,2,378.2,25.21,1.18
Aidan O'Connell,LV,QB,9,11,7,0.6,1,4,2,94.7,10.52,8.61
Taylor Heinicke,ATL,QB,4,11,78,7.1,0,1,0,51.9,12.97,4.72
Kadarius Toney,KC,WR,13,11,31,2.8,0,1,0,53,4.08,1.39
Derius Davis,LAC,WR,12,10,82,8.2,0,0,0,27,2.25,1.13
Puka Nacua,LA,WR,15,10,70,7,0,1,0,265.7,17.71,2.51
KaVontae Turpin,DAL,WR,11,10,105,10.5,1,1,0,59.2,5.38,2.69
DeeJay Dallas,SEA,RB,10,10,36,3.6,0,0,0,12.2,1.22,0.76
Calvin Austin,PIT,WR,13,10,49,4.9,1,0,0,51.9,3.99,1.92
Bailey Zappe,NE,QB,8,9,33,3.7,0,2,1,60.3,7.54,6.7
Calvin Ridley,JAC,WR,15,9,23,2.6,0,1,0,197.4,13.16,2.63
Elijah Moore,CLE,WR,15,9,11,1.2,0,2,2,115,7.67,1.83
Tre Tucker,LV,WR,11,9,66,7.3,0,0,0,52.2,4.75,2.49
Easton Stick,LAC,QB,3,9,36,4,1,4,3,40.5,13.51,4.5
Gary Brightwell,NYG,RB,3,9,19,2.1,0,0,0,11.6,3.87,0.83
Khari Blasingame,CHI,FB,6,8,26,3.3,0,0,0,5.8,0.97,0.53
Zay Flowers,BAL,WR,15,8,56,7,1,0,0,184.8,12.32,2.25
J.K. Dobbins,BAL,RB,1,8,22,2.8,1,0,0,11.7,11.7,1.17
Michael Carter,NYJ,RB,9,8,38,4.8,0,0,0,25.6,2.84,1.11
Marvin Mims,DEN,WR,14,8,29,3.6,0,0,0,66,4.71,2.28
Wan'Dale Robinson,NYG,WR,13,8,63,7.9,0,0,0,99.8,7.68,1.75
Deven Thompkins,TB,WR,10,8,56,7,0,1,1,32.8,3.28,1.43
Zach Evans,LA,RB,3,8,16,2,0,0,0,1.6,0.53,0.2
Velus Jones,CHI,WR,9,7,49,7,0,0,0,10.9,1.21,0.99
Ihmir Smith-Marsette,CAR,WR,4,7,74,10.6,1,0,0,20.7,5.18,1.88
Rashid Shaheed,NO,WR,13,7,37,5.3,0,0,0,132.7,10.21,2.76
Joe Flacco,CLE,QB,4,7,-1,-0.1,0,2,1,83.2,20.8,11.88
Nick Mullens,MIN,QB,3,7,11,1.6,0,2,0,43,14.33,6.14
Michael Burton,DEN,FB,7,7,9,1.3,0,0,0,4.7,0.67,0.47
Clayton Tune,ARI,QB,4,7,29,4.1,1,2,1,7.4,1.85,1.05
Kalif Raymond,DET,WR,15,7,75,10.7,0,0,0,88.3,5.89,2.26
Tyler Scott,CHI,WR,11,7,41,5.9,0,1,1,30.2,2.75,1.44
Xavier Gipson,NYJ,WR,11,7,60,8.6,1,1,0,47.2,4.29,2.05
Mike White,MIA,QB,5,7,-9,-1.3,0,0,0,5.1,1.01,0.72
Dare Ogunbowale,HOU,RB,5,7,35,5,0,0,0,7.3,1.46,0.81
Hunter Luepke,DAL,RB,6,6,19,3.2,1,0,0,12.7,2.12,1.41
Tyrion Davis-Price,SF,RB,1,6,21,3.5,0,0,0,2.1,2.1,0.35
Curtis Samuel,WAS,WR,14,6,24,4,1,0,0,145.9,10.42,2.32
Tyler Huntley,BAL,QB,3,6,16,2.7,0,0,0,7.1,2.37,1.19
Trevor Siemian,NYJ,QB,3,5,26,5.2,0,5,3,13.3,4.44,2.66
Erik Ezukanma,MIA,WR,2,5,22,4.4,0,0,0,2.2,1.1,0.44
Drew Lock,SEA,QB,4,5,14,2.8,0,0,0,32.1,8.03,6.42
Tony Jones,ARI,RB,3,5,25,5,0,0,0,7.1,2.37,0.89
Leonard Fournette,BUF,RB,1,5,20,4,0,0,0,2,2,0.4
Kene Nwangwu,MIN,RB,3,5,13,2.6,0,0,0,1.3,0.43,0.26
Malik Willis,TEN,QB,2,5,21,4.2,0,1,1,3.1,1.53,0.61
Rashaad Penny,PHI,RB,2,5,17,3.4,0,0,0,3.2,1.6,0.53
C.J. Beathard,JAC,QB,5,5,11,2.2,0,1,0,11.9,2.39,2.39
Jameis Winston,NO,QB,6,5,-6,-1.2,0,0,0,15,2.49,2.99
Andrew Beck,HOU,FB,10,5,3,0.6,1,1,1,23.9,2.39,1.71
Tyreek Hill,MIA,WR,14,5,15,3,0,1,1,341.6,24.4,3.08
Kyle Juszczyk,SF,FB,9,5,6,1.2,0,0,0,33.2,3.69,2.08
Mike Boone,HOU,RB,7,5,23,4.6,0,1,0,13.3,1.9,1.11
Treylon Burks,TEN,WR,8,5,18,3.6,0,0,0,36.8,4.6,1.94
Xavier Hutchinson,HOU,WR,9,5,49,9.8,0,0,0,17.5,1.94,1.75
Brandon Powell,MIN,WR,11,5,17,3.4,0,0,0,67.9,6.17,2.06
Harrison Bryant,CLE,TE,12,5,8,1.6,0,1,1,34.5,2.88,2.16
Jamal Agnew,JAC,WR,7,4,-2,-0.5,0,1,1,33,4.71,2.06
Demario Douglas,NE,WR,12,4,29,7.3,0,1,1,96.6,8.05,2.01
Deonte Harty,BUF,WR,11,4,0,0,0,0,0,33.8,3.07,1.88
Lynn Bowden,NO,WR,6,4,34,8.5,0,0,0,19.6,3.27,1.51
Marquise Goodwin,CLE,WR,10,4,33,8.3,0,0,0,14,1.4,1.75
Christian Watson,GB,WR,9,4,11,2.8,0,0,0,101.3,11.26,3.17
Tutu Atwell,LA,WR,13,4,35,8.8,0,0,0,106.1,8.16,2.59
Brandin Cooks,DAL,WR,14,4,32,8,0,1,0,138,9.86,2.94
Tim Boyle,NYJ,QB,3,4,5,1.3,0,2,0,14.9,4.97,3.73
Elijah Dotson,LAC,RB,1,4,6,1.5,0,0,0,3.9,3.9,0.65
DJ Moore,CHI,WR,15,4,21,5.3,1,1,1,245.2,16.35,2.82
Jaren Hall,MIN,QB,2,4,10,2.5,0,1,1,3,1.52,0.76
Devin Duvernay,BAL,WR,6,4,15,3.8,0,0,0,7.3,1.22,0.91
Cole Kmet,CHI,TE,14,3,2,0.7,0,1,0,174,12.43,2.38
Chris Godwin,TB,WR,15,3,34,11.3,1,0,0,178.6,11.91,2.32
Amon-Ra St. Brown,DET,WR,14,3,13,4.3,0,1,1,281.4,20.1,2.58
Tyquan Thornton,NE,WR,8,3,51,17,0,0,0,21.8,2.73,1.68
Jacoby Brissett,WAS,QB,2,3,19,6.3,0,0,0,22.9,11.43,7.62
Ja'Marr Chase,CIN,WR,14,3,-6,-2,0,1,0,249.7,17.84,2.6
Skyy Moore,KC,WR,13,3,23,7.7,0,0,0,53.7,4.13,2.24
Andy Dalton,CAR,QB,2,3,12,4,0,0,0,23.6,11.82,7.88
Brett Rypien,LA,QB,2,3,19,6.3,0,1,1,5.8,2.89,1.93
DeAndre Carter,LV,WR,7,3,18,6,0,0,0,8.4,1.2,1.4
Jaylen Waddle,MIA,WR,14,3,12,4,0,0,0,198.6,14.19,2.65
Trey Palmer,TB,WR,15,3,22,7.3,0,1,0,76.3,5.09,2.12
Jakobi Meyers,LV,WR,14,3,19,6.3,1,0,0,185.4,13.24,2.85
Garrett Wilson,NYJ,WR,15,3,1,0.3,0,2,2,197.9,13.19,2.17
Brian Hoyer,LV,QB,2,3,-3,-1,0,0,0,6.9,3.47,2.31
Devine Ozigbo,DET,RB,1,3,5,1.7,0,0,0,2.3,2.3,0.58
Ty Montgomery,NE,WR,7,3,9,3,0,0,0,9.9,1.41,1.24
Isaiah McKenzie,IND,WR,9,3,14,4.7,0,0,0,20.6,2.29,1.47
Zonovan Knight,DET,RB,2,3,13,4.3,0,0,0,3.1,1.55,0.78
Chris Evans,CIN,RB,1,2,12,6,0,0,0,2.1,2.1,0.7
Ashtyn Davis,NYJ,SS,2,2,3,1.5,0,0,0,0.3,0.15,0.15
Jameson Williams,DET,WR,11,2,23,11.5,1,1,0,70.8,6.44,2.95
Marquise Brown,ARI,WR,13,2,23,11.5,0,0,0,134.7,10.36,2.54
Blaine Gabbert,KC,QB,1,2,-1,-0.5,0,0,0,-0.9,-0.86,-0.43
Mason Rudolph,PIT,QB,2,2,4,2,0,0,0,20.1,10.06,10.06
George Pickens,PIT,WR,15,2,15,7.5,0,2,0,189.1,12.61,3.26
Jalen Reeves-Maybin,DET,OLB,2,2,3,1.5,0,0,0,0.3,0.15,0.15
Brandon Bolden,LV,RB,1,2,25,12.5,1,0,0,8.5,8.5,4.25
Nathan Peterman,CHI,QB,1,2,-4,-2,0,1,0,-0.4,-0.4,-0.2
Gerald Everett,LAC,TE,13,2,4,2,0,3,0,102,7.85,2.13
Tyler Boyd,CIN,WR,15,2,11,5.5,0,0,0,139.5,9.3,2.11
Darnell Mooney,CHI,WR,14,2,5,2.5,0,0,0,78.9,5.64,2.39
Davis Mills,HOU,QB,5,2,9,4.5,0,0,0,15.8,3.16,7.91
Case Keenum,HOU,QB,2,2,1,0.5,0,1,0,12.7,6.37,6.37
Darrynton Evans,MIA,RB,1,2,16,8,0,0,0,1.6,1.6,0.8
Ray-Ray McCloud,SF,WR,6,2,23,11.5,0,0,0,22.6,3.77,2.05
Alec Ingold,MIA,FB,9,2,0,0,0,0,0,22.1,2.46,1.58
Keenan Allen,LAC,WR,13,2,6,3,0,2,1,280.3,21.56,2.55
Dee Eskridge,SEA,WR,3,2,5,2.5,0,0,0,0.5,0.17,0.25
Jake Funk,IND,RB,1,2,10,5,0,0,0,3.2,3.2,1.07
Derrick Gore,WAS,RB,1,2,23,11.5,0,0,0,2.3,2.3,1.15
Ben Skowronek,LA,WR,8,2,9,4.5,0,0,0,17.3,2.16,2.16
Marcus Mariota,PHI,QB,1,2,6,3,0,0,0,1.2,1.24,0.62
Chris Moore,TEN,WR,13,2,39,19.5,0,1,0,58.1,4.47,2.91
Chigoziem Okonkwo,TEN,TE,15,2,6,3,0,0,0,101.4,6.76,1.99
DeAndre Hopkins,TEN,WR,15,2,9,4.5,0,0,0,191.8,12.79,3.04
Nick Bawden,NYJ,FB,4,2,4,2,1,0,0,9.7,2.43,2.43
Teddy Bridgewater,DET,QB,1,2,-2,-1,0,0,0,-0.2,-0.2,-0.1
Quentin Johnston,LAC,WR,15,2,3,1.5,0,0,0,83.8,5.59,2.39
George Kittle,SF,TE,15,1,2,2,0,0,0,197.3,13.15,3.13
Christian Kirk,JAC,WR,12,1,6,6,0,2,2,150.3,12.52,2.59
Sean Clifford,GB,QB,1,1,0,0,0,1,0,0,0,0
Kyle Pitts,ATL,TE,15,1,-4,-4,0,0,0,131.1,8.74,2.57
Adam Prentice,NO,FB,1,1,5,5,0,1,1,0,0,0
Cooper Kupp,LA,WR,11,1,-3,-3,0,0,0,149.7,13.61,2.67
Van Jefferson,LA,WR,4,1,4,4,0,0,0,19.4,4.85,2.16
Keisean Nixon,GB,CB,1,1,11,11,0,0,0,1.1,1.1,1.1
Rakim Jarrett,TB,WR,6,1,0,0,0,0,0,10,1.67,2
-,GB,WR,2,1,7,7,0,0,0,10.8,5.4,1.8
C.J. Ham,MIN,FB,6,1,7,7,0,0,0,10.2,1.7,1.28
Kenyan Drake,BAL,RB,1,1,0,0,0,1,1,3.1,3.1,1.03
Steven Sims,HOU,WR,2,1,1,1,0,0,0,5.6,2.8,1.4
Adam Thielen,CAR,WR,15,1,6,6,0,2,0,216,14.4,2.25
Jashaun Corbin,NYG,RB,1,1,1,1,0,0,0,4.3,4.3,1.08
Jason Cabinda,DET,FB,1,1,0,0,0,0,0,0,0,0
Mecole Hardman,KC,WR,4,1,3,3,0,0,0,12.4,3.1,1.38
Trent Taylor,CHI,WR,3,1,-2,-2,0,0,0,-0.2,-0.07,-0.2
Ezekiel Turner,ARI,ILB,1,1,2,2,0,0,0,0.2,0.2,0.2
Amani Hooker,TEN,FS,1,1,2,2,0,0,0,0.2,0.2,0.2
Sam LaPorta,DET,TE,15,1,4,4,0,0,0,206,13.73,2.75
Rashee Rice,KC,WR,15,1,-3,-3,0,2,1,194.8,12.99,2.6
Jordan Addison,MIN,WR,15,1,2,2,0,0,0,199.8,13.32,3.12
Tyler Conklin,NYJ,TE,15,1,0,0,0,0,0,110,7.33,2
Jonnu Smith,ATL,TE,13,1,0,0,0,1,1,112.3,8.64,2.34
Gabe Davis,BUF,WR,14,1,-2,-2,0,1,1,155.3,11.09,3.53
James Robinson,GB,RB,1,1,2,2,0,0,0,1,1,0.5
KhaDarel Hodge,ATL,WR,11,1,0,0,0,1,0,37.2,3.38,2.48
Jake Bobo,SEA,WR,12,1,3,3,1,0,0,53.6,4.47,2.98
Kenyan Drake,GB,RB,1,1,0,0,0,0,0,0,0,0
Dyami Brown,WAS,WR,12,1,0,0,0,0,0,34.8,2.9,2.68
Mike Williams,LAC,WR,3,1,3,3,0,0,0,50.2,16.73,2.51
Braxton Berrios,MIA,WR,11,1,11,11,0,0,0,52,4.73,2.17
Demarcus Robinson,LA,WR,7,1,23,23,0,0,0,74.2,10.6,3.53
Greg Dortch,ARI,WR,7,1,5,5,0,0,0,45.9,6.56,2.87
-,WAS,P,1,1,0,0,0,0,0,0,0,0
Connor Heyward,PIT,TE,10,1,0,0,0,0,0,37.3,3.73,1.7
Noah Gray,KC,TE,14,1,1,1,0,0,0,65.2,4.66,2.51
Cedric Tillman,CLE,WR,9,1,8,8,0,0,0,35.1,3.9,1.95
Johnny Hekker,CAR,P,2,1,-11,-11,0,1,1,-2.8,-1.41,-2.82
Evan Hull,IND,RB,1,1,1,1,0,0,0,1.7,1.7,0.85
Dallas Goedert,PHI,TE,12,1,1,1,0,0,0,119.2,9.93,2.21
Kylen Granson,IND,TE,13,1,2,2,0,0,0,67.4,5.18,2.32
Rashod Bateman,BAL,WR,14,1,18,18,0,0,0,67.1,4.79,2.31
Dontayvion Wicks,GB,WR,14,1,1,1,0,3,1,95.7,6.83,2.81
Noah Brown,HOU,WR,9,1,-1,-1,0,0,0,99.8,11.09,3.02
Kendrick Bourne,NE,WR,8,1,4,4,0,1,1,100,12.5,2.63
Kyle Trask,TB,QB,2,1,-1,-1,0,0,0,-0.1,-0.05,-0.1
Jonathan Williams,WAS,RB,1,1,-2,-2,0,0,0,-0.2,-0.2,-0.2
Deon Jackson,NYG,RB,1,1,2,2,0,0,0,0.2,0.2,0.2
Mark Andrews,BAL,TE,10,1,0,0,0,1,0,135.4,13.54,2.94
-,TEN,P,1,1,-11,-11,0,1,1,-3.1,-3.1,-3.1
La'Mical Perine,KC,RB,1,1,1,1,0,0,0,0.1,0.1,0.1
Blake Gillikin,ARI,P,1,1,10,10,0,0,0,1,1,1
Robert Woods,HOU,WR,12,1,7,7,0,0,0,79.5,6.63,2.15
Logan Thomas,WAS,TE,14,1,2,2,0,2,2,117.9,8.42,2.27
Peyton Hendershot,DAL,TE,5,1,0,0,0,0,0,2.8,0.56,0.93
